SK_ID_CURR,TARGET
182553,0.12
182568,0.06
182571,0.01
182573,0.02
182580,0.12
182615,0.07
182618,0.04
182624,0.05
182644,0.05
182686,0.2
182687,0.08
182695,0.25
182718,0.09
182726,0.04
182735,0.04
182742,0.13
182747,0.01
182748,0.05
182752,0.07
182761,0.08
182800,0.02
182802,0.1
182807,0.18
182816,0.11
182818,0.05
182826,0.1
182836,0.02
182840,0.31
182841,0.3
182846,0.07
182862,0.07
182864,0.04
182871,0.15
182878,0.04
182880,0.21
182885,0.0
182893,0.03
182894,0.24
182895,0.09
182901,0.1
182907,0.18
182921,0.06
182952,0.07
182964,0.25
182966,0.23
182980,0.05
182985,0.33
182989,0.09
182994,0.08
183035,0.34
183037,0.12
183042,0.07
183049,0.09
183050,0.0
183051,0.08
183062,0.0
183063,0.08
183064,0.08
183076,0.05
183078,0.19
183086,0.03
183089,0.16
183091,0.16
183097,0.11
183104,0.03
183118,0.16
183119,0.26
183134,0.05
183142,0.16
183157,0.05
183162,0.08
183180,0.16
183193,0.14
183213,0.01
183216,0.18
183223,0.09
183226,0.07
183264,0.0
183273,0.11
183278,0.08
183282,0.05
183283,0.12
183286,0.08
183288,0.2
183299,0.06
183310,0.0
183315,0.08
183332,0.04
183336,0.07
183341,0.05
183342,0.06
183345,0.03
183347,0.09
183360,0.13
183362,0.05
183370,0.04
183379,0.08
183386,0.08
183410,0.09
183417,0.18
183419,0.04
183421,0.08
183425,0.23
183427,0.08
183433,0.09
183434,0.07
183438,0.03
183439,0.1
183440,0.23
183450,0.07
183451,0.22
183453,0.1
183454,0.06
183455,0.16
183457,0.03
183463,0.26
183475,0.05
183478,0.19
183480,0.09
183490,0.03
183494,0.19
183503,0.06
183512,0.15
183517,0.06
183530,0.13
183532,0.02
183533,0.05
183536,0.05
183545,0.02
183549,0.02
183550,0.06
183551,0.12
183555,0.13
183560,0.07
183585,0.0
183591,0.02
183592,0.01
183603,0.3
183610,0.04
183628,0.14
183644,0.07
183646,0.15
183649,0.04
183656,0.18
183658,0.37
183688,0.07
183690,0.02
183691,0.08
183697,0.08
183709,0.13
183711,0.11
183714,0.19
183725,0.09
183736,0.11
183742,0.01
183772,0.11
183776,0.11
183787,0.03
183792,0.23
183793,0.27
183799,0.33
183816,0.06
183818,0.17
183832,0.1
183836,0.02
183839,0.04
183840,0.1
183855,0.01
183857,0.13
183863,0.15
183866,0.07
183876,0.07
183878,0.14
183897,0.01
183902,0.03
183915,0.01
183925,0.27
183936,0.08
183939,0.02
183951,0.0
183956,0.01
183957,0.0
183974,0.02
183982,0.12
183994,0.04
184008,0.14
184013,0.14
184016,0.04
184019,0.03
184024,0.01
184025,0.04
184038,0.01
184045,0.02
184056,0.17
184060,0.11
184071,0.06
184073,0.07
184074,0.05
184077,0.02
184105,0.05
184106,0.2
184133,0.12
184154,0.25
184163,0.02
184165,0.2
184193,0.14
184194,0.11
184195,0.06
184202,0.13
184226,0.43
184230,0.03
184231,0.17
184234,0.12
184238,0.02
184248,0.03
184257,0.03
184268,0.05
184282,0.06
184291,0.09
184294,0.05
184295,0.54
184304,0.09
184309,0.05
184318,0.24
184325,0.09
184329,0.02
184330,0.03
184333,0.11
184337,0.01
184338,0.08
184340,0.06
184341,0.03
184347,0.06
184354,0.05
184355,0.04
184372,0.06
184384,0.06
184385,0.01
184386,0.02
184389,0.05
184401,0.02
184405,0.07
184431,0.25
184450,0.01
184453,0.36
184470,0.03
184471,0.05
184486,0.03
184488,0.04
184489,0.07
184497,0.06
184508,0.08
184509,0.05
184516,0.04
184525,0.14
184526,0.05
184531,0.02
184557,0.04
184576,0.02
184589,0.07
184605,0.01
184613,0.13
184630,0.03
184635,0.04
184636,0.06
184643,0.03
184645,0.12
184653,0.13
184655,0.17
184656,0.14
184660,0.05
184716,0.16
184736,0.06
184758,0.09
184767,0.14
184770,0.12
184773,0.04
184776,0.15
184792,0.06
184812,0.11
184820,0.1
184829,0.06
184831,0.27
184832,0.1
184834,0.09
184847,0.1
184848,0.06
184858,0.01
184866,0.03
184869,0.09
184870,0.05
184873,0.02
184874,0.03
184876,0.15
184879,0.16
184880,0.05
184885,0.05
184896,0.04
184916,0.19
184918,0.11
184919,0.12
184921,0.13
184936,0.03
184944,0.29
184956,0.15
184963,0.05
184964,0.04
184965,0.18
184972,0.13
184977,0.04
184982,0.09
184988,0.24
184992,0.11
184994,0.09
184998,0.23
185017,0.04
185024,0.08
185032,0.07
185037,0.05
185040,0.0
185043,0.12
185048,0.16
185059,0.06
185076,0.18
185083,0.02
185090,0.13
185099,0.01
185101,0.02
185106,0.16
185121,0.14
185125,0.21
185126,0.26
185127,0.14
185153,0.07
185167,0.06
185171,0.06
185178,0.06
185180,0.1
185181,0.05
185183,0.1
185186,0.14
185187,0.04
185188,0.05
185189,0.08
185194,0.18
185207,0.07
185209,0.08
185210,0.06
185212,0.02
185220,0.17
185221,0.14
185230,0.1
185231,0.24
185245,0.03
185249,0.09
185262,0.05
185285,0.11
185286,0.1
185288,0.01
185296,0.03
185298,0.31
185299,0.03
185308,0.08
185311,0.01
185313,0.05
185314,0.12
185332,0.18
185337,0.03
185338,0.02
185339,0.12
185341,0.12
185342,0.04
185344,0.15
185349,0.08
185362,0.07
185363,0.1
185394,0.02
185410,0.08
185418,0.12
185423,0.04
185428,0.11
185442,0.07
185447,0.11
185450,0.14
185454,0.06
185475,0.26
185481,0.1
185483,0.02
185485,0.12
185496,0.03
185504,0.06
185505,0.01
185512,0.04
185515,0.02
185534,0.03
185536,0.08
185538,0.04
185552,0.02
185569,0.11
185576,0.04
185578,0.13
185581,0.1
185584,0.03
185585,0.1
185586,0.13
185592,0.07
185604,0.01
185606,0.02
185607,0.2
185618,0.08
185622,0.13
185628,0.2
185629,0.04
185634,0.02
185637,0.33
185638,0.02
185640,0.14
185641,0.0
185645,0.08
185646,0.1
185647,0.06
185662,0.04
185669,0.03
185675,0.0
185687,0.04
185688,0.08
185689,0.04
185690,0.08
185697,0.04
185710,0.14
185733,0.1
185740,0.17
185806,0.14
185812,0.31
185824,0.07
185825,0.09
185826,0.08
185827,0.19
185828,0.03
185837,0.05
185859,0.1
185861,0.02
185872,0.04
185874,0.03
185891,0.08
185893,0.1
185897,0.03
185900,0.02
185910,0.04
185919,0.0
185932,0.06
185937,0.04
185939,0.04
185965,0.04
185968,0.13
185971,0.01
185978,0.12
185980,0.01
185981,0.02
185982,0.12
185991,0.05
185997,0.06
185998,0.08
186014,0.04
186021,0.04
186025,0.08
186034,0.1
186054,0.12
186061,0.13
186065,0.08
186066,0.13
186070,0.11
186080,0.08
186085,0.05
186094,0.3
186110,0.04
186113,0.02
186116,0.08
186127,0.05
186129,0.1
186135,0.07
186139,0.25
186151,0.03
186153,0.05
186156,0.04
186158,0.06
186159,0.01
186166,0.13
186168,0.07
186169,0.09
186170,0.05
186179,0.06
186188,0.01
186210,0.02
186227,0.03
186229,0.11
186230,0.15
186249,0.03
186254,0.07
186264,0.02
186265,0.06
186273,0.04
186276,0.05
186289,0.15
186296,0.24
186308,0.01
186309,0.11
186310,0.04
186316,0.14
186321,0.02
186333,0.06
186346,0.08
186391,0.11
186398,0.12
186407,0.07
186411,0.05
186415,0.1
186426,0.12
186444,0.06
186448,0.22
186453,0.14
186456,0.0
186460,0.03
186461,0.09
186473,0.1
186489,0.18
186490,0.27
186491,0.06
186492,0.05
186493,0.11
186503,0.1
186505,0.15
186506,0.03
186508,0.05
186524,0.11
186526,0.06
186536,0.03
186539,0.09
186543,0.02
186558,0.28
186568,0.12
186573,0.07
186587,0.06
186599,0.06
186609,0.21
186610,0.01
186612,0.06
186632,0.2
186634,0.08
186649,0.08
186652,0.22
186660,0.12
186668,0.26
186674,0.05
186675,0.07
186679,0.04
186682,0.05
186683,0.05
186695,0.39
186696,0.12
186704,0.07
186709,0.32
186714,0.12
186723,0.02
186726,0.42
186728,0.06
186729,0.01
186731,0.09
186737,0.1
186742,0.05
186743,0.01
186745,0.17
186747,0.02
186750,0.06
186769,0.09
186771,0.22
186787,0.06
186796,0.22
186802,0.17
186811,0.05
186812,0.13
186815,0.05
186840,0.08
186842,0.31
186853,0.17
186859,0.07
186878,0.06
186885,0.06
186890,0.02
186906,0.29
186916,0.0
186927,0.02
186928,0.05
186931,0.2
186934,0.1
186938,0.19
186943,0.24
186944,0.09
186945,0.18
186947,0.04
186952,0.11
186953,0.13
186960,0.12
186962,0.13
186991,0.05
187001,0.37
187017,0.03
187019,0.16
187024,0.01
187035,0.0
187037,0.09
187056,0.06
187057,0.06
187058,0.25
187065,0.09
187066,0.13
187069,0.03
187070,0.07
187074,0.04
187085,0.02
187087,0.06
187100,0.07
187117,0.11
187158,0.16
187159,0.05
187162,0.12
187164,0.02
187167,0.06
187168,0.05
187171,0.04
187184,0.18
187194,0.12
187208,0.08
187211,0.08
187220,0.08
187224,0.08
187242,0.07
187259,0.04
187260,0.02
187267,0.21
187280,0.24
187287,0.03
187291,0.06
187296,0.07
187301,0.02
187315,0.29
187319,0.02
187326,0.18
187328,0.06
187329,0.06
187330,0.02
187335,0.07
187339,0.0
187340,0.1
187353,0.08
187356,0.04
187367,0.19
187383,0.08
187388,0.1
187401,0.06
187415,0.02
187422,0.04
187439,0.19
187440,0.13
187442,0.28
187447,0.06
187448,0.07
187451,0.04
187468,0.02
187475,0.09
187477,0.18
187480,0.1
187498,0.16
187499,0.02
187516,0.02
187524,0.02
187534,0.05
187552,0.04
187577,0.03
187584,0.02
187585,0.02
187603,0.1
187608,0.01
187625,0.0
187637,0.08
187639,0.18
187641,0.02
187652,0.03
187684,0.09
187689,0.11
187698,0.17
187708,0.05
187716,0.1
187717,0.07
187719,0.01
187720,0.33
187743,0.09
187749,0.12
187762,0.13
187763,0.05
187772,0.11
187786,0.03
187787,0.06
187809,0.08
187826,0.12
187828,0.06
187829,0.07
187833,0.01
187847,0.03
187852,0.02
187862,0.03
187867,0.07
187868,0.08
187870,0.11
187871,0.04
187879,0.3
187894,0.13
187895,0.09
187899,0.04
187903,0.26
187915,0.06
187919,0.17
187941,0.12
187942,0.04
187944,0.05
187947,0.08
187949,0.36
187950,0.02
187952,0.15
187964,0.22
187967,0.01
187977,0.01
187983,0.08
187987,0.03
187988,0.06
187990,0.11
187991,0.34
187998,0.1
188014,0.09
188017,0.01
188021,0.17
188032,0.03
188039,0.0
188040,0.04
188044,0.07
188045,0.04
188054,0.1
188069,0.0
188070,0.13
188081,0.04
188092,0.26
188106,0.05
188108,0.04
188117,0.04
188120,0.02
188130,0.06
188133,0.17
188136,0.03
188151,0.03
188153,0.08
188158,0.0
188171,0.01
188175,0.1
188192,0.16
188194,0.07
188198,0.09
188199,0.1
188228,0.13
188232,0.04
188233,0.15
188234,0.04
188245,0.02
188248,0.11
188254,0.12
188261,0.02
188262,0.05
188267,0.02
188276,0.03
188281,0.38
188282,0.07
188295,0.06
188309,0.04
188313,0.1
188324,0.04
188327,0.13
188328,0.08
188329,0.08
188336,0.11
188337,0.1
188350,0.02
188389,0.21
188399,0.05
188413,0.06
188415,0.07
188421,0.01
188438,0.16
188449,0.3
188466,0.09
188470,0.02
188486,0.09
188492,0.09
188507,0.06
188511,0.03
188521,0.12
188540,0.21
188542,0.08
188551,0.2
188557,0.02
188558,0.14
188561,0.11
188563,0.12
188565,0.04
188577,0.16
188586,0.03
188591,0.05
188594,0.14
188614,0.09
188622,0.04
188626,0.03
188632,0.23
188635,0.14
188639,0.02
188645,0.13
188646,0.07
188647,0.07
188653,0.05
188659,0.05
188677,0.18
188694,0.02
188695,0.02
188696,0.02
188707,0.02
188714,0.07
188715,0.09
188722,0.14
188724,0.07
188729,0.06
188734,0.03
188739,0.28
188746,0.06
188747,0.02
188768,0.05
188770,0.05
188772,0.04
188787,0.05
188792,0.11
188793,0.07
188808,0.05
188828,0.07
188848,0.01
188851,0.04
188856,0.13
188862,0.15
188875,0.37
188876,0.38
188878,0.08
188880,0.03
188890,0.02
188900,0.03
188914,0.02
188928,0.16
188936,0.08
188946,0.06
188947,0.05
188948,0.06
188949,0.04
188950,0.07
188980,0.05
188982,0.25
188988,0.27
188990,0.1
188992,0.03
188993,0.03
188994,0.04
188997,0.05
188998,0.22
189009,0.07
189018,0.04
189022,0.09
189034,0.03
189045,0.03
189059,0.13
189062,0.02
189075,0.2
189086,0.09
189087,0.07
189107,0.06
189113,0.05
189144,0.05
189148,0.06
189199,0.09
189201,0.18
189202,0.03
189207,0.28
189213,0.16
189214,0.09
189224,0.04
189230,0.08
189251,0.04
189252,0.0
189255,0.04
189256,0.03
189257,0.02
189260,0.01
189261,0.16
189262,0.05
189263,0.04
189272,0.03
189282,0.07
189284,0.26
189294,0.03
189304,0.17
189314,0.12
189317,0.21
189333,0.02
189337,0.21
189347,0.02
189355,0.08
189357,0.1
189366,0.23
189374,0.08
189379,0.03
189388,0.08
189397,0.04
189418,0.14
189453,0.06
189458,0.01
189460,0.09
189481,0.0
189482,0.04
189483,0.16
189490,0.04
189491,0.01
189492,0.1
189511,0.17
189512,0.02
189518,0.08
189519,0.18
189531,0.06
189541,0.23
189550,0.08
189551,0.1
189559,0.09
189564,0.06
189573,0.26
189585,0.01
189587,0.22
189605,0.04
189612,0.04
189633,0.05
189640,0.03
189641,0.15
189643,0.02
189650,0.09
189652,0.07
189656,0.15
189661,0.21
189663,0.18
189684,0.1
189688,0.01
189711,0.15
189729,0.07
189747,0.15
189761,0.18
189773,0.06
189774,0.0
189779,0.14
189780,0.1
189796,0.07
189799,0.18
189800,0.09
189807,0.1
189808,0.05
189826,0.18
189836,0.01
189843,0.11
189845,0.09
189852,0.21
189853,0.15
189855,0.03
189866,0.04
189886,0.06
189888,0.06
189902,0.13
189907,0.33
189910,0.01
189922,0.02
189924,0.02
189933,0.08
189935,0.08
189939,0.0
189951,0.29
189965,0.02
189966,0.06
189977,0.03
189989,0.03
189990,0.23
190002,0.05
190006,0.17
190008,0.04
190009,0.05
190021,0.08
190058,0.13
190061,0.02
190069,0.07
190072,0.09
190078,0.12
190109,0.09
190112,0.33
190117,0.14
190132,0.01
190133,0.04
190153,0.14
190164,0.03
190167,0.0
190169,0.3
190179,0.29
190184,0.03
190188,0.01
190199,0.03
190200,0.17
190201,0.02
190227,0.15
190229,0.03
190245,0.02
190272,0.18
190274,0.13
190281,0.05
190282,0.17
190290,0.14
190299,0.11
190301,0.02
190304,0.08
190306,0.03
190311,0.17
190341,0.06
190354,0.01
190364,0.06
190368,0.07
190375,0.14
190383,0.07
190384,0.09
190387,0.05
190388,0.09
190392,0.26
190394,0.19
190405,0.08
190406,0.08
190412,0.0
190413,0.14
190431,0.03
190452,0.04
190454,0.08
190461,0.23
190475,0.05
190489,0.18
190507,0.04
190513,0.03
190515,0.24
190516,0.02
190522,0.0
190523,0.25
190526,0.09
190533,0.04
190537,0.13
190542,0.04
190545,0.09
190548,0.02
190555,0.1
190561,0.02
190562,0.04
190566,0.05
190581,0.08
190590,0.04
190591,0.17
190593,0.08
190612,0.02
190617,0.08
190618,0.08
190619,0.1
190643,0.17
190647,0.04
190663,0.01
190664,0.05
190678,0.0
190691,0.04
190697,0.03
190698,0.05
190701,0.28
190702,0.28
190713,0.06
190739,0.11
190744,0.07
190756,0.03
190767,0.2
190777,0.2
190808,0.04
190825,0.09
190830,0.12
190844,0.31
190855,0.06
190860,0.06
190861,0.08
190865,0.02
190884,0.11
190886,0.13
190887,0.13
190893,0.11
190899,0.09
190900,0.1
190901,0.02
190903,0.03
190909,0.13
190911,0.27
190916,0.14
190922,0.06
190926,0.06
190927,0.04
190929,0.08
190931,0.14
190948,0.03
190954,0.01
190957,0.03
190965,0.06
190978,0.2
190986,0.11
190990,0.08
190993,0.06
190998,0.05
190999,0.02
191028,0.1
191033,0.04
191042,0.27
191076,0.0
191114,0.11
191137,0.19
191138,0.05
191140,0.06
191141,0.02
191143,0.11
191145,0.13
191161,0.09
191167,0.09
191192,0.07
191199,0.1
191200,0.01
191205,0.04
191206,0.03
191214,0.04
191217,0.07
191222,0.09
191224,0.02
191232,0.23
191238,0.06
191243,0.08
191247,0.12
191250,0.04
191266,0.03
191278,0.04
191279,0.05
191282,0.18
191287,0.15
191290,0.05
191291,0.12
191296,0.09
191301,0.08
191304,0.01
191305,0.07
191306,0.19
191324,0.15
191359,0.03
191360,0.05
191362,0.02
191371,0.06
191379,0.09
191394,0.04
191413,0.31
191430,0.01
191435,0.06
191449,0.05
191452,0.07
191464,0.11
191465,0.02
191466,0.06
191469,0.07
191490,0.29
191494,0.21
191498,0.35
191506,0.2
191508,0.06
191509,0.02
191515,0.26
191524,0.01
191548,0.11
191562,0.02
191568,0.13
191596,0.2
191609,0.09
191619,0.01
191624,0.14
191628,0.0
191630,0.1
191648,0.34
191649,0.11
191654,0.05
191655,0.03
191659,0.1
191674,0.18
191675,0.03
191680,0.06
191681,0.02
191684,0.12
191686,0.01
191721,0.1
191722,0.07
191726,0.14
191727,0.02
191732,0.05
191735,0.01
191738,0.32
191745,0.27
191746,0.05
191751,0.12
191761,0.19
191772,0.08
191785,0.16
191794,0.01
191799,0.04
191806,0.22
191807,0.02
191809,0.16
191824,0.13
191826,0.05
191834,0.09
191837,0.09
191841,0.1
191845,0.0
191847,0.2
191850,0.03
191869,0.14
191873,0.08
191876,0.1
191878,0.19
191880,0.01
191881,0.04
191883,0.07
191898,0.07
191907,0.03
191910,0.06
191918,0.07
191920,0.11
191923,0.03
191942,0.04
191943,0.04
191951,0.12
191952,0.03
191958,0.05
191963,0.29
191971,0.21
191992,0.05
192000,0.18
192001,0.07
192008,0.07
192018,0.05
192029,0.02
192030,0.03
192031,0.07
192043,0.09
192045,0.04
192052,0.15
192056,0.01
192071,0.07
192082,0.24
192088,0.02
192103,0.02
192105,0.22
192119,0.0
192144,0.07
192151,0.11
192158,0.02
192163,0.07
192172,0.19
192176,0.08
192177,0.07
192212,0.07
192221,0.23
192223,0.2
192224,0.12
192238,0.09
192239,0.05
192252,0.38
192259,0.08
192268,0.03
192274,0.31
192276,0.09
192277,0.03
192289,0.01
192296,0.14
192308,0.15
192309,0.04
192315,0.1
192322,0.19
192324,0.07
192343,0.05
192345,0.04
192367,0.06
192375,0.09
192382,0.29
192389,0.03
192390,0.1
192391,0.19
192423,0.01
192427,0.13
192431,0.14
192433,0.04
192451,0.07
192453,0.12
192455,0.05
192468,0.08
192469,0.06
192474,0.06
192481,0.04
192482,0.03
192483,0.07
192486,0.08
192490,0.19
192491,0.12
192494,0.0
192507,0.0
192508,0.02
192509,0.15
192525,0.12
192526,0.07
192528,0.04
192535,0.03
192545,0.15
192548,0.1
192572,0.26
192594,0.11
192607,0.02
192625,0.08
192626,0.12
192631,0.08
192632,0.09
192636,0.02
192637,0.04
192655,0.02
192657,0.01
192674,0.06
192675,0.08
192680,0.17
192682,0.19
192686,0.08
192698,0.15
192703,0.0
192705,0.04
192717,0.1
192720,0.17
192721,0.12
192722,0.14
192728,0.05
192734,0.02
192739,0.08
192740,0.08
192752,0.01
192761,0.03
192770,0.01
192780,0.09
192782,0.03
192783,0.18
192789,0.16
192796,0.01
192800,0.04
192802,0.11
192811,0.12
192812,0.13
192815,0.04
192838,0.2
192861,0.05
192868,0.04
192872,0.09
192876,0.05
192877,0.11
192897,0.23
192898,0.06
192903,0.08
192904,0.13
192905,0.05
192911,0.44
192920,0.05
192921,0.05
192922,0.09
192942,0.04
192946,0.16
192963,0.12
192978,0.05
192979,0.2
192981,0.11
192991,0.07
192995,0.1
192998,0.18
193019,0.07
193027,0.02
193028,0.13
193032,0.03
193036,0.03
193044,0.08
193046,0.12
193049,0.02
193050,0.08
193054,0.08
193057,0.11
193060,0.22
193075,0.04
193088,0.02
193091,0.11
193112,0.06
193122,0.03
193123,0.15
193128,0.08
193133,0.02
193143,0.02
193150,0.11
193151,0.03
193160,0.14
193180,0.2
193198,0.01
193204,0.15
193207,0.1
193210,0.21
193225,0.0
193232,0.11
193248,0.14
193249,0.24
193262,0.02
193270,0.07
193273,0.01
193275,0.05
193286,0.07
193289,0.37
193290,0.05
193311,0.35
193321,0.03
193322,0.01
193340,0.07
193349,0.04
193368,0.13
193369,0.04
193375,0.03
193385,0.16
193389,0.03
193394,0.07
193396,0.11
193398,0.06
193402,0.11
193409,0.04
193421,0.05
193426,0.09
193430,0.03
193436,0.22
193437,0.04
193440,0.03
193441,0.12
193449,0.06
193462,0.01
193464,0.03
193468,0.0
193474,0.02
193475,0.04
193479,0.13
193484,0.1
193488,0.06
193496,0.02
193507,0.15
193510,0.04
193512,0.04
193514,0.05
193515,0.1
193516,0.09
193520,0.03
193522,0.2
193541,0.03
193545,0.0
193549,0.08
193554,0.18
193558,0.18
193568,0.04
193569,0.25
193579,0.11
193587,0.09
193589,0.15
193613,0.01
193642,0.16
193643,0.05
193647,0.03
193648,0.05
193663,0.1
193664,0.2
193665,0.05
193672,0.05
193675,0.12
193686,0.27
193692,0.05
193706,0.06
193725,0.02
193726,0.04
193727,0.04
193733,0.08
193738,0.19
193739,0.01
193745,0.15
193759,0.02
193767,0.02
193774,0.25
193776,0.04
193777,0.44
193787,0.24
193789,0.07
193793,0.07
193805,0.05
193808,0.05
193816,0.02
193817,0.07
193821,0.16
193831,0.16
193832,0.05
193874,0.12
193879,0.02
193882,0.03
193910,0.04
193915,0.08
193916,0.1
193921,0.05
193924,0.07
193926,0.06
193927,0.07
193949,0.04
193954,0.1
193966,0.06
193970,0.06
193971,0.07
193975,0.1
193980,0.18
193982,0.18
193983,0.11
193987,0.05
193997,0.07
194000,0.07
194013,0.09
194014,0.51
194026,0.12
194039,0.05
194042,0.06
194054,0.07
194057,0.08
194058,0.01
194068,0.01
194071,0.32
194073,0.03
194075,0.06
194093,0.04
194098,0.13
194105,0.06
194106,0.17
194110,0.03
194128,0.03
194137,0.09
194149,0.09
194150,0.02
194155,0.05
194157,0.15
194158,0.07
194164,0.05
194165,0.08
194166,0.06
194170,0.09
194171,0.01
194177,0.04
194187,0.03
194188,0.1
194213,0.05
194229,0.27
194230,0.13
194241,0.02
194243,0.05
194244,0.09
194276,0.0
194279,0.02
194280,0.05
194281,0.1
194291,0.03
194293,0.22
194306,0.02
194307,0.1
194308,0.01
194310,0.13
194314,0.03
194326,0.33
194330,0.06
194338,0.02
194366,0.11
194370,0.0
194371,0.05
194379,0.01
194382,0.06
194383,0.15
194395,0.22
194402,0.09
194406,0.05
194408,0.33
194413,0.05
194414,0.02
194419,0.09
194423,0.2
194424,0.07
194429,0.05
194436,0.06
194468,0.05
194469,0.05
194478,0.12
194480,0.29
194484,0.09
194505,0.12
194514,0.02
194516,0.01
194523,0.37
194526,0.02
194533,0.02
194534,0.04
194536,0.07
194548,0.05
194552,0.12
194558,0.08
194561,0.08
194563,0.0
194569,0.18
194581,0.31
194586,0.03
194590,0.08
194598,0.11
194600,0.04
194603,0.04
194604,0.05
194605,0.07
194607,0.21
194610,0.1
194620,0.07
194627,0.15
194650,0.1
194652,0.01
194659,0.03
194660,0.1
194662,0.04
194665,0.04
194675,0.09
194677,0.08
194679,0.03
194691,0.35
194696,0.06
194713,0.19
194716,0.02
194717,0.07
194725,0.05
194732,0.02
194737,0.13
194738,0.1
194769,0.09
194791,0.04
194802,0.09
194806,0.12
194810,0.08
194812,0.04
194813,0.12
194816,0.07
194827,0.05
194844,0.04
194856,0.08
194860,0.09
194866,0.13
194867,0.05
194877,0.24
194879,0.18
194880,0.01
194881,0.02
194887,0.02
194900,0.04
194906,0.05
194907,0.03
194908,0.11
194914,0.06
194934,0.19
194955,0.23
194956,0.03
194965,0.01
194966,0.21
194980,0.14
194985,0.14
194986,0.08
194995,0.04
194999,0.0
195000,0.08
195010,0.07
195013,0.12
195044,0.08
195048,0.08
195050,0.49
195051,0.14
195055,0.04
195070,0.07
195074,0.42
195075,0.18
195077,0.22
195081,0.02
195088,0.02
195089,0.0
195091,0.01
195096,0.43
195100,0.08
195103,0.21
195116,0.02
195117,0.06
195129,0.03
195151,0.01
195158,0.16
195164,0.07
195176,0.17
195186,0.02
195187,0.19
195198,0.07
195201,0.09
195207,0.02
195214,0.18
195215,0.03
195234,0.06
195235,0.01
195239,0.05
195240,0.05
195253,0.1
195255,0.05
195280,0.01
195291,0.02
195293,0.06
195300,0.08
195306,0.02
195307,0.21
195322,0.06
195326,0.27
195330,0.03
195341,0.1
195343,0.03
195367,0.06
195369,0.05
195371,0.02
195372,0.03
195389,0.11
195415,0.03
195435,0.14
195439,0.06
195440,0.12
195444,0.04
195447,0.04
195450,0.03
195451,0.07
195456,0.04
195457,0.17
195461,0.16
195462,0.17
195463,0.04
195466,0.08
195468,0.0
195469,0.08
195489,0.03
195495,0.06
195496,0.27
195504,0.06
195505,0.17
195506,0.09
195511,0.1
195518,0.04
195519,0.09
195529,0.04
