SK_ID_CURR,TARGET
151024,0.27
151035,0.24
151036,0.06
151039,0.06
151041,0.08
151043,0.08
151052,0.14
151058,0.14
151065,0.18
151066,0.11
151067,0.15
151069,0.05
151070,0.05
151080,0.08
151090,0.07
151092,0.24
151100,0.08
151108,0.16
151113,0.1
151119,0.02
151131,0.03
151145,0.06
151147,0.12
151148,0.03
151149,0.19
151153,0.16
151158,0.08
151167,0.03
151169,0.16
151185,0.02
151186,0.14
151187,0.06
151203,0.1
151206,0.02
151213,0.17
151237,0.1
151254,0.06
151255,0.07
151264,0.18
151266,0.07
151267,0.09
151270,0.02
151286,0.05
151288,0.11
151289,0.14
151290,0.15
151303,0.04
151304,0.11
151308,0.04
151315,0.05
151324,0.11
151329,0.01
151335,0.02
151343,0.02
151347,0.24
151348,0.18
151357,0.12
151366,0.11
151372,0.03
151374,0.02
151394,0.04
151395,0.19
151403,0.09
151410,0.03
151412,0.04
151419,0.05
151443,0.05
151464,0.02
151466,0.07
151467,0.01
151476,0.08
151480,0.16
151481,0.18
151486,0.11
151487,0.05
151490,0.22
151498,0.02
151500,0.02
151504,0.03
151516,0.04
151519,0.11
151528,0.24
151529,0.09
151539,0.2
151540,0.07
151556,0.4
151558,0.02
151559,0.1
151581,0.06
151586,0.26
151589,0.23
151603,0.14
151604,0.05
151610,0.04
151637,0.07
151652,0.15
151654,0.03
151667,0.18
151668,0.41
151669,0.0
151678,0.0
151697,0.11
151706,0.07
151729,0.03
151730,0.1
151737,0.04
151744,0.09
151756,0.1
151785,0.05
151800,0.07
151801,0.05
151821,0.08
151822,0.12
151834,0.01
151845,0.03
151846,0.09
151847,0.27
151848,0.09
151859,0.01
151872,0.17
151875,0.05
151883,0.02
151888,0.05
151895,0.0
151896,0.01
151900,0.09
151913,0.03
151920,0.13
151928,0.03
151933,0.04
151934,0.18
151948,0.19
151951,0.06
151963,0.02
151964,0.01
151965,0.03
151966,0.07
151974,0.04
151975,0.29
151978,0.06
151982,0.12
151993,0.17
152002,0.03
152005,0.16
152017,0.04
152020,0.26
152039,0.06
152047,0.02
152064,0.07
152071,0.08
152076,0.07
152088,0.01
152091,0.05
152093,0.09
152100,0.13
152107,0.12
152115,0.02
152119,0.04
152123,0.04
152129,0.05
152140,0.32
152141,0.05
152142,0.12
152148,0.02
152170,0.06
152171,0.03
152176,0.03
152186,0.04
152192,0.19
152204,0.06
152215,0.0
152220,0.06
152230,0.05
152256,0.08
152265,0.07
152266,0.24
152268,0.02
152272,0.13
152286,0.02
152299,0.08
152305,0.1
152324,0.05
152329,0.18
152355,0.04
152356,0.02
152365,0.16
152369,0.22
152373,0.04
152374,0.11
152383,0.06
152395,0.14
152403,0.18
152404,0.06
152406,0.03
152425,0.09
152437,0.1
152438,0.08
152442,0.28
152460,0.11
152461,0.03
152462,0.03
152472,0.08
152473,0.09
152477,0.05
152506,0.11
152522,0.04
152530,0.05
152535,0.05
152543,0.08
152548,0.04
152556,0.03
152562,0.11
152563,0.17
152565,0.09
152591,0.03
152593,0.05
152612,0.09
152619,0.03
152627,0.05
152628,0.08
152632,0.13
152638,0.03
152646,0.06
152662,0.25
152679,0.09
152680,0.03
152699,0.08
152703,0.06
152717,0.27
152720,0.11
152721,0.13
152735,0.09
152736,0.01
152739,0.12
152755,0.03
152769,0.06
152785,0.11
152788,0.03
152791,0.08
152808,0.04
152815,0.04
152816,0.05
152817,0.07
152818,0.06
152819,0.28
152820,0.02
152823,0.09
152831,0.1
152832,0.19
152833,0.12
152835,0.12
152838,0.04
152846,0.02
152862,0.21
152864,0.01
152865,0.1
152871,0.03
152874,0.02
152875,0.0
152876,0.18
152877,0.32
152881,0.18
152892,0.01
152908,0.14
152909,0.02
152915,0.02
152916,0.33
152923,0.05
152932,0.0
152934,0.06
152936,0.1
152948,0.04
152951,0.06
152956,0.24
152963,0.04
152964,0.45
152978,0.14
152980,0.13
152986,0.16
153001,0.13
153002,0.08
153007,0.06
153009,0.04
153017,0.0
153018,0.23
153022,0.26
153027,0.27
153032,0.02
153033,0.05
153034,0.11
153037,0.08
153051,0.39
153052,0.08
153057,0.03
153067,0.19
153084,0.12
153088,0.11
153089,0.03
153093,0.08
153094,0.06
153095,0.15
153105,0.1
153108,0.13
153110,0.09
153119,0.16
153135,0.02
153139,0.02
153146,0.03
153154,0.08
153185,0.05
153195,0.16
153196,0.01
153198,0.1
153202,0.02
153203,0.02
153209,0.08
153223,0.11
153224,0.05
153227,0.02
153230,0.11
153233,0.12
153234,0.0
153235,0.25
153243,0.07
153263,0.18
153269,0.08
153272,0.01
153276,0.17
153279,0.0
153291,0.07
153311,0.21
153328,0.14
153330,0.21
153341,0.12
153345,0.07
153393,0.07
153394,0.12
153395,0.11
153420,0.18
153428,0.11
153432,0.09
153449,0.05
153458,0.31
153459,0.03
153472,0.08
153475,0.0
153479,0.23
153480,0.03
153490,0.05
153491,0.05
153501,0.03
153502,0.09
153507,0.14
153513,0.12
153514,0.14
153519,0.18
153520,0.0
153556,0.1
153577,0.15
153582,0.24
153594,0.17
153595,0.15
153598,0.07
153601,0.05
153625,0.06
153641,0.01
153654,0.02
153676,0.1
153681,0.04
153704,0.12
153706,0.07
153710,0.14
153720,0.13
153734,0.03
153738,0.08
153743,0.04
153748,0.1
153756,0.17
153757,0.05
153759,0.07
153764,0.11
153782,0.06
153796,0.23
153802,0.33
153809,0.21
153810,0.06
153817,0.22
153821,0.06
153823,0.05
153830,0.05
153834,0.03
153839,0.0
153842,0.04
153847,0.18
153855,0.04
153873,0.03
153875,0.06
153882,0.09
153884,0.03
153885,0.3
153886,0.04
153890,0.06
153892,0.01
153897,0.07
153898,0.07
153901,0.06
153924,0.09
153928,0.07
153929,0.11
153949,0.06
153979,0.08
153980,0.01
153981,0.06
154010,0.12
154015,0.08
154039,0.21
154043,0.06
154044,0.07
154046,0.04
154047,0.05
154058,0.02
154060,0.06
154065,0.17
154083,0.09
154100,0.1
154108,0.16
154120,0.15
154121,0.06
154122,0.03
154128,0.08
154137,0.08
154143,0.06
154151,0.1
154158,0.01
154176,0.01
154184,0.15
154191,0.03
154215,0.19
154216,0.07
154220,0.01
154222,0.14
154227,0.02
154241,0.03
154243,0.07
154244,0.09
154254,0.06
154264,0.04
154265,0.05
154268,0.15
154269,0.03
154299,0.01
154307,0.16
154315,0.25
154325,0.11
154327,0.08
154332,0.14
154346,0.0
154347,0.03
154353,0.18
154369,0.04
154376,0.02
154377,0.12
154379,0.02
154389,0.01
154402,0.08
154403,0.04
154416,0.03
154428,0.08
154430,0.06
154442,0.31
154447,0.11
154468,0.0
154470,0.03
154473,0.08
154480,0.02
154486,0.08
154500,0.04
154507,0.09
154529,0.04
154549,0.02
154557,0.02
154571,0.12
154578,0.03
154580,0.02
154591,0.13
154611,0.22
154623,0.03
154650,0.12
154655,0.18
154659,0.08
154680,0.17
154681,0.0
154690,0.04
154711,0.08
154712,0.03
154722,0.06
154731,0.11
154747,0.22
154749,0.1
154750,0.05
154760,0.07
154763,0.05
154786,0.16
154788,0.1
154792,0.1
154807,0.19
154812,0.09
154818,0.14
154819,0.13
154824,0.15
154839,0.09
154840,0.01
154843,0.03
154847,0.1
154849,0.06
154850,0.01
154851,0.09
154853,0.03
154858,0.03
154868,0.33
154871,0.05
154877,0.01
154916,0.02
154920,0.03
154922,0.22
154924,0.01
154933,0.25
154942,0.18
154955,0.07
154957,0.23
154966,0.04
154971,0.02
154972,0.06
154973,0.02
154974,0.0
154979,0.05
154982,0.11
154990,0.25
154991,0.1
154994,0.07
154995,0.1
155009,0.0
155014,0.03
155017,0.01
155018,0.04
155019,0.07
155020,0.08
155027,0.08
155034,0.23
155047,0.02
155049,0.2
155052,0.06
155053,0.04
155059,0.17
155060,0.2
155069,0.03
155077,0.25
155078,0.05
155086,0.03
155088,0.09
155094,0.02
155099,0.03
155100,0.06
155116,0.15
155117,0.12
155119,0.08
155120,0.04
155133,0.12
155135,0.33
155141,0.16
155144,0.05
155145,0.08
155174,0.06
155194,0.12
155196,0.03
155204,0.14
155232,0.18
155240,0.07
155246,0.02
155254,0.05
155267,0.05
155273,0.09
155274,0.07
155283,0.02
155296,0.26
155312,0.01
155318,0.08
155322,0.07
155323,0.03
155329,0.1
155342,0.0
155346,0.31
155366,0.06
155369,0.19
155372,0.12
155378,0.04
155382,0.08
155390,0.1
155401,0.19
155428,0.05
155443,0.03
155445,0.11
155450,0.05
155452,0.03
155453,0.01
155480,0.15
155482,0.04
155484,0.19
155485,0.15
155496,0.24
155497,0.07
155531,0.03
155541,0.0
155547,0.1
155550,0.1
155551,0.1
155565,0.12
155567,0.07
155569,0.22
155573,0.11
155575,0.07
155581,0.0
155591,0.03
155593,0.11
155594,0.02
155610,0.27
155623,0.06
155624,0.11
155629,0.0
155638,0.07
155650,0.03
155652,0.07
155687,0.13
155697,0.07
155715,0.19
155718,0.08
155719,0.07
155723,0.1
155730,0.18
155731,0.08
155737,0.16
155738,0.07
155740,0.06
155742,0.03
155755,0.12
155766,0.16
155768,0.04
155771,0.07
155803,0.08
155808,0.03
155809,0.07
155812,0.05
155820,0.18
155832,0.15
155841,0.16
155847,0.29
155848,0.08
155855,0.08
155886,0.11
155893,0.12
155905,0.02
155910,0.06
155912,0.03
155919,0.22
155921,0.04
155937,0.1
155939,0.05
155950,0.03
155987,0.13
155988,0.07
156005,0.03
156006,0.03
156010,0.1
156018,0.02
156021,0.14
156026,0.01
156030,0.08
156033,0.03
156038,0.14
156041,0.12
156049,0.12
156050,0.02
156068,0.08
156069,0.2
156087,0.07
156088,0.06
156095,0.09
156104,0.08
156107,0.09
156108,0.09
156111,0.14
156119,0.03
156123,0.11
156140,0.22
156149,0.08
156161,0.01
156180,0.25
156186,0.11
156189,0.1
156194,0.02
156200,0.08
156213,0.56
156214,0.02
156228,0.06
156234,0.08
156236,0.09
156243,0.03
156256,0.13
156268,0.06
156269,0.01
156270,0.08
156274,0.05
156290,0.05
156291,0.07
156292,0.06
156298,0.05
156301,0.07
156302,0.2
156309,0.08
156355,0.05
156365,0.03
156367,0.13
156372,0.01
156376,0.12
156377,0.05
156389,0.06
156400,0.08
156404,0.23
156405,0.0
156426,0.04
156427,0.04
156429,0.04
156430,0.1
156431,0.11
156432,0.05
156449,0.05
156463,0.04
156464,0.07
156478,0.02
156492,0.09
156508,0.14
156509,0.04
156517,0.07
156526,0.1
156527,0.02
156538,0.13
156542,0.07
156543,0.03
156555,0.04
156556,0.06
156561,0.09
156563,0.02
156564,0.04
156567,0.11
156570,0.05
156581,0.07
156594,0.06
156597,0.01
156600,0.07
156601,0.04
156627,0.06
156629,0.06
156642,0.06
156644,0.07
156663,0.01
156674,0.03
156688,0.0
156696,0.08
156707,0.06
156723,0.02
156728,0.17
156731,0.06
156732,0.09
156733,0.04
156768,0.16
156773,0.06
156782,0.07
156815,0.11
156837,0.01
156854,0.14
156861,0.12
156862,0.02
156878,0.14
156903,0.04
156910,0.12
156925,0.08
156933,0.0
156952,0.08
156953,0.06
156963,0.23
156965,0.22
156989,0.08
156994,0.09
156996,0.07
157005,0.15
157011,0.05
157046,0.21
157058,0.08
157061,0.24
157065,0.04
157066,0.12
157067,0.2
157090,0.11
157091,0.08
157096,0.02
157101,0.41
157104,0.02
157109,0.04
157116,0.07
157120,0.11
157121,0.15
157124,0.23
157125,0.01
157132,0.14
157153,0.15
157157,0.2
157159,0.14
157168,0.08
157189,0.03
157195,0.06
157203,0.05
157210,0.1
157212,0.11
157220,0.01
157239,0.14
157241,0.0
157246,0.04
157247,0.11
157252,0.03
157253,0.38
157265,0.07
157291,0.04
157292,0.05
157301,0.06
157306,0.13
157312,0.33
157314,0.11
157332,0.03
157333,0.14
157337,0.07
157345,0.11
157347,0.14
157363,0.21
157376,0.04
157382,0.04
157397,0.04
157409,0.02
157411,0.01
157422,0.0
157428,0.11
157434,0.11
157442,0.12
157446,0.04
157456,0.02
157465,0.05
157469,0.11
157482,0.05
157497,0.05
157507,0.05
157510,0.09
157515,0.0
157529,0.06
157530,0.22
157541,0.29
157546,0.34
157553,0.07
157554,0.04
157562,0.13
157565,0.1
157566,0.08
157571,0.05
157572,0.04
157574,0.02
157575,0.03
157581,0.29
157590,0.2
157604,0.01
157611,0.11
157617,0.21
157620,0.07
157623,0.17
157651,0.06
157653,0.08
157664,0.12
157690,0.07
157704,0.11
157712,0.11
157722,0.18
157727,0.06
157764,0.01
157765,0.16
157775,0.02
157777,0.04
157789,0.18
157802,0.21
157803,0.07
157804,0.1
157805,0.16
157822,0.12
157823,0.01
157827,0.1
157836,0.18
157839,0.13
157847,0.04
157859,0.06
157864,0.06
157866,0.33
157877,0.35
157886,0.06
157892,0.14
157903,0.0
157913,0.13
157919,0.04
157920,0.12
157923,0.07
157926,0.05
157927,0.16
157948,0.02
157949,0.06
157952,0.09
157955,0.39
157958,0.19
157960,0.05
157966,0.06
157970,0.02
157979,0.07
157980,0.24
157985,0.04
157997,0.17
157998,0.2
158002,0.1
158004,0.06
158005,0.08
158007,0.11
158008,0.02
158015,0.0
158033,0.11
158036,0.03
158041,0.06
158044,0.09
158049,0.13
158061,0.12
158078,0.03
158099,0.03
158100,0.04
158102,0.11
158107,0.09
158114,0.09
158127,0.28
158128,0.17
158142,0.06
158145,0.23
158146,0.14
158167,0.03
158176,0.08
158184,0.01
158197,0.0
158201,0.1
158202,0.16
158205,0.1
158208,0.15
158211,0.09
158215,0.13
158218,0.11
158221,0.29
158223,0.17
158230,0.06
158234,0.04
158235,0.09
158245,0.15
158254,0.18
158267,0.04
158277,0.0
158283,0.07
158289,0.15
158290,0.08
158298,0.01
158307,0.03
158332,0.03
158336,0.08
158342,0.04
158344,0.01
158347,0.33
158352,0.05
158354,0.07
158355,0.02
158357,0.05
158365,0.05
158366,0.02
158367,0.02
158368,0.23
158384,0.07
158388,0.08
158395,0.16
158413,0.09
158425,0.06
158426,0.09
158432,0.04
158444,0.3
158453,0.03
158454,0.15
158459,0.04
158462,0.0
158468,0.14
158469,0.05
158470,0.04
158483,0.05
158485,0.04
158490,0.13
158494,0.04
158500,0.05
158503,0.05
158504,0.01
158519,0.19
158523,0.11
158527,0.01
158533,0.09
158535,0.03
158539,0.07
158544,0.08
158547,0.05
158551,0.04
158552,0.01
158560,0.11
158616,0.23
158638,0.02
158642,0.03
158651,0.02
158653,0.07
158677,0.04
158683,0.03
158687,0.13
158693,0.01
158700,0.05
158703,0.05
158705,0.13
158706,0.02
158708,0.05
158712,0.07
158714,0.17
158715,0.03
158752,0.04
158753,0.03
158763,0.01
158764,0.07
158767,0.27
158770,0.03
158781,0.03
158789,0.03
158790,0.01
158791,0.29
158795,0.19
158796,0.07
158800,0.06
158806,0.08
158807,0.13
158815,0.14
158824,0.09
158828,0.16
158831,0.31
158840,0.01
158841,0.03
158847,0.08
158856,0.07
158858,0.08
158884,0.02
158885,0.07
158891,0.18
158898,0.04
158911,0.02
158913,0.01
158918,0.1
158926,0.04
158929,0.02
158939,0.07
158940,0.13
158952,0.06
158963,0.13
158973,0.07
158977,0.11
158988,0.11
159013,0.24
159016,0.11
159018,0.0
159024,0.29
159034,0.07
159035,0.12
159039,0.13
159049,0.06
159056,0.05
159068,0.1
159078,0.11
159099,0.12
159103,0.06
159106,0.18
159113,0.06
159117,0.15
159124,0.35
159132,0.21
159139,0.05
159142,0.08
159145,0.12
159147,0.1
159174,0.05
159201,0.18
159203,0.01
159212,0.23
159214,0.06
159221,0.14
159240,0.03
159241,0.03
159242,0.1
159244,0.05
159250,0.13
159275,0.06
159284,0.01
159293,0.11
159295,0.03
159301,0.06
159310,0.09
159314,0.05
159318,0.02
159333,0.02
159334,0.03
159335,0.1
159337,0.32
159338,0.08
159340,0.12
159361,0.0
159384,0.22
159402,0.05
159421,0.01
159424,0.12
159425,0.03
159426,0.08
159439,0.06
159445,0.11
159449,0.01
159460,0.34
159475,0.1
159481,0.08
159483,0.1
159494,0.02
159504,0.02
159512,0.16
159522,0.17
159524,0.14
159526,0.03
159528,0.02
159547,0.3
159555,0.01
159562,0.04
159563,0.01
159565,0.23
159569,0.06
159578,0.03
159579,0.17
159581,0.07
159594,0.14
159598,0.04
159604,0.09
159605,0.07
159620,0.17
159631,0.11
159633,0.1
159659,0.09
159661,0.45
159667,0.05
159669,0.08
159682,0.07
159683,0.06
159693,0.03
159698,0.02
159702,0.2
159703,0.02
159707,0.03
159716,0.09
159732,0.06
159734,0.05
159740,0.1
159748,0.05
159751,0.14
159756,0.11
159758,0.24
159767,0.22
159769,0.28
159775,0.19
159802,0.03
159804,0.04
159817,0.09
159818,0.02
159824,0.06
159837,0.02
159840,0.05
159842,0.27
159851,0.02
159865,0.21
159866,0.02
159872,0.09
159874,0.07
159879,0.02
159883,0.01
159884,0.03
159898,0.27
159903,0.06
159906,0.2
159914,0.08
159915,0.08
159917,0.02
159929,0.12
159949,0.11
159951,0.2
159953,0.09
159957,0.08
159968,0.08
159972,0.08
159973,0.07
159993,0.06
160008,0.25
160011,0.05
160013,0.05
160015,0.01
160017,0.01
160023,0.18
160028,0.13
160035,0.09
160074,0.11
160076,0.09
160077,0.05
160080,0.04
160084,0.15
160089,0.4
160094,0.04
160101,0.03
160103,0.03
160111,0.04
160114,0.03
160116,0.07
160119,0.06
160123,0.02
160141,0.05
160147,0.03
160151,0.13
160172,0.28
160173,0.02
160177,0.18
160178,0.15
160180,0.03
160181,0.05
160188,0.08
160189,0.0
160193,0.06
160205,0.06
160214,0.17
160215,0.14
160217,0.13
160262,0.06
160263,0.03
160273,0.06
160282,0.34
160295,0.15
160297,0.07
160303,0.01
160305,0.05
160309,0.07
160324,0.01
160338,0.18
160366,0.08
160375,0.06
160381,0.0
160398,0.03
160400,0.07
160406,0.04
160410,0.01
160411,0.03
160418,0.0
160440,0.02
160441,0.15
160450,0.32
160465,0.1
160470,0.1
160471,0.08
160472,0.18
160479,0.11
160490,0.02
160500,0.18
160503,0.02
160504,0.12
160515,0.1
160541,0.12
160545,0.13
160562,0.04
160589,0.02
160594,0.03
160595,0.07
160598,0.14
160601,0.03
160605,0.04
160606,0.02
160607,0.0
160608,0.1
160610,0.02
160614,0.07
160615,0.06
160626,0.01
160634,0.03
160656,0.04
160660,0.04
160666,0.09
160672,0.11
160673,0.02
160674,0.02
160681,0.09
160683,0.11
160694,0.05
160710,0.11
160715,0.07
160719,0.06
160732,0.14
160734,0.02
160737,0.3
160742,0.05
160747,0.04
160749,0.1
160753,0.11
160756,0.07
160757,0.09
160763,0.03
160782,0.07
160789,0.04
160804,0.05
160805,0.03
160813,0.08
160815,0.05
160819,0.02
160820,0.1
160822,0.03
160823,0.09
160837,0.06
160841,0.03
160847,0.13
160861,0.13
160886,0.04
160891,0.06
160897,0.11
160914,0.2
160915,0.29
160929,0.18
160930,0.07
160931,0.01
160935,0.18
160939,0.08
160953,0.07
160954,0.07
160962,0.08
160966,0.03
160982,0.05
160983,0.04
160991,0.02
160998,0.03
161009,0.37
161014,0.04
161017,0.18
161021,0.04
161023,0.1
161027,0.06
161028,0.22
161030,0.42
161031,0.06
161033,0.08
161050,0.04
161053,0.14
161054,0.05
161055,0.06
161059,0.02
161061,0.13
161065,0.05
161069,0.01
161072,0.02
161073,0.02
161080,0.08
161083,0.1
161104,0.03
161111,0.07
161139,0.12
161149,0.01
161158,0.27
161171,0.08
161175,0.11
161201,0.12
161202,0.17
161205,0.04
161228,0.07
161233,0.08
161234,0.13
161237,0.02
161238,0.01
161250,0.33
161251,0.08
161253,0.06
161254,0.06
161283,0.13
161291,0.0
161297,0.07
161300,0.07
161314,0.17
161315,0.06
161336,0.07
161341,0.17
161343,0.05
161351,0.22
161352,0.03
161353,0.06
161361,0.1
161366,0.09
161368,0.19
161378,0.05
161379,0.09
161380,0.04
161398,0.27
161408,0.03
161432,0.05
161439,0.11
161461,0.03
161467,0.19
161468,0.03
161471,0.07
161477,0.06
161503,0.08
161514,0.03
161524,0.24
161527,0.04
161528,0.01
161531,0.2
161536,0.06
161537,0.03
161548,0.05
161558,0.03
161572,0.03
161586,0.02
161605,0.04
161606,0.04
161607,0.19
161618,0.04
161640,0.04
161658,0.04
161660,0.03
161661,0.09
161662,0.22
161677,0.11
161681,0.06
161682,0.05
161683,0.13
161685,0.0
161686,0.03
161687,0.13
161691,0.05
161701,0.07
161707,0.08
161709,0.02
161710,0.1
161711,0.08
161714,0.06
161742,0.11
161751,0.07
161764,0.07
161771,0.18
161781,0.08
161782,0.04
161800,0.05
161810,0.09
161812,0.05
161813,0.03
161816,0.0
161838,0.08
161841,0.16
161845,0.11
161871,0.1
161877,0.18
161882,0.06
161885,0.08
161886,0.07
161895,0.08
161897,0.14
161914,0.16
161921,0.11
161922,0.05
161927,0.34
161946,0.02
161952,0.05
161954,0.11
161955,0.08
161961,0.16
161977,0.17
161980,0.07
161989,0.17
161993,0.29
162002,0.03
162011,0.17
162012,0.0
162015,0.08
162016,0.01
162019,0.03
162021,0.12
162022,0.18
162023,0.05
162025,0.06
162028,0.0
162029,0.16
162030,0.05
162031,0.3
162033,0.12
162037,0.02
162044,0.12
162071,0.08
162093,0.05
162094,0.01
162100,0.04
162102,0.18
162105,0.08
162109,0.13
162116,0.16
162117,0.08
162118,0.27
162120,0.09
162125,0.03
162128,0.18
162131,0.13
162133,0.16
162135,0.11
162156,0.0
162157,0.09
162165,0.16
162166,0.03
162170,0.11
162201,0.07
162202,0.09
162206,0.0
162211,0.05
162227,0.04
162232,0.04
162235,0.2
162237,0.19
162248,0.04
162261,0.05
162262,0.06
162280,0.06
162282,0.02
162284,0.09
162287,0.13
162305,0.04
162308,0.08
162309,0.1
162312,0.27
162313,0.03
162316,0.06
162324,0.19
162325,0.07
162333,0.04
162334,0.05
162337,0.03
162340,0.07
162344,0.22
162347,0.05
162350,0.05
162351,0.18
162365,0.11
162368,0.04
162379,0.08
162383,0.06
162392,0.07
162393,0.1
162397,0.09
162398,0.12
162406,0.21
162410,0.09
162418,0.08
162420,0.05
162424,0.14
162425,0.02
162438,0.06
162442,0.04
162462,0.02
162476,0.02
162477,0.02
162480,0.06
162491,0.04
162493,0.14
162503,0.05
162504,0.05
162513,0.14
162516,0.2
162517,0.04
162522,0.1
162523,0.06
162542,0.03
162584,0.21
162586,0.11
162589,0.06
162594,0.06
162616,0.1
162630,0.09
162637,0.08
162652,0.06
162659,0.36
162668,0.03
162674,0.03
162680,0.07
162685,0.24
162689,0.14
162711,0.07
162714,0.04
162732,0.03
162741,0.03
162758,0.09
162759,0.1
162775,0.11
162776,0.06
162777,0.01
162782,0.08
162786,0.01
162794,0.15
162799,0.06
162801,0.13
162802,0.13
162807,0.07
162820,0.09
162827,0.04
162833,0.04
162837,0.06
162844,0.04
162860,0.06
162862,0.06
162864,0.07
162868,0.08
162880,0.03
162895,0.25
162898,0.12
162918,0.29
162924,0.2
162931,0.1
162936,0.06
162978,0.19
162979,0.03
162988,0.07
162989,0.1
163013,0.19
163014,0.09
163021,0.04
163024,0.04
163027,0.08
163030,0.04
163031,0.03
163032,0.07
163039,0.03
163042,0.02
163048,0.07
163049,0.03
163068,0.07
163071,0.02
163074,0.15
163079,0.05
163080,0.04
163085,0.03
163093,0.02
163094,0.15
163109,0.13
163116,0.07
163117,0.12
163118,0.05
163119,0.32
163121,0.03
163131,0.04
163132,0.02
163133,0.19
163182,0.09
163187,0.03
163188,0.13
163195,0.05
163197,0.09
163200,0.0
163206,0.2
163207,0.03
163214,0.13
163222,0.01
163224,0.03
163226,0.12
163235,0.21
163240,0.07
163258,0.09
163263,0.03
163264,0.31
163265,0.14
163266,0.16
163268,0.2
163272,0.05
163273,0.27
163278,0.16
163288,0.0
163299,0.16
163302,0.15
163307,0.04
163321,0.06
163349,0.04
163352,0.2
163353,0.13
163357,0.12
163362,0.09
163375,0.04
163385,0.09
163386,0.07
163390,0.04
163408,0.19
163423,0.05
163426,0.12
163437,0.32
163452,0.02
163472,0.06
163473,0.12
163479,0.04
163480,0.04
163487,0.11
163492,0.13
163493,0.08
163523,0.13
163524,0.07
163527,0.09
163528,0.08
163531,0.0
163538,0.08
163556,0.01
163563,0.21
163566,0.06
163570,0.04
163571,0.01
163574,0.0
163578,0.1
163580,0.22
163597,0.3
163601,0.12
163604,0.17
163609,0.06
163618,0.14
163634,0.24
163647,0.22
163660,0.1
163661,0.05
163666,0.05
163667,0.16
163669,0.16
163676,0.04
163681,0.02
163682,0.03
163684,0.27
163714,0.19
163724,0.06
163728,0.07
163729,0.03
163738,0.01
163742,0.05
163743,0.08
163748,0.06
163759,0.08
163782,0.04
163793,0.13
163800,0.01
163801,0.01
163802,0.09
163814,0.11
163820,0.07
163821,0.05
163848,0.02
163852,0.14
163854,0.01
163855,0.18
163882,0.13
163895,0.03
163900,0.16
163907,0.18
