SK_ID_CURR,TARGET
171597,0.13
171603,0.04
171610,0.04
171614,0.07
171619,0.05
171621,0.09
171625,0.01
171626,0.04
171638,0.01
171642,0.11
171658,0.0
171674,0.21
171677,0.16
171684,0.05
171685,0.27
171686,0.05
171695,0.02
171702,0.06
171703,0.05
171704,0.01
171705,0.02
171706,0.01
171709,0.02
171712,0.14
171716,0.0
171730,0.09
171748,0.0
171757,0.09
171767,0.07
171768,0.38
171771,0.1
171775,0.01
171778,0.28
171780,0.16
171781,0.01
171785,0.03
171786,0.17
171789,0.07
171802,0.0
171803,0.07
171812,0.09
171862,0.07
171864,0.15
171891,0.41
171892,0.07
171913,0.02
171914,0.24
171922,0.23
171927,0.05
171933,0.06
171934,0.07
171943,0.12
171945,0.11
171960,0.04
171964,0.01
171975,0.14
171994,0.18
171996,0.16
171997,0.01
172000,0.01
172029,0.04
172038,0.09
172039,0.05
172043,0.09
172046,0.02
172048,0.04
172049,0.03
172053,0.07
172054,0.22
172058,0.03
172060,0.03
172061,0.0
172067,0.03
172072,0.04
172073,0.15
172098,0.05
172100,0.07
172101,0.14
172113,0.28
172144,0.05
172147,0.0
172149,0.07
172168,0.1
172169,0.01
172175,0.05
172197,0.04
172200,0.21
172205,0.28
172207,0.04
172210,0.03
172261,0.11
172279,0.05
172294,0.02
172300,0.01
172301,0.16
172310,0.03
172351,0.01
172353,0.07
172358,0.0
172374,0.16
172380,0.03
172384,0.02
172400,0.04
172403,0.12
172408,0.11
172411,0.0
172420,0.06
172426,0.38
172433,0.05
172434,0.08
172442,0.02
172443,0.26
172452,0.22
172454,0.09
172456,0.17
172460,0.21
172470,0.04
172479,0.1
172481,0.02
172483,0.01
172484,0.26
172485,0.14
172486,0.04
172493,0.08
172494,0.09
172497,0.15
172504,0.02
172518,0.23
172523,0.16
172527,0.06
172533,0.03
172536,0.11
172540,0.14
172541,0.05
172543,0.03
172545,0.16
172547,0.01
172551,0.04
172556,0.06
172562,0.06
172570,0.06
172574,0.05
172575,0.07
172599,0.02
172611,0.14
172612,0.02
172616,0.07
172623,0.14
172627,0.06
172635,0.19
172643,0.07
172644,0.04
172652,0.15
172656,0.09
172661,0.07
172664,0.06
172672,0.03
172678,0.06
172680,0.07
172683,0.03
172684,0.18
172690,0.01
172695,0.06
172696,0.01
172701,0.02
172713,0.14
172714,0.07
172731,0.02
172738,0.02
172761,0.02
172767,0.09
172770,0.28
172771,0.01
172799,0.01
172800,0.02
172804,0.17
172805,0.05
172820,0.07
172829,0.13
172831,0.16
172833,0.03
172843,0.0
172853,0.03
172855,0.12
172856,0.15
172857,0.03
172863,0.03
172877,0.1
172881,0.05
172895,0.04
172896,0.02
172910,0.03
172922,0.05
172939,0.17
172942,0.31
172945,0.05
172948,0.03
172949,0.22
172953,0.01
172967,0.22
172993,0.04
172995,0.09
172996,0.25
172997,0.19
172998,0.17
172999,0.11
173004,0.07
173006,0.23
173007,0.11
173013,0.05
173016,0.08
173020,0.17
173030,0.04
173048,0.06
173056,0.03
173066,0.09
173079,0.13
173107,0.07
173109,0.03
173127,0.03
173128,0.06
173130,0.12
173137,0.1
173157,0.03
173160,0.08
173168,0.05
173193,0.04
173197,0.3
173215,0.02
173216,0.22
173227,0.06
173236,0.06
173237,0.03
173247,0.05
173250,0.38
173259,0.15
173277,0.17
173285,0.03
173286,0.06
173299,0.08
173310,0.29
173312,0.13
173313,0.01
173320,0.06
173330,0.18
173333,0.05
173351,0.11
173370,0.32
173372,0.02
173381,0.23
173386,0.04
173387,0.13
173388,0.1
173393,0.03
173394,0.2
173403,0.05
173467,0.07
173469,0.05
173475,0.09
173476,0.04
173477,0.02
173484,0.13
173485,0.05
173488,0.14
173491,0.08
173520,0.0
173522,0.22
173535,0.04
173539,0.14
173549,0.02
173552,0.02
173565,0.13
173586,0.07
173587,0.09
173588,0.04
173595,0.02
173606,0.18
173620,0.04
173623,0.07
173629,0.12
173647,0.09
173649,0.12
173650,0.07
173652,0.0
173654,0.14
173665,0.05
173667,0.28
173685,0.15
173710,0.19
173711,0.01
173713,0.09
173718,0.21
173743,0.12
173744,0.12
173762,0.15
173768,0.1
173769,0.32
173770,0.08
173773,0.06
173779,0.01
173780,0.04
173781,0.19
173783,0.13
173795,0.08
173800,0.26
173812,0.05
173823,0.03
173834,0.15
173874,0.03
173891,0.03
173904,0.08
173909,0.06
173925,0.02
173941,0.04
173942,0.06
173944,0.05
173955,0.09
173959,0.14
174000,0.07
174004,0.07
174006,0.03
174008,0.13
174012,0.03
174017,0.04
174020,0.05
174044,0.04
174051,0.07
174052,0.06
174059,0.07
174060,0.05
174061,0.05
174063,0.08
174068,0.07
174069,0.08
174072,0.04
174074,0.04
174091,0.02
174092,0.12
174098,0.23
174105,0.05
174107,0.02
174110,0.06
174121,0.0
174126,0.04
174153,0.03
174156,0.11
174160,0.05
174173,0.01
174183,0.02
174185,0.0
174188,0.27
174198,0.01
174206,0.05
174207,0.03
174211,0.19
174239,0.1
174260,0.23
174261,0.0
174262,0.17
174264,0.03
174271,0.24
174275,0.29
174277,0.1
174286,0.0
174301,0.01
174312,0.2
174314,0.06
174322,0.12
174323,0.2
174325,0.16
174326,0.15
174327,0.12
174334,0.26
174360,0.05
174362,0.22
174367,0.03
174371,0.06
174372,0.19
174384,0.07
174390,0.11
174391,0.02
174396,0.06
174412,0.05
174423,0.21
174428,0.13
174429,0.19
174438,0.02
174481,0.03
174483,0.11
174484,0.04
174485,0.22
174488,0.03
174497,0.09
174509,0.09
174513,0.06
174514,0.22
174520,0.06
174526,0.07
174532,0.04
174536,0.13
174537,0.04
174538,0.16
174539,0.23
174540,0.01
174549,0.02
174551,0.13
174563,0.21
174574,0.34
174575,0.16
174586,0.02
174590,0.08
174606,0.29
174607,0.13
174609,0.04
174610,0.16
174630,0.1
174631,0.01
174661,0.13
174665,0.04
174666,0.05
174677,0.05
174690,0.08
174700,0.06
174702,0.09
174703,0.05
174713,0.03
174721,0.06
174726,0.06
174729,0.08
174741,0.03
174742,0.09
174754,0.02
174757,0.03
174782,0.53
174795,0.12
174805,0.04
174806,0.06
174809,0.07
174810,0.11
174829,0.08
174830,0.22
174832,0.04
174836,0.2
174839,0.0
174843,0.06
174854,0.12
174861,0.13
174863,0.08
174867,0.08
174871,0.14
174887,0.07
174890,0.06
174897,0.04
174901,0.15
174903,0.04
174912,0.01
174913,0.14
174920,0.15
174922,0.3
174924,0.1
174925,0.09
174928,0.05
174938,0.13
174939,0.03
174943,0.06
174950,0.13
174954,0.06
174955,0.05
174957,0.18
174965,0.02
174966,0.09
174967,0.07
174977,0.12
174983,0.04
174986,0.12
174987,0.04
175012,0.24
175015,0.04
175025,0.13
175027,0.2
175029,0.09
175056,0.28
175075,0.22
175081,0.09
175097,0.18
175128,0.05
175129,0.01
175138,0.11
175169,0.17
175183,0.1
175211,0.02
175212,0.06
175215,0.02
175223,0.1
175225,0.07
175233,0.06
175250,0.01
175253,0.01
175257,0.02
175260,0.08
175261,0.05
175264,0.02
175284,0.12
175288,0.01
175295,0.04
175309,0.05
175310,0.09
175313,0.15
175334,0.07
175337,0.01
175346,0.03
175347,0.04
175349,0.06
175350,0.11
175351,0.09
175367,0.28
175369,0.0
175371,0.14
175372,0.06
175392,0.17
175400,0.04
175402,0.04
175403,0.24
175407,0.08
175408,0.02
175414,0.06
175431,0.02
175435,0.03
175442,0.03
175454,0.04
175456,0.06
175457,0.06
175464,0.14
175465,0.09
175477,0.07
175488,0.06
175495,0.09
175499,0.14
175500,0.17
175515,0.14
175519,0.11
175520,0.04
175531,0.03
175534,0.06
175543,0.2
175566,0.05
175568,0.03
175573,0.1
175574,0.16
175576,0.04
175591,0.11
175593,0.08
175605,0.2
175609,0.09
175617,0.07
175624,0.35
175629,0.02
175633,0.02
175645,0.17
175649,0.02
175650,0.02
175653,0.02
175659,0.04
175660,0.06
175661,0.03
175664,0.02
175665,0.08
175677,0.01
175682,0.12
175684,0.21
175687,0.04
175690,0.09
175706,0.04
175722,0.24
175724,0.11
175730,0.15
175731,0.01
175737,0.1
175743,0.12
175745,0.2
175758,0.1
175768,0.02
175769,0.06
175773,0.0
175775,0.07
175794,0.04
175798,0.06
175809,0.22
175818,0.08
175830,0.01
175835,0.01
175840,0.17
175864,0.07
175875,0.09
175890,0.03
175892,0.02
175914,0.14
175930,0.22
175935,0.05
175955,0.0
175958,0.1
175959,0.03
175960,0.06
175964,0.04
175968,0.04
175986,0.24
175987,0.24
175997,0.05
175998,0.13
176003,0.03
176004,0.13
176021,0.05
176034,0.07
176035,0.05
176043,0.24
176045,0.17
176051,0.08
176052,0.03
176059,0.08
176067,0.07
176073,0.06
176076,0.0
176077,0.05
176085,0.03
176088,0.14
176095,0.04
176118,0.29
176129,0.06
176177,0.07
176183,0.03
176206,0.14
176218,0.02
176240,0.11
176253,0.02
176260,0.22
176275,0.1
176285,0.03
176288,0.06
176289,0.2
176290,0.19
176297,0.11
176300,0.17
176301,0.12
176319,0.05
176322,0.06
176337,0.02
176346,0.08
176347,0.14
176352,0.14
176358,0.04
176359,0.13
176365,0.04
176371,0.06
176403,0.04
176419,0.08
176428,0.05
176429,0.17
176430,0.09
176432,0.14
176437,0.17
176440,0.01
176441,0.09
176450,0.11
176454,0.09
176459,0.05
176460,0.11
176467,0.05
176472,0.28
176482,0.05
176483,0.47
176486,0.01
176487,0.05
176494,0.02
176497,0.01
176500,0.16
176509,0.12
176511,0.04
176512,0.06
176522,0.12
176525,0.08
176526,0.19
176537,0.01
176538,0.03
176572,0.04
176573,0.09
176574,0.16
176579,0.05
176580,0.06
176592,0.25
176601,0.04
176603,0.12
176605,0.19
176606,0.07
176615,0.03
176620,0.06
176634,0.09
176635,0.03
176638,0.05
176639,0.05
176641,0.1
176661,0.04
176668,0.12
176669,0.09
176683,0.14
176688,0.01
176700,0.26
176702,0.06
176705,0.12
176709,0.04
176710,0.23
176720,0.04
176726,0.02
176731,0.04
176732,0.15
176733,0.05
176734,0.04
176736,0.13
176741,0.06
176756,0.02
176785,0.07
176790,0.06
176793,0.03
176820,0.35
176827,0.03
176828,0.07
176839,0.2
176848,0.02
176850,0.07
176853,0.02
176866,0.0
176867,0.06
176875,0.08
176883,0.22
176888,0.07
176890,0.21
176898,0.13
176917,0.11
176925,0.18
176929,0.06
176934,0.17
176938,0.14
176953,0.09
176957,0.27
176970,0.04
176997,0.02
177029,0.03
177030,0.01
177031,0.07
177032,0.04
177047,0.09
177048,0.05
177051,0.09
177055,0.03
177060,0.07
177064,0.19
177065,0.04
177069,0.09
177076,0.04
177085,0.01
177087,0.04
177105,0.12
177126,0.09
177133,0.08
177141,0.02
177146,0.18
177156,0.11
177179,0.02
177187,0.23
177192,0.21
177203,0.06
177228,0.12
177229,0.17
177249,0.05
177250,0.39
177253,0.13
177260,0.09
177262,0.04
177270,0.08
177275,0.1
177284,0.04
177285,0.19
177314,0.31
177319,0.23
177325,0.06
177327,0.11
177339,0.11
177344,0.16
177378,0.07
177384,0.1
177385,0.03
177386,0.06
177387,0.07
177405,0.02
177423,0.12
177424,0.01
177425,0.03
177430,0.23
177435,0.05
177447,0.1
177448,0.05
177449,0.02
177451,0.1
177460,0.19
177479,0.08
177489,0.02
177504,0.02
177505,0.06
177511,0.21
177524,0.05
177526,0.15
177535,0.04
177558,0.03
177562,0.16
177569,0.09
177579,0.06
177580,0.15
177583,0.01
177584,0.11
177585,0.03
177605,0.12
177606,0.06
177618,0.2
177639,0.32
177649,0.03
177656,0.04
177657,0.03
177661,0.1
177665,0.07
177669,0.04
177680,0.2
177688,0.31
177689,0.07
177694,0.04
177696,0.13
177700,0.14
177705,0.12
177710,0.09
177720,0.04
177728,0.06
177729,0.15
177731,0.04
177733,0.1
177749,0.08
177751,0.07
177767,0.12
177776,0.05
177780,0.21
177783,0.01
177785,0.15
177791,0.03
177797,0.03
177798,0.02
177799,0.01
177802,0.01
177803,0.07
177805,0.03
177820,0.03
177824,0.09
177825,0.08
177829,0.01
177839,0.07
177861,0.13
177865,0.17
177867,0.01
177875,0.14
177876,0.27
177878,0.05
177883,0.06
177886,0.02
177891,0.11
177892,0.1
177902,0.01
177904,0.09
177931,0.13
177939,0.08
177944,0.13
177946,0.14
177959,0.11
177977,0.09
177992,0.18
177993,0.05
178005,0.12
178008,0.08
178009,0.05
178012,0.24
178015,0.01
178018,0.1
178037,0.08
178050,0.01
178058,0.08
178060,0.03
178064,0.15
178074,0.06
178077,0.12
178094,0.1
178095,0.13
178096,0.06
178107,0.07
178117,0.04
178146,0.06
178154,0.11
178160,0.11
178164,0.04
178172,0.03
178174,0.25
178182,0.13
178184,0.17
178196,0.11
178223,0.17
178225,0.21
178226,0.07
178240,0.19
178242,0.07
178250,0.13
178268,0.07
178282,0.0
178285,0.16
178288,0.04
178290,0.0
178295,0.03
178312,0.05
178317,0.03
178342,0.16
178343,0.09
178344,0.09
178346,0.07
178353,0.23
178356,0.28
178358,0.01
178359,0.14
178362,0.1
178380,0.01
178387,0.04
178391,0.27
178395,0.16
178408,0.11
178415,0.0
178421,0.09
178424,0.28
178428,0.13
178432,0.09
178433,0.09
178436,0.08
178442,0.04
178453,0.01
178459,0.1
178467,0.15
178472,0.17
178491,0.01
178499,0.07
178504,0.08
178506,0.08
178509,0.06
178517,0.0
178525,0.08
178530,0.07
178531,0.15
178537,0.09
178553,0.1
178557,0.05
178565,0.04
178566,0.04
178579,0.01
178586,0.06
178589,0.08
178592,0.07
178610,0.04
178620,0.03
178621,0.04
178622,0.12
178643,0.0
178665,0.03
178671,0.01
178675,0.01
178692,0.05
178722,0.03
178723,0.03
178726,0.1
178731,0.15
178737,0.2
178739,0.04
178745,0.0
178766,0.03
178771,0.14
178775,0.04
178785,0.02
178789,0.05
178790,0.08
178792,0.13
178804,0.01
178817,0.06
178821,0.12
178825,0.1
178830,0.09
178831,0.21
178832,0.13
178847,0.07
178853,0.14
178856,0.09
178867,0.09
178868,0.03
178881,0.07
178887,0.05
178888,0.3
178908,0.07
178909,0.05
178942,0.17
178943,0.24
178946,0.01
178947,0.32
178950,0.18
178958,0.12
178976,0.06
178986,0.02
178989,0.05
178995,0.19
178996,0.05
179006,0.06
179025,0.08
179034,0.03
179038,0.27
179043,0.04
179050,0.02
179051,0.15
179076,0.16
179077,0.03
179091,0.09
179092,0.08
179111,0.07
179128,0.06
179132,0.19
179137,0.04
179138,0.1
179146,0.14
179148,0.2
179149,0.08
179150,0.02
179155,0.01
179164,0.03
179177,0.03
179178,0.04
179182,0.16
179184,0.03
179186,0.17
179191,0.13
179194,0.11
179201,0.05
179210,0.05
179211,0.07
179212,0.09
179216,0.11
179229,0.05
179235,0.03
179236,0.16
179241,0.1
179244,0.05
179249,0.03
179256,0.16
179260,0.05
179262,0.21
179264,0.07
179268,0.1
179272,0.06
179280,0.04
179287,0.1
179288,0.05
179290,0.08
179295,0.04
179298,0.11
179306,0.02
179307,0.07
179310,0.19
179314,0.01
179317,0.14
179319,0.09
179327,0.05
179336,0.08
179342,0.03
179344,0.26
179347,0.0
179357,0.03
179368,0.11
179413,0.02
179425,0.05
179435,0.08
179447,0.04
179449,0.02
179458,0.0
179460,0.02
179475,0.1
179486,0.14
179493,0.03
179499,0.03
179501,0.07
179508,0.07
179511,0.03
179513,0.08
179519,0.14
179537,0.02
179550,0.03
179559,0.09
179560,0.04
179578,0.08
179583,0.05
179590,0.0
179597,0.02
179599,0.05
179602,0.26
179609,0.02
179621,0.14
179624,0.19
179625,0.06
179630,0.02
179640,0.06
179641,0.04
179644,0.03
179649,0.06
179650,0.17
179652,0.11
179653,0.21
179660,0.11
179662,0.02
179673,0.16
179678,0.05
179679,0.06
179686,0.01
179721,0.0
179733,0.11
179736,0.12
179737,0.03
179748,0.08
179750,0.28
179751,0.06
179752,0.12
179753,0.04
179765,0.04
179768,0.09
179798,0.0
179827,0.05
179837,0.03
179838,0.06
179851,0.08
179868,0.29
179875,0.05
179876,0.05
179882,0.06
179883,0.07
179894,0.07
179905,0.2
179907,0.09
179919,0.03
179926,0.15
179936,0.04
179941,0.02
179945,0.11
179951,0.05
179960,0.05
179967,0.04
179980,0.17
179985,0.28
179997,0.1
180001,0.09
180007,0.04
180011,0.16
180017,0.06
180027,0.04
180033,0.06
180036,0.44
180037,0.06
180041,0.23
180042,0.3
180050,0.33
180059,0.03
180066,0.07
180067,0.1
180085,0.05
180092,0.06
180099,0.04
180101,0.19
180115,0.05
180122,0.05
180126,0.04
180127,0.04
180140,0.08
180141,0.09
180158,0.11
180163,0.24
180178,0.02
180189,0.01
180198,0.14
180201,0.3
180202,0.08
180209,0.17
180239,0.07
180244,0.02
180270,0.04
180271,0.05
180286,0.09
180287,0.01
180291,0.07
180293,0.09
180296,0.1
180297,0.14
180305,0.04
180318,0.06
180319,0.26
180322,0.03
180323,0.06
180331,0.05
180365,0.01
180368,0.17
180369,0.05
180382,0.05
180387,0.07
180388,0.26
180389,0.07
180398,0.0
180399,0.01
180402,0.18
180406,0.06
180407,0.07
180408,0.08
180413,0.07
180416,0.14
180420,0.03
180429,0.31
180430,0.47
180431,0.05
180438,0.03
180441,0.01
180448,0.05
180453,0.02
180478,0.36
180480,0.06
180510,0.05
180524,0.13
180534,0.02
180537,0.39
180545,0.11
180550,0.06
180559,0.01
180583,0.08
180587,0.05
180594,0.12
180597,0.11
180598,0.29
180599,0.14
180601,0.09
180624,0.3
180625,0.35
180634,0.07
180647,0.05
180652,0.2
180656,0.14
180664,0.12
180666,0.2
180674,0.03
180679,0.06
180685,0.18
180692,0.1
180698,0.06
180699,0.04
180700,0.06
180702,0.07
180710,0.02
180736,0.03
180739,0.2
180741,0.08
180743,0.29
180747,0.05
180754,0.22
180755,0.07
180756,0.02
180768,0.04
180773,0.02
180775,0.05
180784,0.1
180787,0.03
180795,0.03
180796,0.06
180799,0.0
180811,0.09
180813,0.08
180827,0.21
180828,0.02
180833,0.1
180834,0.22
180847,0.06
180852,0.24
180853,0.09
180854,0.09
180855,0.07
180856,0.06
180858,0.04
180859,0.15
180867,0.05
180868,0.06
180872,0.02
180873,0.15
180874,0.3
180875,0.09
180878,0.03
180888,0.17
180889,0.03
180891,0.02
180902,0.09
180907,0.2
180913,0.08
180916,0.02
180954,0.08
180962,0.06
180963,0.01
180967,0.04
180971,0.14
180975,0.04
180985,0.12
180991,0.04
181009,0.04
181012,0.03
181015,0.14
181034,0.2
181064,0.09
181071,0.12
181083,0.22
181084,0.03
181085,0.04
181088,0.07
181098,0.24
181110,0.23
181111,0.08
181112,0.02
181114,0.2
181117,0.24
181157,0.02
181160,0.19
181161,0.08
181165,0.07
181179,0.39
181186,0.08
181196,0.06
181197,0.3
181204,0.11
181213,0.04
181214,0.3
181221,0.08
181224,0.07
181226,0.02
181236,0.09
181256,0.18
181257,0.01
181279,0.03
181282,0.1
181285,0.17
181288,0.02
181289,0.12
181290,0.02
181298,0.04
181299,0.13
181307,0.13
181312,0.22
181318,0.05
181322,0.12
181338,0.08
181340,0.07
181342,0.06
181344,0.05
181350,0.04
181373,0.1
181374,0.14
181375,0.04
181379,0.15
181381,0.01
181385,0.25
181388,0.02
181392,0.13
181393,0.14
181425,0.02
181465,0.09
181481,0.07
181484,0.03
181494,0.04
181501,0.02
181507,0.01
181521,0.11
181524,0.04
181538,0.21
181540,0.02
181547,0.27
181551,0.04
181555,0.17
181561,0.03
181564,0.05
181567,0.19
181599,0.06
181602,0.13
181612,0.08
181613,0.08
181615,0.11
181621,0.01
181622,0.08
181629,0.12
181630,0.02
181633,0.02
181635,0.26
181641,0.04
181643,0.35
181644,0.24
181649,0.03
181659,0.07
181660,0.06
181665,0.22
181666,0.18
181672,0.13
181682,0.12
181693,0.27
181697,0.07
181703,0.03
181704,0.1
181720,0.07
181722,0.05
181732,0.11
181733,0.05
181736,0.03
181737,0.05
181747,0.02
181758,0.29
181764,0.03
181770,0.07
181774,0.14
181783,0.11
181788,0.02
181789,0.08
181804,0.12
181809,0.01
181821,0.32
181836,0.0
181863,0.04
181867,0.09
181868,0.16
181871,0.02
181904,0.17
181931,0.04
181932,0.04
181941,0.07
181944,0.23
181958,0.13
181971,0.02
181986,0.07
182002,0.04
182007,0.02
182012,0.0
182022,0.1
182031,0.09
182050,0.06
182053,0.09
182071,0.08
182072,0.09
182073,0.02
182102,0.08
182106,0.06
182116,0.03
182117,0.15
182118,0.02
182124,0.17
182125,0.04
182145,0.05
182150,0.19
182154,0.05
182167,0.05
182179,0.13
182181,0.06
182183,0.05
182218,0.06
182225,0.02
182226,0.09
182266,0.19
182272,0.11
182275,0.15
182295,0.11
182305,0.08
182312,0.09
182313,0.06
182327,0.01
182337,0.05
182340,0.03
182341,0.09
182342,0.05
182345,0.06
182353,0.02
182355,0.04
182371,0.09
182376,0.02
182381,0.01
182382,0.01
182384,0.06
182387,0.17
182412,0.03
182419,0.09
182432,0.06
182438,0.1
182448,0.42
182450,0.27
182465,0.03
182468,0.0
182474,0.03
182483,0.02
182484,0.08
182485,0.04
182486,0.06
182489,0.11
182500,0.19
182501,0.15
182504,0.26
182514,0.02
182524,0.08
182525,0.12
182533,0.0
182536,0.05
182539,0.1
182550,0.02
182553,0.14
182568,0.02
182571,0.01
182573,0.02
182580,0.08
182615,0.05
182618,0.04
182624,0.06
182644,0.0
182686,0.3
182687,0.04
182695,0.09
182718,0.08
182726,0.05
182735,0.05
182742,0.06
182747,0.03
182748,0.07
182752,0.06
182761,0.06
182800,0.02
182802,0.15
182807,0.3
182816,0.17
182818,0.03
182826,0.11
182836,0.03
182840,0.34
182841,0.26
182846,0.07
182862,0.09
182864,0.04
182871,0.21
182878,0.05
182880,0.13
182885,0.01
182893,0.02
182894,0.16
182895,0.06
182901,0.14
182907,0.15
182921,0.06
182952,0.03
182964,0.24
182966,0.3
182980,0.04
182985,0.4
182989,0.08
182994,0.12
183035,0.44
183037,0.19
183042,0.08
183049,0.09
183050,0.02
183051,0.13
183062,0.01
183063,0.04
183064,0.04
183076,0.06
183078,0.22
183086,0.02
183089,0.11
183091,0.13
183097,0.02
183104,0.01
183118,0.2
183119,0.15
183134,0.03
183142,0.19
183157,0.15
183162,0.03
183180,0.18
183193,0.18
183213,0.0
183216,0.22
183223,0.04
183226,0.13
183264,0.12
183273,0.07
183278,0.06
183282,0.01
183283,0.18
183286,0.1
183288,0.1
183299,0.1
183310,0.04
183315,0.04
183332,0.02
183336,0.03
183341,0.05
183342,0.02
183345,0.02
183347,0.06
183360,0.06
183362,0.02
183370,0.03
183379,0.04
183386,0.05
183410,0.08
183417,0.17
183419,0.03
183421,0.14
183425,0.21
183427,0.06
183433,0.15
183434,0.09
183438,0.01
183439,0.08
183440,0.2
183450,0.08
183451,0.17
183453,0.09
183454,0.08
183455,0.08
183457,0.04
183463,0.2
183475,0.0
183478,0.18
183480,0.09
183490,0.02
183494,0.15
183503,0.04
183512,0.11
183517,0.08
183530,0.12
183532,0.03
183533,0.03
183536,0.02
183545,0.0
183549,0.03
183550,0.1
183551,0.13
183555,0.12
183560,0.07
183585,0.03
183591,0.03
183592,0.02
183603,0.23
183610,0.04
183628,0.2
183644,0.02
183646,0.21
183649,0.05
183656,0.1
183658,0.36
183688,0.06
183690,0.04
183691,0.13
183697,0.17
183709,0.06
183711,0.15
183714,0.16
183725,0.14
183736,0.02
183742,0.0
183772,0.08
183776,0.04
183787,0.03
183792,0.29
183793,0.26
183799,0.24
183816,0.12
183818,0.27
183832,0.07
183836,0.05
183839,0.09
183840,0.06
183855,0.02
183857,0.09
183863,0.17
183866,0.04
183876,0.1
183878,0.15
183897,0.01
183902,0.07
183915,0.01
183925,0.36
183936,0.06
183939,0.06
183951,0.03
183956,0.01
183957,0.03
183974,0.0
183982,0.12
183994,0.09
184008,0.07
184013,0.18
184016,0.05
184019,0.05
184024,0.03
184025,0.09
184038,0.03
184045,0.04
184056,0.15
184060,0.16
184071,0.01
184073,0.05
184074,0.03
184077,0.07
184105,0.07
184106,0.12
184133,0.14
184154,0.31
184163,0.04
184165,0.17
184193,0.15
184194,0.16
184195,0.04
184202,0.06
184226,0.38
184230,0.05
184231,0.14
184234,0.06
184238,0.0
184248,0.02
184257,0.03
184268,0.07
184282,0.04
184291,0.06
184294,0.02
184295,0.32
184304,0.08
184309,0.0
184318,0.16
184325,0.09
184329,0.02
184330,0.04
184333,0.13
184337,0.01
184338,0.07
184340,0.04
184341,0.06
184347,0.08
184354,0.1
184355,0.02
184372,0.1
184384,0.11
184385,0.02
184386,0.06
184389,0.13
184401,0.02
184405,0.08
184431,0.22
184450,0.03
184453,0.28
184470,0.08
184471,0.03
184486,0.02
184488,0.03
184489,0.06
184497,0.06
184508,0.04
184509,0.05
184516,0.09
184525,0.1
184526,0.06
184531,0.04
184557,0.04
184576,0.01
184589,0.05
