SK_ID_CURR,TARGET
180319,0.16
180322,0.02
180323,0.06
180331,0.1
180365,0.04
180368,0.22
180369,0.05
180382,0.03
180387,0.11
180388,0.18
180389,0.08
180398,0.08
180399,0.02
180402,0.09
180406,0.07
180407,0.04
180408,0.07
180413,0.07
180416,0.01
180420,0.04
180429,0.27
180430,0.38
180431,0.02
180438,0.02
180441,0.0
180448,0.07
180453,0.05
180478,0.34
180480,0.06
180510,0.11
180524,0.12
180534,0.05
180537,0.35
180545,0.09
180550,0.09
180559,0.02
180583,0.09
180587,0.1
180594,0.13
180597,0.08
180598,0.15
180599,0.14
180601,0.26
180624,0.11
180625,0.33
180634,0.06
180647,0.01
180652,0.13
180656,0.17
180664,0.04
180666,0.12
180674,0.06
180679,0.07
180685,0.22
180692,0.05
180698,0.03
180699,0.06
180700,0.07
180702,0.07
180710,0.07
180736,0.03
180739,0.08
180741,0.15
180743,0.17
180747,0.0
180754,0.14
180755,0.05
180756,0.01
180768,0.05
180773,0.02
180775,0.05
180784,0.12
180787,0.06
180795,0.05
180796,0.04
180799,0.08
180811,0.12
180813,0.08
180827,0.15
180828,0.02
180833,0.11
180834,0.16
180847,0.03
180852,0.11
180853,0.1
180854,0.15
180855,0.05
180856,0.05
180858,0.09
180859,0.11
180867,0.08
180868,0.13
180872,0.05
180873,0.09
180874,0.21
180875,0.07
180878,0.04
180888,0.1
180889,0.05
180891,0.02
180902,0.06
180907,0.23
180913,0.02
180916,0.04
180954,0.08
180962,0.04
180963,0.0
180967,0.13
180971,0.21
180975,0.07
180985,0.08
180991,0.06
181009,0.03
181012,0.01
181015,0.06
181034,0.06
181064,0.18
181071,0.12
181083,0.1
181084,0.0
181085,0.05
181088,0.05
181098,0.17
181110,0.19
181111,0.03
181112,0.01
181114,0.11
181117,0.19
181157,0.04
181160,0.2
181161,0.12
181165,0.03
181179,0.3
181186,0.15
181196,0.05
181197,0.22
181204,0.07
181213,0.08
181214,0.35
181221,0.09
181224,0.08
181226,0.05
181236,0.09
181256,0.27
181257,0.02
181279,0.04
181282,0.05
181285,0.05
181288,0.07
181289,0.13
181290,0.02
181298,0.03
181299,0.06
181307,0.13
181312,0.11
181318,0.07
181322,0.08
181338,0.03
181340,0.04
181342,0.08
181344,0.08
181350,0.07
181373,0.11
181374,0.09
181375,0.05
181379,0.1
181381,0.06
181385,0.14
181388,0.04
181392,0.13
181393,0.09
181425,0.05
181465,0.06
181481,0.05
181484,0.08
181494,0.06
181501,0.09
181507,0.04
181521,0.07
181524,0.06
181538,0.3
181540,0.03
181547,0.15
181551,0.09
181555,0.13
181561,0.06
181564,0.05
181567,0.13
181599,0.04
181602,0.22
181612,0.05
181613,0.11
181615,0.17
181621,0.03
181622,0.12
181629,0.1
181630,0.04
181633,0.09
181635,0.12
181641,0.0
181643,0.19
181644,0.18
181649,0.04
181659,0.04
181660,0.02
181665,0.26
181666,0.14
181672,0.09
181682,0.12
181693,0.23
181697,0.1
181703,0.06
181704,0.04
181720,0.1
181722,0.07
181732,0.09
181733,0.11
181736,0.01
181737,0.05
181747,0.09
181758,0.21
181764,0.04
181770,0.07
181774,0.14
181783,0.17
181788,0.06
181789,0.06
181804,0.03
181809,0.02
181821,0.19
181836,0.02
181863,0.1
181867,0.1
181868,0.1
181871,0.03
181904,0.27
181931,0.02
181932,0.11
181941,0.07
181944,0.18
181958,0.1
181971,0.01
181986,0.03
182002,0.03
182007,0.02
182012,0.01
182022,0.08
182031,0.1
182050,0.11
182053,0.15
182071,0.07
182072,0.04
182073,0.03
182102,0.04
182106,0.05
182116,0.02
182117,0.12
182118,0.05
182124,0.11
182125,0.03
182145,0.04
182150,0.18
182154,0.03
182167,0.06
182179,0.24
182181,0.08
182183,0.02
182218,0.04
182225,0.01
182226,0.09
182266,0.12
182272,0.09
182275,0.13
182295,0.19
182305,0.05
182312,0.1
182313,0.03
182327,0.06
182337,0.1
182340,0.03
182341,0.07
182342,0.03
182345,0.08
182353,0.01
182355,0.08
182371,0.08
182376,0.02
182381,0.06
182382,0.03
182384,0.09
182387,0.06
182412,0.07
182419,0.14
182432,0.15
182438,0.04
182448,0.35
182450,0.17
182465,0.03
182468,0.06
182474,0.04
182483,0.03
182484,0.14
182485,0.05
182486,0.08
182489,0.11
182500,0.12
182501,0.11
182504,0.36
182514,0.05
182524,0.1
182525,0.14
182533,0.02
182536,0.07
182539,0.07
182550,0.03
182553,0.07
182568,0.04
182571,0.03
182573,0.03
182580,0.1
182615,0.05
182618,0.02
182624,0.08
182644,0.02
182686,0.28
182687,0.07
182695,0.13
182718,0.07
182726,0.01
182735,0.05
182742,0.16
182747,0.02
182748,0.07
182752,0.04
182761,0.01
182800,0.09
182802,0.15
182807,0.21
182816,0.16
182818,0.06
182826,0.14
182836,0.02
182840,0.2
182841,0.24
182846,0.01
182862,0.05
182864,0.08
182871,0.19
182878,0.08
182880,0.18
182885,0.05
182893,0.02
182894,0.13
182895,0.09
182901,0.14
182907,0.14
182921,0.04
182952,0.04
182964,0.22
182966,0.19
182980,0.06
182985,0.31
182989,0.13
182994,0.12
183035,0.3
183037,0.15
183042,0.05
183049,0.05
183050,0.0
183051,0.06
183062,0.04
183063,0.06
183064,0.02
183076,0.05
183078,0.17
183086,0.01
183089,0.09
183091,0.12
183097,0.08
183104,0.03
183118,0.12
183119,0.12
183134,0.02
183142,0.16
183157,0.03
183162,0.03
183180,0.07
183193,0.11
183213,0.02
183216,0.22
183223,0.1
183226,0.11
183264,0.08
183273,0.13
183278,0.07
183282,0.07
183283,0.1
183286,0.11
183288,0.15
183299,0.1
183310,0.03
183315,0.06
183332,0.01
183336,0.04
183341,0.07
183342,0.01
183345,0.02
183347,0.03
183360,0.13
183362,0.03
183370,0.02
183379,0.05
183386,0.1
183410,0.03
183417,0.09
183419,0.06
183421,0.14
183425,0.19
183427,0.04
183433,0.21
183434,0.14
183438,0.04
183439,0.09
183440,0.2
183450,0.02
183451,0.19
183453,0.06
183454,0.01
183455,0.09
183457,0.0
183463,0.13
183475,0.02
183478,0.18
183480,0.11
183490,0.02
183494,0.11
183503,0.03
183512,0.01
183517,0.08
183530,0.1
183532,0.07
183533,0.04
183536,0.04
183545,0.06
183549,0.01
183550,0.14
183551,0.07
183555,0.09
183560,0.08
183585,0.02
183591,0.1
183592,0.05
183603,0.22
183610,0.06
183628,0.18
183644,0.09
183646,0.11
183649,0.04
183656,0.15
183658,0.26
183688,0.06
183690,0.06
183691,0.07
183697,0.08
183709,0.05
183711,0.16
183714,0.17
183725,0.09
183736,0.1
183742,0.03
183772,0.11
183776,0.01
183787,0.01
183792,0.27
183793,0.11
183799,0.28
183816,0.05
183818,0.24
183832,0.1
183836,0.02
183839,0.09
183840,0.03
183855,0.03
183857,0.14
183863,0.14
183866,0.04
183876,0.1
183878,0.14
183897,0.01
183902,0.09
183915,0.02
183925,0.22
183936,0.05
183939,0.09
183951,0.02
183956,0.02
183957,0.01
183974,0.02
183982,0.13
183994,0.06
184008,0.05
184013,0.15
184016,0.07
184019,0.11
184024,0.06
184025,0.04
184038,0.01
184045,0.07
184056,0.09
184060,0.04
184071,0.05
184073,0.05
184074,0.04
184077,0.03
184105,0.07
184106,0.1
184133,0.08
184154,0.19
184163,0.01
184165,0.14
184193,0.1
184194,0.2
184195,0.07
184202,0.12
184226,0.32
184230,0.01
184231,0.12
184234,0.1
184238,0.02
184248,0.05
184257,0.01
184268,0.03
184282,0.02
184291,0.06
184294,0.03
184295,0.3
184304,0.04
184309,0.04
184318,0.19
184325,0.03
184329,0.02
184330,0.07
184333,0.14
184337,0.04
184338,0.09
184340,0.09
184341,0.09
184347,0.02
184354,0.06
184355,0.02
184372,0.03
184384,0.05
184385,0.03
184386,0.07
184389,0.09
184401,0.06
184405,0.14
184431,0.26
184450,0.04
184453,0.22
184470,0.01
184471,0.01
184486,0.07
184488,0.02
184489,0.08
184497,0.07
184508,0.04
184509,0.07
184516,0.06
184525,0.13
184526,0.07
184531,0.07
184557,0.0
184576,0.07
184589,0.04
184605,0.02
184613,0.12
184630,0.07
184635,0.09
184636,0.02
184643,0.07
184645,0.06
184653,0.08
184655,0.08
184656,0.08
184660,0.07
184716,0.17
184736,0.03
184758,0.15
184767,0.12
184770,0.1
184773,0.07
184776,0.11
184792,0.11
184812,0.04
184820,0.09
184829,0.06
184831,0.2
184832,0.11
184834,0.03
184847,0.11
184848,0.03
184858,0.04
184866,0.08
184869,0.08
184870,0.08
184873,0.02
184874,0.1
184876,0.13
184879,0.15
184880,0.09
184885,0.05
184896,0.02
184916,0.13
184918,0.14
184919,0.07
184921,0.11
184936,0.03
184944,0.14
184956,0.03
184963,0.09
184964,0.05
184965,0.09
184972,0.09
184977,0.04
184982,0.13
184988,0.22
184992,0.14
184994,0.05
184998,0.2
185017,0.05
185024,0.13
185032,0.04
185037,0.0
185040,0.01
185043,0.07
185048,0.09
185059,0.05
185076,0.18
185083,0.05
185090,0.11
185099,0.03
185101,0.0
185106,0.13
185121,0.15
185125,0.17
185126,0.12
185127,0.12
185153,0.06
185167,0.12
185171,0.07
185178,0.07
185180,0.08
185181,0.06
185183,0.08
185186,0.12
185187,0.1
185188,0.05
185189,0.1
185194,0.09
185207,0.15
185209,0.06
185210,0.05
185212,0.06
185220,0.14
185221,0.15
185230,0.1
185231,0.13
185245,0.04
185249,0.03
185262,0.08
185285,0.13
185286,0.13
185288,0.04
185296,0.02
185298,0.26
185299,0.05
185308,0.08
185311,0.03
185313,0.05
185314,0.15
185332,0.15
185337,0.0
185338,0.08
185339,0.1
185341,0.09
185342,0.05
185344,0.05
185349,0.05
185362,0.05
185363,0.05
185394,0.02
185410,0.06
185418,0.04
185423,0.07
185428,0.14
185442,0.1
185447,0.14
185450,0.05
185454,0.09
185475,0.33
185481,0.08
185483,0.03
185485,0.14
185496,0.13
185504,0.04
185505,0.03
185512,0.04
185515,0.03
185534,0.05
185536,0.14
185538,0.05
185552,0.02
185569,0.12
185576,0.04
185578,0.12
185581,0.16
185584,0.07
185585,0.11
185586,0.12
185592,0.1
185604,0.0
185606,0.03
185607,0.07
185618,0.17
185622,0.1
185628,0.13
185629,0.02
185634,0.03
185637,0.17
185638,0.06
185640,0.11
185641,0.02
185645,0.02
185646,0.16
185647,0.01
185662,0.1
185669,0.04
185675,0.0
185687,0.04
185688,0.08
185689,0.06
185690,0.16
185697,0.08
185710,0.06
185733,0.09
185740,0.13
185806,0.1
185812,0.23
185824,0.08
185825,0.07
185826,0.08
185827,0.23
185828,0.04
185837,0.03
185859,0.04
185861,0.02
185872,0.06
185874,0.05
185891,0.11
185893,0.07
185897,0.1
185900,0.03
185910,0.06
185919,0.05
185932,0.01
185937,0.07
185939,0.07
185965,0.06
185968,0.08
185971,0.0
185978,0.09
185980,0.05
185981,0.05
185982,0.13
185991,0.06
185997,0.05
185998,0.09
186014,0.07
186021,0.05
186025,0.07
186034,0.12
186054,0.11
186061,0.14
186065,0.09
186066,0.1
186070,0.02
186080,0.05
186085,0.05
186094,0.11
186110,0.1
186113,0.02
186116,0.06
186127,0.05
186129,0.12
186135,0.11
186139,0.22
186151,0.14
186153,0.06
186156,0.08
186158,0.04
186159,0.02
186166,0.15
186168,0.1
186169,0.07
186170,0.03
186179,0.06
186188,0.02
186210,0.0
186227,0.04
186229,0.08
186230,0.1
186249,0.03
186254,0.1
186264,0.07
186265,0.08
186273,0.14
186276,0.03
186289,0.11
186296,0.15
186308,0.01
186309,0.07
186310,0.01
186316,0.08
186321,0.04
186333,0.07
186346,0.03
186391,0.1
186398,0.14
186407,0.08
186411,0.08
186415,0.15
186426,0.11
186444,0.1
186448,0.27
186453,0.15
186456,0.02
186460,0.01
186461,0.07
186473,0.05
186489,0.14
186490,0.07
186491,0.03
186492,0.11
186493,0.09
186503,0.08
186505,0.14
186506,0.04
186508,0.09
186524,0.18
186526,0.15
186536,0.02
186539,0.09
186543,0.07
186558,0.15
186568,0.14
186573,0.11
186587,0.06
186599,0.04
186609,0.18
186610,0.03
186612,0.07
186632,0.07
186634,0.14
186649,0.18
186652,0.12
186660,0.1
186668,0.13
186674,0.06
186675,0.15
186679,0.08
186682,0.1
186683,0.03
186695,0.25
186696,0.07
186704,0.08
186709,0.3
186714,0.12
186723,0.03
186726,0.37
186728,0.11
186729,0.04
186731,0.07
186737,0.1
186742,0.07
186743,0.08
186745,0.09
186747,0.06
186750,0.06
186769,0.09
186771,0.31
186787,0.07
186796,0.22
186802,0.13
186811,0.02
186812,0.09
186815,0.05
186840,0.03
186842,0.28
186853,0.15
186859,0.07
186878,0.1
186885,0.06
186890,0.04
186906,0.25
186916,0.02
186927,0.02
186928,0.09
186931,0.16
186934,0.01
186938,0.21
186943,0.12
186944,0.06
186945,0.12
186947,0.01
186952,0.06
186953,0.11
186960,0.12
186962,0.08
186991,0.03
187001,0.41
187017,0.09
187019,0.13
187024,0.02
187035,0.02
187037,0.08
187056,0.04
187057,0.03
187058,0.19
187065,0.03
187066,0.16
187069,0.02
187070,0.07
187074,0.04
187085,0.01
187087,0.07
187100,0.06
187117,0.1
187158,0.09
187159,0.11
187162,0.1
187164,0.02
187167,0.06
187168,0.07
187171,0.03
187184,0.18
187194,0.11
187208,0.07
187211,0.07
187220,0.1
187224,0.08
187242,0.08
187259,0.1
187260,0.02
187267,0.14
187280,0.25
187287,0.04
187291,0.02
187296,0.03
187301,0.03
187315,0.09
187319,0.01
187326,0.14
187328,0.06
187329,0.04
187330,0.01
187335,0.07
187339,0.03
187340,0.14
187353,0.07
187356,0.05
187367,0.08
187383,0.05
187388,0.05
187401,0.07
187415,0.07
187422,0.05
187439,0.22
187440,0.16
187442,0.22
187447,0.06
187448,0.04
187451,0.03
187468,0.0
187475,0.07
187477,0.09
187480,0.07
187498,0.11
187499,0.03
187516,0.03
187524,0.01
187534,0.13
187552,0.04
187577,0.11
187584,0.05
187585,0.04
187603,0.05
187608,0.04
187625,0.04
187637,0.05
187639,0.22
187641,0.08
187652,0.05
187684,0.06
187689,0.15
187698,0.1
187708,0.03
187716,0.14
187717,0.01
187719,0.06
187720,0.25
187743,0.09
187749,0.11
187762,0.08
187763,0.07
187772,0.03
187786,0.09
187787,0.11
187809,0.17
187826,0.08
187828,0.04
187829,0.08
187833,0.03
187847,0.03
187852,0.03
187862,0.03
187867,0.11
187868,0.07
187870,0.18
187871,0.03
187879,0.19
187894,0.11
187895,0.12
187899,0.08
187903,0.14
187915,0.06
187919,0.1
187941,0.04
187942,0.04
187944,0.07
187947,0.13
187949,0.33
187950,0.02
187952,0.1
187964,0.15
187967,0.02
187977,0.05
187983,0.18
187987,0.05
187988,0.03
187990,0.05
187991,0.23
187998,0.1
188014,0.09
188017,0.03
188021,0.21
188032,0.03
188039,0.01
188040,0.03
188044,0.03
188045,0.05
188054,0.07
188069,0.02
188070,0.17
188081,0.07
188092,0.19
188106,0.06
188108,0.15
188117,0.03
188120,0.03
188130,0.02
188133,0.05
188136,0.06
188151,0.09
188153,0.07
188158,0.05
188171,0.07
188175,0.08
188192,0.14
188194,0.03
188198,0.1
188199,0.07
188228,0.19
188232,0.09
188233,0.04
188234,0.01
188245,0.04
188248,0.19
188254,0.03
188261,0.04
188262,0.1
188267,0.02
188276,0.03
188281,0.34
188282,0.05
188295,0.03
188309,0.07
188313,0.21
188324,0.01
188327,0.05
188328,0.03
188329,0.08
188336,0.07
188337,0.11
188350,0.02
188389,0.17
188399,0.07
188413,0.06
188415,0.07
188421,0.02
188438,0.12
188449,0.36
188466,0.04
188470,0.0
188486,0.07
188492,0.05
188507,0.07
188511,0.04
188521,0.12
188540,0.13
188542,0.11
188551,0.23
188557,0.05
188558,0.08
188561,0.04
188563,0.18
188565,0.06
188577,0.06
188586,0.08
188591,0.05
188594,0.19
188614,0.08
188622,0.09
188626,0.04
188632,0.15
188635,0.1
188639,0.09
188645,0.11
188646,0.08
188647,0.08
188653,0.08
188659,0.02
188677,0.25
188694,0.05
188695,0.03
188696,0.01
188707,0.06
188714,0.1
188715,0.03
188722,0.12
188724,0.05
188729,0.06
188734,0.02
188739,0.33
188746,0.1
188747,0.02
188768,0.07
188770,0.08
188772,0.03
188787,0.05
188792,0.03
188793,0.09
188808,0.08
188828,0.07
188848,0.01
188851,0.1
188856,0.14
188862,0.15
188875,0.26
188876,0.24
188878,0.03
188880,0.01
188890,0.07
188900,0.05
188914,0.03
188928,0.16
188936,0.14
188946,0.05
188947,0.07
188948,0.06
188949,0.06
188950,0.12
188980,0.09
188982,0.19
188988,0.12
188990,0.08
188992,0.08
188993,0.04
188994,0.02
188997,0.01
188998,0.16
189009,0.08
189018,0.08
189022,0.13
189034,0.06
189045,0.05
189059,0.06
189062,0.05
189075,0.12
189086,0.08
189087,0.09
189107,0.05
189113,0.05
189144,0.01
189148,0.02
189199,0.12
189201,0.09
189202,0.05
189207,0.2
189213,0.11
189214,0.09
189224,0.06
189230,0.05
189251,0.03
189252,0.03
189255,0.08
189256,0.02
189257,0.05
189260,0.07
189261,0.25
189262,0.03
189263,0.05
189272,0.01
189282,0.05
189284,0.18
189294,0.04
189304,0.18
189314,0.11
189317,0.21
189333,0.03
189337,0.09
189347,0.07
189355,0.1
189357,0.07
189366,0.21
189374,0.22
189379,0.02
189388,0.08
189397,0.02
189418,0.08
189453,0.03
189458,0.06
189460,0.05
189481,0.03
189482,0.06
189483,0.05
189490,0.1
189491,0.03
189492,0.07
189511,0.24
189512,0.02
189518,0.08
189519,0.1
189531,0.02
189541,0.33
189550,0.06
189551,0.15
189559,0.04
189564,0.07
189573,0.1
189585,0.05
189587,0.16
189605,0.09
189612,0.04
189633,0.13
189640,0.04
189641,0.1
189643,0.08
189650,0.12
189652,0.08
189656,0.11
189661,0.15
189663,0.12
189684,0.08
189688,0.04
189711,0.26
189729,0.14
189747,0.15
189761,0.09
189773,0.05
189774,0.02
189779,0.08
189780,0.05
189796,0.05
189799,0.1
189800,0.06
189807,0.14
189808,0.06
189826,0.13
189836,0.06
189843,0.04
189845,0.13
189852,0.25
189853,0.16
189855,0.06
189866,0.06
189886,0.03
189888,0.04
189902,0.12
189907,0.22
189910,0.0
189922,0.02
189924,0.05
189933,0.06
189935,0.11
189939,0.05
189951,0.38
189965,0.07
189966,0.09
189977,0.08
189989,0.08
189990,0.15
190002,0.06
190006,0.17
190008,0.05
190009,0.07
190021,0.13
190058,0.08
190061,0.02
190069,0.09
190072,0.08
190078,0.15
190109,0.11
190112,0.14
190117,0.15
190132,0.04
190133,0.04
190153,0.09
190164,0.02
190167,0.03
190169,0.29
190179,0.21
190184,0.04
190188,0.01
190199,0.03
190200,0.15
190201,0.0
190227,0.08
190229,0.06
190245,0.04
190272,0.12
190274,0.05
190281,0.12
190282,0.18
190290,0.14
190299,0.15
190301,0.05
190304,0.11
190306,0.06
190311,0.15
190341,0.1
190354,0.02
190364,0.0
190368,0.1
190375,0.2
190383,0.16
190384,0.13
190387,0.04
190388,0.09
190392,0.15
190394,0.29
190405,0.17
190406,0.14
190412,0.0
190413,0.22
190431,0.03
190452,0.1
190454,0.05
190461,0.18
190475,0.05
190489,0.17
190507,0.04
190513,0.03
190515,0.2
190516,0.04
190522,0.05
190523,0.15
190526,0.08
190533,0.07
190537,0.07
190542,0.03
190545,0.08
190548,0.02
190555,0.12
190561,0.02
190562,0.1
190566,0.03
190581,0.08
190590,0.03
190591,0.16
190593,0.03
190612,0.02
190617,0.12
190618,0.07
190619,0.09
190643,0.26
190647,0.07
190663,0.03
190664,0.09
190678,0.02
190691,0.02
190697,0.03
190698,0.06
190701,0.19
190702,0.18
190713,0.12
190739,0.1
190744,0.08
190756,0.09
190767,0.2
190777,0.13
190808,0.09
190825,0.16
190830,0.18
190844,0.16
190855,0.16
190860,0.01
190861,0.07
190865,0.05
190884,0.08
190886,0.11
190887,0.11
190893,0.06
190899,0.18
190900,0.08
190901,0.07
190903,0.02
190909,0.06
190911,0.3
190916,0.12
190922,0.02
190926,0.07
190927,0.03
190929,0.07
190931,0.14
190948,0.13
190954,0.0
190957,0.02
190965,0.03
190978,0.16
190986,0.04
190990,0.05
190993,0.08
190998,0.04
190999,0.15
191028,0.1
191033,0.03
191042,0.19
191076,0.02
191114,0.09
191137,0.13
191138,0.02
191140,0.06
191141,0.04
191143,0.13
191145,0.04
191161,0.13
191167,0.06
191192,0.04
191199,0.09
191200,0.01
191205,0.05
191206,0.05
191214,0.03
191217,0.01
191222,0.04
191224,0.02
191232,0.16
191238,0.04
191243,0.03
191247,0.05
191250,0.03
191266,0.01
191278,0.04
191279,0.07
191282,0.13
191287,0.1
191290,0.06
191291,0.13
191296,0.12
191301,0.11
191304,0.04
191305,0.1
191306,0.19
191324,0.1
191359,0.07
191360,0.06
191362,0.02
191371,0.15
191379,0.23
191394,0.02
191413,0.16
191430,0.08
191435,0.07
191449,0.04
191452,0.03
191464,0.07
191465,0.08
191466,0.12
191469,0.12
191490,0.15
191494,0.15
191498,0.24
191506,0.17
191508,0.03
191509,0.01
191515,0.19
191524,0.05
191548,0.12
191562,0.06
191568,0.08
191596,0.22
191609,0.05
191619,0.01
191624,0.12
191628,0.05
191630,0.07
191648,0.33
191649,0.06
191654,0.09
191655,0.03
191659,0.03
191674,0.06
191675,0.06
191680,0.06
191681,0.03
191684,0.05
191686,0.01
191721,0.05
191722,0.04
191726,0.06
191727,0.12
191732,0.05
191735,0.02
191738,0.23
191745,0.18
191746,0.09
191751,0.1
191761,0.13
191772,0.05
191785,0.09
191794,0.0
191799,0.02
191806,0.21
191807,0.03
191809,0.16
191824,0.17
191826,0.02
191834,0.05
191837,0.07
191841,0.11
191845,0.02
191847,0.16
191850,0.11
191869,0.07
191873,0.04
191876,0.15
191878,0.17
191880,0.07
191881,0.1
191883,0.05
191898,0.06
191907,0.04
191910,0.09
191918,0.07
191920,0.12
191923,0.05
191942,0.17
191943,0.08
191951,0.13
191952,0.04
191958,0.06
191963,0.19
191971,0.19
191992,0.02
192000,0.19
192001,0.08
192008,0.06
192018,0.04
192029,0.01
192030,0.01
192031,0.08
192043,0.14
192045,0.02
192052,0.18
192056,0.05
192071,0.07
192082,0.06
192088,0.06
192103,0.03
192105,0.11
192119,0.03
192144,0.07
192151,0.13
192158,0.06
192163,0.04
192172,0.18
192176,0.03
192177,0.03
192212,0.09
192221,0.12
192223,0.14
192224,0.07
192238,0.04
192239,0.05
192252,0.2
192259,0.11
192268,0.0
192274,0.13
192276,0.1
192277,0.05
192289,0.05
192296,0.16
192308,0.12
192309,0.04
192315,0.09
192322,0.16
192324,0.05
192343,0.11
192345,0.11
192367,0.01
192375,0.09
192382,0.16
192389,0.03
192390,0.11
192391,0.13
192423,0.02
192427,0.14
192431,0.1
192433,0.07
192451,0.13
192453,0.15
192455,0.02
192468,0.04
192469,0.04
192474,0.06
192481,0.02
192482,0.07
192483,0.06
192486,0.11
192490,0.17
192491,0.13
192494,0.03
192507,0.05
192508,0.07
192509,0.1
192525,0.15
192526,0.06
192528,0.02
192535,0.05
192545,0.16
192548,0.07
192572,0.19
192594,0.03
192607,0.04
192625,0.14
192626,0.08
192631,0.12
192632,0.08
192636,0.07
192637,0.07
192655,0.0
192657,0.07
192674,0.11
192675,0.05
192680,0.17
192682,0.14
192686,0.07
192698,0.12
192703,0.02
192705,0.03
192717,0.13
192720,0.1
192721,0.12
192722,0.04
192728,0.04
192734,0.02
192739,0.19
192740,0.13
192752,0.01
192761,0.02
192770,0.01
192780,0.05
192782,0.07
192783,0.12
192789,0.23
192796,0.03
192800,0.12
192802,0.07
192811,0.12
192812,0.06
192815,0.06
192838,0.27
192861,0.06
192868,0.03
192872,0.09
192876,0.03
192877,0.06
192897,0.19
192898,0.08
192903,0.11
192904,0.2
192905,0.04
192911,0.28
192920,0.1
192921,0.03
192922,0.11
192942,0.08
192946,0.25
192963,0.04
192978,0.11
192979,0.12
192981,0.15
192991,0.1
192995,0.08
192998,0.12
193019,0.12
193027,0.09
193028,0.07
193032,0.05
193036,0.05
193044,0.05
193046,0.16
193049,0.02
193050,0.06
193054,0.05
193057,0.14
193060,0.15
193075,0.08
193088,0.01
193091,0.06
193112,0.04
193122,0.03
193123,0.08
193128,0.05
193133,0.02
193143,0.06
193150,0.11
193151,0.0
193160,0.16
193180,0.18
193198,0.06
193204,0.06
193207,0.11
193210,0.16
193225,0.05
193232,0.05
193248,0.16
193249,0.27
193262,0.0
193270,0.04
193273,0.04
193275,0.01
193286,0.06
193289,0.33
193290,0.07
193311,0.28
193321,0.04
193322,0.03
193340,0.06
193349,0.06
193368,0.14
193369,0.07
193375,0.04
193385,0.15
193389,0.06
193394,0.04
193396,0.09
193398,0.12
193402,0.08
193409,0.07
193421,0.06
193426,0.04
193430,0.07
193436,0.18
193437,0.09
193440,0.01
193441,0.08
