SK_ID_CURR,TARGET
194816,0.03
194827,0.08
194844,0.04
194856,0.05
194860,0.06
194866,0.08
194867,0.04
194877,0.24
194879,0.13
194880,0.01
194881,0.07
194887,0.02
194900,0.09
194906,0.07
194907,0.1
194908,0.21
194914,0.02
194934,0.13
194955,0.12
194956,0.01
194965,0.04
194966,0.15
194980,0.14
194985,0.1
194986,0.06
194995,0.06
194999,0.01
195000,0.1
195010,0.1
195013,0.07
195044,0.05
195048,0.1
195050,0.47
195051,0.11
195055,0.06
195070,0.02
195074,0.45
195075,0.16
195077,0.26
195081,0.08
195088,0.03
195089,0.01
195091,0.03
195096,0.31
195100,0.11
195103,0.17
195116,0.03
195117,0.07
195129,0.06
195151,0.03
195158,0.16
195164,0.02
195176,0.09
195186,0.05
195187,0.12
195198,0.03
195201,0.12
195207,0.02
195214,0.13
195215,0.03
195234,0.01
195235,0.02
195239,0.03
195240,0.05
195253,0.08
195255,0.01
195280,0.04
195291,0.0
195293,0.11
195300,0.06
195306,0.05
195307,0.17
195322,0.17
195326,0.4
195330,0.04
195341,0.04
195343,0.11
195367,0.01
195369,0.03
195371,0.02
195372,0.02
195389,0.07
195415,0.05
195435,0.09
195439,0.05
195440,0.04
195444,0.03
195447,0.07
195450,0.01
195451,0.07
195456,0.07
195457,0.12
195461,0.12
195462,0.19
195463,0.03
195466,0.13
195468,0.04
195469,0.04
195489,0.06
195495,0.04
195496,0.14
195504,0.04
195505,0.09
195506,0.07
195511,0.05
195518,0.05
195519,0.04
195529,0.01
195531,0.08
195546,0.01
195547,0.02
195552,0.08
195577,0.08
195579,0.06
195588,0.02
195597,0.14
195607,0.05
195617,0.02
195626,0.06
195632,0.31
195634,0.27
195635,0.02
195645,0.1
195648,0.08
195674,0.23
195691,0.09
195695,0.25
195703,0.17
195710,0.22
195711,0.06
195727,0.12
195729,0.01
195734,0.09
195739,0.07
195740,0.01
195746,0.23
195750,0.26
195769,0.15
195772,0.24
195785,0.04
195789,0.15
195793,0.11
195801,0.02
195803,0.09
195810,0.17
195818,0.14
195819,0.37
195823,0.02
195828,0.11
195836,0.05
195843,0.05
195858,0.04
195876,0.07
195890,0.1
195891,0.07
195900,0.03
195905,0.08
195910,0.09
195911,0.13
195912,0.0
195917,0.16
195918,0.19
195923,0.33
195937,0.08
195940,0.41
195945,0.06
195946,0.06
195948,0.05
195955,0.05
195957,0.11
195958,0.01
195959,0.29
195970,0.01
195974,0.06
195979,0.1
195990,0.15
196004,0.09
196007,0.14
196012,0.22
196019,0.08
196029,0.2
196034,0.05
196042,0.03
196066,0.28
196067,0.1
196071,0.05
196074,0.12
196075,0.05
196079,0.03
196080,0.19
196082,0.0
196083,0.06
196085,0.24
196115,0.08
196118,0.09
196128,0.09
196149,0.04
196150,0.01
196162,0.17
196194,0.15
196198,0.05
196204,0.04
196206,0.13
196210,0.23
196220,0.12
196221,0.0
196230,0.0
196236,0.13
196242,0.07
196256,0.21
196261,0.19
196274,0.11
196281,0.0
196303,0.01
196305,0.14
196322,0.0
196343,0.03
196346,0.06
196354,0.01
196357,0.1
196359,0.04
196360,0.32
196361,0.06
196364,0.16
196371,0.0
196375,0.06
196377,0.07
196378,0.03
196381,0.05
196384,0.06
196385,0.17
196388,0.25
196394,0.11
196400,0.35
196401,0.12
196404,0.27
196411,0.23
196436,0.09
196443,0.09
196444,0.13
196446,0.02
196475,0.08
196476,0.24
196486,0.01
196489,0.03
196492,0.02
196498,0.28
196500,0.03
196505,0.17
196507,0.05
196510,0.01
196514,0.05
196530,0.02
196544,0.01
196551,0.07
196578,0.04
196585,0.12
196587,0.04
196588,0.08
196594,0.21
196598,0.06
196605,0.0
196618,0.13
196619,0.13
196623,0.06
196624,0.01
196643,0.05
196649,0.05
196650,0.0
196656,0.04
196663,0.33
196667,0.26
196669,0.07
196681,0.19
196717,0.08
196726,0.09
196728,0.04
196729,0.04
196731,0.02
196736,0.04
196738,0.04
196745,0.05
196747,0.01
196748,0.05
196753,0.01
196757,0.07
196760,0.04
196777,0.22
196788,0.08
196799,0.04
196808,0.01
196819,0.05
196825,0.06
196826,0.12
196834,0.04
196841,0.31
196847,0.01
196849,0.1
196851,0.07
196867,0.05
196884,0.05
196889,0.04
196898,0.05
196901,0.0
196917,0.05
196930,0.1
196936,0.13
196956,0.02
196959,0.04
196962,0.01
196963,0.07
196971,0.14
196972,0.11
196977,0.04
196984,0.04
196985,0.41
197010,0.3
197029,0.08
197040,0.06
197058,0.28
197060,0.01
197064,0.32
197075,0.02
197083,0.16
197102,0.23
197103,0.2
197107,0.1
197129,0.09
197135,0.05
197140,0.05
197150,0.08
197152,0.03
197153,0.08
197154,0.04
197156,0.17
197166,0.15
197167,0.01
197177,0.05
197178,0.04
197187,0.1
197191,0.07
197205,0.07
197206,0.21
197219,0.22
197224,0.06
197245,0.1
197246,0.07
197273,0.24
197275,0.0
197278,0.05
197288,0.03
197290,0.18
197294,0.08
197295,0.04
197311,0.06
197314,0.22
197320,0.17
197321,0.22
197324,0.16
197327,0.1
197332,0.04
197333,0.32
197335,0.08
197348,0.01
197362,0.13
197363,0.12
197368,0.02
197378,0.03
197381,0.09
197384,0.03
197386,0.21
197393,0.1
197396,0.03
197400,0.09
197408,0.01
197412,0.04
197413,0.12
197415,0.04
197418,0.06
197427,0.05
197443,0.21
197448,0.07
197449,0.03
197470,0.12
197478,0.31
197482,0.18
197488,0.05
197491,0.07
197495,0.02
197498,0.13
197502,0.16
197507,0.08
197509,0.13
197510,0.12
197512,0.13
197513,0.02
197524,0.1
197525,0.08
197529,0.2
197533,0.05
197534,0.23
197540,0.03
197541,0.08
197559,0.1
197566,0.01
197582,0.02
197585,0.04
197587,0.14
197595,0.06
197598,0.04
197601,0.03
197603,0.06
197607,0.03
197611,0.17
197625,0.17
197631,0.03
197633,0.04
197638,0.07
197640,0.09
197644,0.01
197645,0.05
197646,0.14
197650,0.12
197657,0.08
197664,0.07
197668,0.04
197681,0.06
197682,0.26
197693,0.05
197695,0.1
197699,0.22
197709,0.02
197711,0.05
197715,0.04
197716,0.17
197722,0.1
197728,0.19
197729,0.06
197730,0.07
197744,0.0
197768,0.02
197770,0.04
197775,0.31
197788,0.01
197795,0.05
197806,0.12
197808,0.07
197812,0.19
197813,0.03
197822,0.05
197827,0.05
197828,0.03
197836,0.22
197857,0.06
197862,0.25
197872,0.06
197892,0.09
197903,0.07
197907,0.03
197908,0.08
197916,0.05
197921,0.01
197924,0.04
197930,0.09
197934,0.16
197942,0.07
197945,0.22
197958,0.03
197959,0.02
197967,0.03
197969,0.16
197978,0.07
197999,0.01
198001,0.17
198004,0.05
198007,0.02
198019,0.05
198020,0.03
198024,0.03
198026,0.34
198038,0.04
198044,0.02
198050,0.26
198054,0.28
198055,0.06
198082,0.12
198094,0.1
198095,0.01
198099,0.08
198101,0.18
198102,0.1
198114,0.22
198125,0.07
198127,0.04
198128,0.07
198137,0.0
198141,0.04
198142,0.1
198155,0.14
198179,0.17
198181,0.06
198184,0.02
198185,0.02
198186,0.19
198187,0.06
198193,0.05
198197,0.06
198209,0.01
198221,0.05
198225,0.11
198229,0.16
198237,0.23
198239,0.32
198247,0.05
198253,0.13
198272,0.03
198279,0.01
198282,0.04
198284,0.02
198285,0.04
198287,0.04
198294,0.09
198309,0.06
198312,0.22
198315,0.05
198323,0.11
198331,0.08
198333,0.2
198359,0.04
198370,0.05
198378,0.07
198379,0.1
198381,0.01
198383,0.03
198384,0.04
198385,0.01
198420,0.05
198421,0.16
198425,0.1
198427,0.05
198429,0.01
198437,0.01
198445,0.03
198452,0.03
198454,0.0
198487,0.03
198523,0.17
198528,0.24
198530,0.2
198539,0.01
198540,0.07
198547,0.04
198566,0.07
198568,0.01
198569,0.1
198595,0.0
198600,0.0
198614,0.05
198617,0.04
198619,0.19
198627,0.03
198640,0.0
198655,0.22
198664,0.07
198665,0.0
198666,0.2
198670,0.09
198673,0.21
198680,0.14
198689,0.04
198690,0.11
198702,0.0
198703,0.0
198704,0.33
198714,0.2
198715,0.17
198717,0.02
198718,0.15
198720,0.22
198721,0.03
198730,0.05
198739,0.16
198754,0.04
198761,0.04
198772,0.05
198774,0.1
198775,0.1
198779,0.03
198783,0.0
198790,0.08
198794,0.16
198798,0.16
198799,0.06
198802,0.16
198806,0.05
198847,0.07
198854,0.15
198858,0.05
198859,0.15
198865,0.06
198872,0.06
198874,0.12
198878,0.04
198883,0.09
198884,0.06
198891,0.21
198899,0.07
198907,0.07
198916,0.16
198917,0.11
198934,0.02
198937,0.05
198938,0.04
198941,0.1
198957,0.09
198966,0.11
198984,0.01
198997,0.01
199001,0.25
199003,0.13
199009,0.06
199011,0.01
199013,0.03
199015,0.04
199024,0.01
199026,0.17
199027,0.21
199029,0.14
199030,0.04
199041,0.04
199048,0.05
199057,0.18
199058,0.03
199062,0.04
199067,0.01
199070,0.04
199075,0.02
199076,0.01
199092,0.1
199096,0.04
199104,0.11
199114,0.05
199115,0.0
199117,0.24
199126,0.08
199131,0.06
199141,0.03
199145,0.01
199150,0.09
199151,0.01
199153,0.02
199166,0.03
199167,0.1
199177,0.27
199182,0.01
199183,0.14
199185,0.01
199212,0.03
199213,0.13
199222,0.14
199229,0.04
199230,0.04
199242,0.18
199243,0.0
199246,0.13
199247,0.07
199249,0.04
199262,0.1
199263,0.15
199275,0.08
199276,0.08
199287,0.02
199298,0.04
199304,0.13
199307,0.06
199311,0.07
199316,0.01
199320,0.16
199321,0.16
199325,0.01
199326,0.25
199327,0.08
199334,0.05
199344,0.17
199345,0.08
199352,0.15
199364,0.15
199378,0.0
199379,0.05
199387,0.01
199405,0.08
199418,0.13
199424,0.2
199425,0.06
199432,0.07
199433,0.09
199442,0.15
199446,0.04
199457,0.05
199458,0.06
199477,0.07
199522,0.06
199525,0.25
199533,0.13
199536,0.06
199537,0.02
199550,0.1
199560,0.01
199564,0.21
199575,0.11
199580,0.01
199586,0.02
199597,0.03
199598,0.09
199604,0.02
199608,0.17
199609,0.1
199616,0.02
199625,0.05
199648,0.28
199650,0.02
199655,0.02
199663,0.05
199670,0.03
199673,0.06
199685,0.11
199696,0.12
199703,0.16
199704,0.07
199706,0.04
199727,0.05
199740,0.13
199746,0.1
199764,0.12
199766,0.03
199785,0.01
199786,0.01
199795,0.18
199797,0.13
199803,0.25
199804,0.09
199810,0.02
199815,0.05
199822,0.04
199824,0.09
199828,0.12
199833,0.11
199840,0.07
199844,0.12
199846,0.04
199858,0.18
199862,0.07
199865,0.06
199866,0.08
199869,0.1
199870,0.02
199871,0.1
199878,0.09
199889,0.1
199891,0.03
199898,0.02
199903,0.01
199904,0.0
199924,0.1
199950,0.02
199954,0.06
199956,0.01
199962,0.13
199965,0.09
199971,0.08
199972,0.05
199988,0.28
199995,0.04
199997,0.03
199998,0.03
199999,0.07
200011,0.05
200012,0.02
200016,0.03
200019,0.02
200030,0.05
200031,0.11
200032,0.04
200038,0.17
200043,0.04
200044,0.2
200045,0.12
200053,0.21
200057,0.05
200061,0.04
200064,0.08
200071,0.13
200084,0.14
200085,0.01
200086,0.08
200093,0.14
200095,0.1
200105,0.03
200111,0.03
200116,0.36
200125,0.25
200126,0.09
200157,0.15
200173,0.15
200181,0.01
200185,0.03
200187,0.03
200193,0.08
200200,0.09
200202,0.04
200206,0.06
200207,0.08
200216,0.02
200229,0.28
200234,0.01
200241,0.21
200244,0.04
200258,0.1
200262,0.15
200268,0.22
200277,0.13
200286,0.04
200293,0.1
200299,0.18
200306,0.1
200335,0.01
200358,0.04
200366,0.0
200367,0.04
200370,0.03
200373,0.24
200374,0.09
200383,0.13
200387,0.13
200390,0.15
200391,0.03
200421,0.16
200437,0.08
200442,0.07
200447,0.0
200460,0.04
200463,0.11
200467,0.09
200487,0.03
200488,0.06
200490,0.06
200493,0.11
200494,0.02
200501,0.08
200506,0.12
200516,0.06
200518,0.06
200520,0.12
200523,0.12
200524,0.08
200525,0.06
200534,0.1
200538,0.12
200552,0.06
200556,0.03
200557,0.27
200567,0.06
200568,0.05
200570,0.05
200572,0.06
200576,0.02
200585,0.15
200587,0.14
200588,0.08
200593,0.11
200594,0.05
200595,0.08
200603,0.32
200615,0.05
200624,0.2
200631,0.31
200632,0.02
200636,0.05
200638,0.03
200641,0.09
200650,0.05
200653,0.1
200657,0.12
200668,0.04
200669,0.05
200670,0.04
200676,0.06
200697,0.01
200710,0.23
200720,0.03
200729,0.02
200749,0.1
200753,0.23
200755,0.11
200756,0.14
200757,0.06
200768,0.25
200776,0.02
200799,0.19
200801,0.02
200810,0.2
200823,0.1
200832,0.18
200836,0.18
200838,0.02
200864,0.26
200867,0.1
200869,0.15
200873,0.15
200876,0.11
200881,0.03
200883,0.02
200890,0.1
200895,0.09
200897,0.02
200899,0.02
200900,0.04
200907,0.04
200912,0.08
200926,0.01
200930,0.16
200971,0.03
200974,0.02
200979,0.1
200998,0.06
201008,0.09
201018,0.17
201026,0.02
201043,0.03
201049,0.0
201050,0.25
201061,0.01
201062,0.07
201072,0.02
201076,0.21
201077,0.05
201081,0.13
201084,0.11
201089,0.05
201092,0.07
201109,0.15
201110,0.05
201116,0.02
201122,0.11
201135,0.14
201143,0.05
201153,0.01
201159,0.11
201165,0.02
201187,0.1
201197,0.03
201218,0.05
201219,0.04
201231,0.04
201234,0.05
201243,0.02
201246,0.07
201254,0.08
201256,0.05
201262,0.37
201263,0.04
201272,0.15
201273,0.0
201281,0.1
201290,0.04
201294,0.09
201296,0.0
201320,0.1
201332,0.13
201342,0.09
201343,0.04
201347,0.11
201350,0.05
201351,0.11
201362,0.26
201363,0.12
201368,0.15
201373,0.05
201375,0.06
201378,0.06
201386,0.12
201387,0.01
201390,0.24
201393,0.27
201409,0.05
201442,0.11
201444,0.08
201447,0.16
201451,0.09
201474,0.14
201481,0.11
201491,0.01
201498,0.07
201499,0.08
201501,0.08
201502,0.04
201516,0.04
201517,0.07
201524,0.06
201526,0.22
201528,0.06
201532,0.06
201543,0.19
201544,0.09
201546,0.06
201552,0.08
201554,0.07
201556,0.0
201557,0.1
201559,0.09
201575,0.06
201592,0.08
201593,0.12
201600,0.07
201630,0.09
201631,0.17
201635,0.04
201638,0.1
201642,0.06
201645,0.04
201660,0.04
201663,0.05
201665,0.01
201674,0.01
201675,0.07
201677,0.14
201688,0.07
201698,0.19
201706,0.04
201709,0.01
201710,0.13
201718,0.14
201720,0.17
201727,0.13
201730,0.02
201732,0.03
201733,0.07
201736,0.09
201738,0.01
201744,0.16
201747,0.08
201751,0.04
201766,0.18
201777,0.02
201778,0.01
201785,0.16
201804,0.14
201808,0.2
201813,0.08
201815,0.03
201820,0.08
201825,0.09
201830,0.0
201838,0.06
201839,0.14
201845,0.04
201849,0.0
201850,0.13
201853,0.04
201856,0.08
201873,0.06
201875,0.05
201906,0.07
201907,0.05
201908,0.03
201909,0.0
201911,0.09
201927,0.06
201928,0.06
201937,0.09
201943,0.04
201946,0.04
201948,0.01
201949,0.17
201955,0.01
201962,0.03
201977,0.03
201996,0.04
201997,0.23
202004,0.11
202005,0.01
202006,0.09
202010,0.02
202020,0.15
202029,0.38
202033,0.02
202034,0.03
202040,0.19
202045,0.02
202048,0.03
202055,0.01
202058,0.04
202062,0.01
202073,0.1
202078,0.11
202079,0.2
202080,0.04
202085,0.18
202090,0.07
202092,0.08
202114,0.03
202124,0.03
202133,0.13
202136,0.12
202150,0.0
202156,0.0
202159,0.06
202165,0.05
202167,0.05
202168,0.08
202169,0.06
202170,0.09
202204,0.04
202209,0.06
202216,0.14
202220,0.06
202228,0.03
202229,0.03
202231,0.15
202232,0.02
202234,0.2
202252,0.09
202253,0.06
202272,0.02
202273,0.12
202292,0.02
202300,0.07
202302,0.17
202311,0.01
202316,0.07
202318,0.14
202324,0.06
202343,0.05
202344,0.04
202349,0.01
202351,0.18
202355,0.07
202379,0.26
202407,0.03
202409,0.17
202410,0.03
202422,0.01
202423,0.11
202435,0.1
202437,0.14
202438,0.13
202439,0.15
202441,0.04
202444,0.01
202446,0.08
202450,0.05
202455,0.09
202457,0.01
202461,0.2
202463,0.27
202473,0.11
202478,0.05
202484,0.19
202490,0.02
202491,0.04
202492,0.22
202497,0.16
202508,0.17
202509,0.12
202510,0.04
202511,0.1
202514,0.02
202524,0.04
202527,0.12
202547,0.02
202554,0.04
202557,0.12
202568,0.1
202573,0.11
202587,0.04
202599,0.03
202610,0.11
202613,0.06
202618,0.12
202621,0.04
202645,0.04
202646,0.07
202649,0.06
202653,0.1
202655,0.1
202656,0.12
202659,0.15
202661,0.07
202681,0.14
202688,0.06
202691,0.01
202692,0.04
202697,0.36
202698,0.05
202717,0.04
202720,0.21
202724,0.22
202725,0.16
202734,0.09
202740,0.01
202743,0.07
202746,0.0
202760,0.02
202761,0.0
202765,0.2
202769,0.04
202785,0.01
202793,0.07
202796,0.05
202805,0.01
202816,0.05
202823,0.17
202825,0.05
202829,0.01
202830,0.08
202848,0.21
202861,0.12
202862,0.16
202863,0.18
202879,0.2
202889,0.03
202894,0.17
202895,0.09
202897,0.01
202899,0.02
202900,0.13
202907,0.05
202927,0.11
202945,0.13
202951,0.12
202955,0.03
202960,0.03
202967,0.06
202972,0.0
202982,0.1
202993,0.02
202996,0.04
202998,0.01
203008,0.03
203026,0.22
203038,0.09
203044,0.07
203054,0.04
203070,0.16
203075,0.14
203082,0.1
203089,0.02
203090,0.02
203098,0.14
203108,0.12
203109,0.0
203113,0.04
203123,0.04
203124,0.0
203128,0.01
203129,0.19
203131,0.22
203142,0.05
203154,0.14
203175,0.02
203176,0.09
203183,0.08
203185,0.02
203195,0.07
203201,0.08
203205,0.21
203218,0.09
203241,0.05
203244,0.13
203245,0.02
203253,0.39
203259,0.04
203264,0.25
203276,0.07
203283,0.02
203286,0.0
203288,0.12
203290,0.05
203298,0.05
203300,0.02
203312,0.11
203318,0.08
203331,0.08
203337,0.04
203339,0.02
203344,0.0
203348,0.07
203349,0.1
203350,0.05
203358,0.18
203366,0.08
203371,0.03
203377,0.14
203399,0.05
203402,0.06
203407,0.34
203410,0.01
203421,0.19
203428,0.07
203431,0.16
203433,0.15
203459,0.02
203460,0.17
203462,0.07
203470,0.04
203475,0.19
203476,0.03
203496,0.2
203518,0.07
203547,0.01
203549,0.03
203550,0.02
203552,0.03
203561,0.11
203564,0.14
203567,0.04
203575,0.15
203590,0.03
203591,0.05
203605,0.21
203606,0.02
203640,0.15
203643,0.38
203647,0.18
203648,0.07
203669,0.06
203671,0.02
203692,0.02
203695,0.06
203706,0.0
203713,0.07
203730,0.08
203736,0.03
203745,0.2
203751,0.18
203753,0.02
203755,0.03
203762,0.1
203769,0.09
203774,0.05
203796,0.04
203799,0.0
203806,0.04
203807,0.13
203810,0.07
203816,0.12
203821,0.32
203822,0.07
203850,0.13
203854,0.02
203862,0.22
203868,0.07
203869,0.05
203870,0.05
203876,0.08
203878,0.04
203889,0.03
203897,0.0
203905,0.24
203914,0.11
203915,0.15
203950,0.06
203956,0.03
203957,0.04
203973,0.03
203975,0.05
203980,0.11
203997,0.04
204001,0.19
204008,0.1
204017,0.05
204020,0.14
204021,0.09
204026,0.04
204027,0.02
204043,0.02
204047,0.07
204055,0.02
204059,0.1
204060,0.03
204061,0.03
204073,0.1
204076,0.14
204086,0.11
204088,0.06
204102,0.11
204116,0.1
204117,0.04
204121,0.08
204129,0.11
204139,0.22
204148,0.02
204149,0.05
204175,0.02
204181,0.09
204183,0.02
204187,0.09
204193,0.15
204194,0.13
204195,0.05
204196,0.05
204202,0.1
204206,0.02
204207,0.17
204214,0.04
204222,0.03
204226,0.05
204227,0.09
204228,0.02
204231,0.07
204232,0.15
204235,0.2
204237,0.03
204239,0.04
204242,0.01
204254,0.04
204255,0.06
204259,0.06
204268,0.04
204280,0.0
204282,0.14
204307,0.01
204314,0.1
204318,0.09
204321,0.04
204330,0.02
204335,0.04
204339,0.22
204344,0.03
204350,0.11
204371,0.03
204372,0.08
204374,0.18
204383,0.07
204392,0.16
204403,0.02
204409,0.02
204416,0.07
204417,0.01
204437,0.07
204440,0.05
204445,0.02
204446,0.07
204449,0.15
204468,0.04
204504,0.07
204506,0.03
204536,0.08
204539,0.22
204601,0.01
204614,0.09
204616,0.16
204618,0.07
204623,0.03
204630,0.07
204636,0.0
204639,0.05
204642,0.07
204644,0.03
204648,0.02
204662,0.06
204673,0.06
204674,0.15
204681,0.02
204682,0.0
204683,0.02
204689,0.27
204690,0.18
204707,0.06
204728,0.21
204736,0.13
204740,0.1
204749,0.12
204756,0.02
204771,0.02
204778,0.08
204808,0.04
204822,0.21
204827,0.12
204831,0.07
204836,0.02
204837,0.02
204843,0.02
204846,0.03
204847,0.04
204850,0.09
204852,0.02
204854,0.09
204856,0.12
204857,0.06
204863,0.12
204870,0.03
204885,0.03
204895,0.03
204905,0.06
204911,0.08
204927,0.04
204929,0.06
204941,0.07
204959,0.2
204962,0.09
204965,0.22
204970,0.19
204971,0.02
204972,0.18
205000,0.08
205011,0.06
205013,0.03
205014,0.31
205019,0.06
205043,0.04
205045,0.13
205054,0.05
205066,0.06
205069,0.09
205070,0.04
205071,0.08
205073,0.08
205077,0.14
205078,0.03
205088,0.05
205104,0.15
205107,0.03
205117,0.04
205118,0.0
205128,0.25
205134,0.01
205140,0.01
205141,0.13
205142,0.04
205153,0.23
205158,0.02
205169,0.06
205170,0.17
205183,0.04
205184,0.04
205197,0.02
205199,0.02
205204,0.04
205208,0.0
205209,0.1
205210,0.09
205216,0.08
205219,0.21
205222,0.04
205225,0.02
205235,0.2
205236,0.03
205241,0.02
205244,0.17
205251,0.14
205252,0.05
205258,0.03
205262,0.02
205264,0.05
205274,0.2
205277,0.22
205281,0.01
205306,0.05
205307,0.11
205323,0.05
205336,0.2
205337,0.22
205360,0.15
205363,0.03
205365,0.07
205367,0.1
205368,0.01
205375,0.08
205403,0.09
205411,0.08
205415,0.02
205429,0.05
205434,0.14
205445,0.08
205463,0.0
205471,0.1
205472,0.05
205479,0.12
205480,0.03
205493,0.15
205503,0.14
205508,0.07
205524,0.05
205525,0.03
205526,0.04
205533,0.01
205542,0.02
205545,0.08
205552,0.03
205561,0.15
205563,0.03
205564,0.06
205565,0.03
205566,0.02
205569,0.1
205579,0.09
205585,0.18
205587,0.02
205588,0.08
205591,0.03
205594,0.18
205600,0.08
205608,0.04
205613,0.04
205618,0.16
205619,0.01
205623,0.03
205627,0.21
205628,0.21
205635,0.04
205638,0.04
205640,0.19
205641,0.17
205642,0.37
205643,0.05
205646,0.12
205655,0.19
205672,0.0
205678,0.08
205681,0.0
205682,0.02
205690,0.03
205693,0.01
205695,0.11
205724,0.01
205738,0.03
205741,0.12
205744,0.1
205750,0.02
205751,0.1
205752,0.0
205766,0.07
205773,0.09
205775,0.13
205776,0.01
205789,0.14
205793,0.09
205797,0.01
205798,0.03
205802,0.03
205806,0.02
205807,0.07
205815,0.16
205819,0.03
205821,0.07
205822,0.13
205831,0.01
205832,0.11
205836,0.02
205843,0.15
205862,0.08
205863,0.05
205866,0.24
205873,0.1
205877,0.03
205879,0.12
205880,0.04
205886,0.2
205898,0.07
205903,0.0
205907,0.01
205908,0.1
205909,0.04
205930,0.01
205931,0.01
205932,0.02
205951,0.01
205957,0.28
205960,0.12
205987,0.04
205994,0.21
205995,0.05
206006,0.05
206007,0.03
206013,0.11
206020,0.05
206030,0.08
206035,0.0
206038,0.01
206039,0.14
206061,0.02
206066,0.06
206068,0.1
206071,0.14
206076,0.18
206077,0.07
206091,0.06
206097,0.11
206101,0.19
206145,0.03
206147,0.01
206163,0.04
206171,0.08
206173,0.05
206174,0.12
206197,0.09
206198,0.13
206209,0.09
206211,0.04
206213,0.03
206246,0.19
206252,0.09
206253,0.13
206254,0.05
206257,0.09
206270,0.0
206283,0.01
206290,0.01
206291,0.06
206292,0.1
206307,0.08
206315,0.03
206319,0.21
206324,0.06
206326,0.33
206338,0.13
206339,0.0
206354,0.01
206359,0.04
206374,0.08
206377,0.06
206395,0.25
206403,0.0
206410,0.22
206413,0.04
206414,0.02
206418,0.11
206424,0.05
206427,0.04
206428,0.07
206429,0.02
206430,0.08
206447,0.07
206451,0.09
206465,0.11
206477,0.15
206484,0.06
206497,0.01
206517,0.03
206533,0.04
206542,0.13
206557,0.04
206563,0.09
206564,0.16
206565,0.03
206582,0.15
206593,0.12
206605,0.3
206606,0.08
206621,0.05
206639,0.08
206640,0.05
206641,0.02
206645,0.13
206656,0.01
206666,0.02
206679,0.17
206681,0.01
206684,0.03
206686,0.0
206687,0.03
206697,0.12
206700,0.05
206702,0.09
206703,0.06
206708,0.04
206710,0.08
206721,0.11
206723,0.09
206735,0.07
206739,0.16
206742,0.05
206744,0.17
206747,0.16
206752,0.02
206774,0.2
206776,0.13
206792,0.09
206799,0.27
206805,0.02
206806,0.06
