SK_ID_CURR,TARGET
191772,0.05
191785,0.08
191794,0.01
191799,0.03
191806,0.31
191807,0.04
191809,0.15
191824,0.14
191826,0.07
191834,0.09
191837,0.08
191841,0.07
191845,0.01
191847,0.26
191850,0.07
191869,0.05
191873,0.09
191876,0.13
191878,0.2
191880,0.04
191881,0.04
191883,0.02
191898,0.07
191907,0.05
191910,0.06
191918,0.04
191920,0.08
191923,0.05
191942,0.11
191943,0.09
191951,0.16
191952,0.01
191958,0.04
191963,0.26
191971,0.23
191992,0.04
192000,0.24
192001,0.09
192008,0.04
192018,0.0
192029,0.02
192030,0.01
192031,0.07
192043,0.08
192045,0.04
192052,0.2
192056,0.03
192071,0.04
192082,0.17
192088,0.02
192103,0.03
192105,0.18
192119,0.01
192144,0.07
192151,0.08
192158,0.0
192163,0.05
192172,0.34
192176,0.01
192177,0.03
192212,0.06
192221,0.23
192223,0.06
192224,0.06
192238,0.06
192239,0.06
192252,0.37
192259,0.1
192268,0.02
192274,0.31
192276,0.07
192277,0.09
192289,0.05
192296,0.12
192308,0.14
192309,0.01
192315,0.09
192322,0.21
192324,0.07
192343,0.1
192345,0.02
192367,0.08
192375,0.08
192382,0.24
192389,0.0
192390,0.16
192391,0.13
192423,0.03
192427,0.16
192431,0.09
192433,0.03
192451,0.02
192453,0.09
192455,0.09
192468,0.07
192469,0.03
192474,0.06
192481,0.07
192482,0.07
192483,0.02
192486,0.11
192490,0.15
192491,0.11
192494,0.08
192507,0.0
192508,0.03
192509,0.19
192525,0.11
192526,0.11
192528,0.04
192535,0.03
192545,0.18
192548,0.1
192572,0.23
192594,0.08
192607,0.01
192625,0.04
192626,0.08
192631,0.04
192632,0.07
192636,0.06
192637,0.06
192655,0.04
192657,0.01
192674,0.09
192675,0.04
192680,0.15
192682,0.09
192686,0.03
192698,0.16
192703,0.01
192705,0.01
192717,0.08
192720,0.15
192721,0.12
192722,0.13
192728,0.01
192734,0.03
192739,0.17
192740,0.09
192752,0.03
192761,0.02
192770,0.03
192780,0.06
192782,0.04
192783,0.17
192789,0.16
192796,0.01
192800,0.12
192802,0.03
192811,0.06
192812,0.11
192815,0.0
192838,0.23
192861,0.02
192868,0.02
192872,0.08
192876,0.05
192877,0.05
192897,0.17
192898,0.05
192903,0.04
192904,0.14
192905,0.0
192911,0.35
192920,0.08
192921,0.07
192922,0.12
192942,0.09
192946,0.28
192963,0.08
192978,0.1
192979,0.07
192981,0.2
192991,0.04
192995,0.12
192998,0.16
193019,0.12
193027,0.05
193028,0.1
193032,0.05
193036,0.03
193044,0.07
193046,0.12
193049,0.02
193050,0.03
193054,0.06
193057,0.1
193060,0.23
193075,0.05
193088,0.01
193091,0.07
193112,0.02
193122,0.02
193123,0.19
193128,0.07
193133,0.0
193143,0.03
193150,0.11
193151,0.05
193160,0.17
193180,0.23
193198,0.02
193204,0.12
193207,0.05
193210,0.24
193225,0.05
193232,0.11
193248,0.13
193249,0.29
193262,0.02
193270,0.07
193273,0.05
193275,0.04
193286,0.06
193289,0.34
193290,0.05
193311,0.28
193321,0.01
193322,0.05
193340,0.09
193349,0.04
193368,0.08
193369,0.04
193375,0.04
193385,0.2
193389,0.03
193394,0.09
193396,0.03
193398,0.02
193402,0.18
193409,0.12
193421,0.01
193426,0.0
193430,0.07
193436,0.22
193437,0.04
193440,0.01
193441,0.17
193449,0.08
193462,0.02
193464,0.04
193468,0.0
193474,0.01
193475,0.06
193479,0.15
193484,0.17
193488,0.08
193496,0.01
193507,0.11
193510,0.08
193512,0.02
193514,0.02
193515,0.11
193516,0.13
193520,0.02
193522,0.17
193541,0.06
193545,0.0
193549,0.1
193554,0.06
193558,0.18
193568,0.07
193569,0.25
193579,0.06
193587,0.18
193589,0.09
193613,0.07
193642,0.09
193643,0.03
193647,0.0
193648,0.05
193663,0.07
193664,0.13
193665,0.07
193672,0.07
193675,0.15
193686,0.2
193692,0.06
193706,0.06
193725,0.02
193726,0.06
193727,0.03
193733,0.04
193738,0.23
193739,0.01
193745,0.17
193759,0.03
193767,0.04
193774,0.23
193776,0.04
193777,0.45
193787,0.27
193789,0.06
193793,0.07
193805,0.03
193808,0.07
193816,0.05
193817,0.01
193821,0.07
193831,0.23
193832,0.04
193874,0.11
193879,0.06
193882,0.05
193910,0.03
193915,0.03
193916,0.12
193921,0.12
193924,0.08
193926,0.02
193927,0.1
193949,0.04
193954,0.09
193966,0.04
193970,0.13
193971,0.1
193975,0.08
193980,0.07
193982,0.22
193983,0.18
193987,0.1
193997,0.05
194000,0.1
194013,0.09
194014,0.37
194026,0.08
194039,0.06
194042,0.01
194054,0.06
194057,0.12
194058,0.02
194068,0.04
194071,0.28
194073,0.05
194075,0.04
194093,0.01
194098,0.1
194105,0.0
194106,0.16
194110,0.04
194128,0.06
194137,0.08
194149,0.04
194150,0.07
194155,0.09
194157,0.17
194158,0.09
194164,0.03
194165,0.09
194166,0.08
194170,0.16
194171,0.03
194177,0.02
194187,0.07
194188,0.04
194213,0.07
194229,0.31
194230,0.1
194241,0.03
194243,0.0
194244,0.13
194276,0.02
194279,0.04
194280,0.04
194281,0.14
194291,0.03
194293,0.15
194306,0.01
194307,0.1
194308,0.0
194310,0.13
194314,0.01
194326,0.28
194330,0.09
194338,0.0
194366,0.13
194370,0.01
194371,0.02
194379,0.0
194382,0.12
194383,0.14
194395,0.34
194402,0.08
194406,0.05
194408,0.27
194413,0.03
194414,0.07
194419,0.1
194423,0.09
194424,0.04
194429,0.07
194436,0.04
194468,0.07
194469,0.07
194478,0.02
194480,0.28
194484,0.04
194505,0.1
194514,0.05
194516,0.05
194523,0.32
194526,0.01
194533,0.04
194534,0.02
194536,0.12
194548,0.05
194552,0.11
194558,0.09
194561,0.12
194563,0.0
194569,0.16
194581,0.34
194586,0.03
194590,0.06
194598,0.07
194600,0.09
194603,0.11
194604,0.02
194605,0.07
194607,0.19
194610,0.14
194620,0.06
194627,0.14
194650,0.12
194652,0.01
194659,0.02
194660,0.17
194662,0.04
194665,0.06
194675,0.07
194677,0.12
194679,0.01
194691,0.31
194696,0.05
194713,0.09
194716,0.07
194717,0.06
194725,0.05
194732,0.01
194737,0.21
194738,0.2
194769,0.1
194791,0.01
194802,0.08
194806,0.05
194810,0.03
194812,0.05
194813,0.05
194816,0.04
194827,0.1
194844,0.03
194856,0.09
194860,0.06
194866,0.13
194867,0.02
194877,0.18
194879,0.23
194880,0.01
194881,0.02
194887,0.04
194900,0.08
194906,0.07
194907,0.08
194908,0.21
194914,0.07
194934,0.26
194955,0.2
194956,0.05
194965,0.03
194966,0.11
194980,0.09
194985,0.15
194986,0.01
194995,0.12
194999,0.02
195000,0.05
195010,0.04
195013,0.07
195044,0.04
195048,0.17
195050,0.45
195051,0.2
195055,0.08
195070,0.07
195074,0.42
195075,0.19
195077,0.14
195081,0.01
195088,0.03
195089,0.02
195091,0.03
195096,0.36
195100,0.08
195103,0.14
195116,0.03
195117,0.09
195129,0.07
195151,0.0
195158,0.2
195164,0.04
195176,0.15
195186,0.1
195187,0.2
195198,0.04
195201,0.12
195207,0.04
195214,0.04
195215,0.05
195234,0.01
195235,0.03
195239,0.03
195240,0.07
195253,0.05
195255,0.03
195280,0.04
195291,0.0
195293,0.07
195300,0.05
195306,0.04
195307,0.2
195322,0.18
195326,0.31
195330,0.03
195341,0.09
195343,0.05
195367,0.0
195369,0.04
195371,0.0
195372,0.04
195389,0.08
195415,0.02
195435,0.09
195439,0.04
195440,0.06
195444,0.03
195447,0.05
195450,0.04
195451,0.0
195456,0.06
195457,0.06
195461,0.29
195462,0.13
195463,0.01
195466,0.08
195468,0.01
195469,0.08
195489,0.04
195495,0.04
195496,0.19
195504,0.03
195505,0.14
195506,0.07
195511,0.08
195518,0.04
195519,0.11
195529,0.03
195531,0.06
195546,0.03
195547,0.04
195552,0.12
195577,0.08
195579,0.11
195588,0.02
195597,0.1
195607,0.01
195617,0.03
195626,0.05
195632,0.25
195634,0.25
195635,0.02
195645,0.07
195648,0.09
195674,0.25
195691,0.1
195695,0.19
195703,0.14
195710,0.25
195711,0.01
195727,0.1
195729,0.06
195734,0.13
195739,0.07
195740,0.05
195746,0.16
195750,0.27
195769,0.19
195772,0.18
195785,0.0
195789,0.14
195793,0.06
195801,0.02
195803,0.04
195810,0.11
195818,0.09
195819,0.32
195823,0.08
195828,0.07
195836,0.02
195843,0.09
195858,0.09
195876,0.05
195890,0.13
195891,0.06
195900,0.03
195905,0.09
195910,0.15
195911,0.14
195912,0.0
195917,0.1
195918,0.18
195923,0.32
195937,0.1
195940,0.35
195945,0.01
195946,0.1
195948,0.03
195955,0.01
195957,0.09
195958,0.03
195959,0.17
195970,0.02
195974,0.05
195979,0.17
195990,0.2
196004,0.06
196007,0.27
196012,0.24
196019,0.09
196029,0.24
196034,0.06
196042,0.08
196066,0.1
196067,0.07
196071,0.05
196074,0.1
196075,0.04
196079,0.01
196080,0.13
196082,0.02
196083,0.03
196085,0.16
196115,0.13
196118,0.09
196128,0.12
196149,0.06
196150,0.04
196162,0.1
196194,0.1
196198,0.03
196204,0.06
196206,0.14
196210,0.28
196220,0.08
196221,0.01
196230,0.0
196236,0.07
196242,0.1
196256,0.18
196261,0.26
196274,0.03
196281,0.02
196303,0.02
196305,0.08
196322,0.01
196343,0.01
196346,0.04
196354,0.04
196357,0.06
196359,0.02
196360,0.33
196361,0.06
196364,0.35
196371,0.01
196375,0.09
196377,0.04
196378,0.02
196381,0.02
196384,0.02
196385,0.21
196388,0.36
196394,0.16
196400,0.27
196401,0.07
196404,0.18
196411,0.15
196436,0.07
196443,0.03
196444,0.11
196446,0.02
196475,0.03
196476,0.19
196486,0.03
196489,0.06
196492,0.06
196498,0.19
196500,0.02
196505,0.14
196507,0.05
196510,0.02
196514,0.06
196530,0.0
196544,0.02
196551,0.04
196578,0.08
196585,0.09
196587,0.02
196588,0.08
196594,0.19
196598,0.07
196605,0.02
196618,0.06
196619,0.16
196623,0.05
196624,0.03
196643,0.02
196649,0.01
196650,0.0
196656,0.05
196663,0.37
196667,0.27
196669,0.11
196681,0.17
196717,0.14
196726,0.16
196728,0.03
196729,0.07
196731,0.02
196736,0.04
196738,0.06
196745,0.02
196747,0.05
196748,0.06
196753,0.02
196757,0.03
196760,0.06
196777,0.27
196788,0.04
196799,0.01
196808,0.02
196819,0.06
196825,0.04
196826,0.21
196834,0.05
196841,0.29
196847,0.08
196849,0.06
196851,0.05
196867,0.05
196884,0.08
196889,0.07
196898,0.07
196901,0.0
196917,0.03
196930,0.06
196936,0.1
196956,0.03
196959,0.01
196962,0.03
196963,0.08
196971,0.18
196972,0.12
196977,0.03
196984,0.06
196985,0.35
197010,0.21
197029,0.13
197040,0.09
197058,0.27
197060,0.04
197064,0.31
197075,0.03
197083,0.1
197102,0.22
197103,0.19
197107,0.12
197129,0.09
197135,0.07
197140,0.02
197150,0.0
197152,0.04
197153,0.08
197154,0.02
197156,0.18
197166,0.08
197167,0.03
197177,0.06
197178,0.05
197187,0.11
197191,0.07
197205,0.09
197206,0.11
197219,0.19
197224,0.08
197245,0.07
197246,0.08
197273,0.38
197275,0.02
197278,0.07
197288,0.09
197290,0.07
197294,0.05
197295,0.03
197311,0.1
197314,0.24
197320,0.15
197321,0.24
197324,0.2
197327,0.04
197332,0.04
197333,0.4
197335,0.04
197348,0.03
197362,0.14
197363,0.07
197368,0.03
197378,0.07
197381,0.09
197384,0.04
197386,0.1
197393,0.14
197396,0.0
197400,0.07
197408,0.06
197412,0.05
197413,0.16
197415,0.02
197418,0.16
197427,0.02
197443,0.16
197448,0.1
197449,0.03
197470,0.09
197478,0.25
197482,0.18
197488,0.04
197491,0.05
197495,0.05
197498,0.11
197502,0.07
197507,0.04
197509,0.16
197510,0.12
197512,0.07
197513,0.01
197524,0.08
197525,0.12
197529,0.31
197533,0.05
197534,0.16
197540,0.1
197541,0.07
197559,0.06
197566,0.02
197582,0.01
197585,0.16
197587,0.11
197595,0.02
197598,0.02
197601,0.04
197603,0.05
197607,0.08
197611,0.22
197625,0.23
197631,0.07
197633,0.04
197638,0.09
197640,0.06
197644,0.0
197645,0.06
197646,0.15
197650,0.05
197657,0.1
197664,0.11
197668,0.07
197681,0.06
197682,0.26
197693,0.06
197695,0.08
197699,0.13
197709,0.01
197711,0.08
197715,0.05
197716,0.17
197722,0.1
197728,0.1
197729,0.09
197730,0.16
197744,0.03
197768,0.01
197770,0.02
197775,0.32
197788,0.03
197795,0.03
197806,0.12
197808,0.08
197812,0.23
197813,0.01
197822,0.04
197827,0.03
197828,0.04
197836,0.14
197857,0.07
197862,0.23
197872,0.09
197892,0.04
197903,0.09
197907,0.05
197908,0.06
197916,0.02
197921,0.04
197924,0.02
197930,0.07
197934,0.08
197942,0.02
197945,0.22
197958,0.02
197959,0.01
197967,0.08
197969,0.17
197978,0.15
197999,0.06
198001,0.15
198004,0.0
198007,0.04
198019,0.01
198020,0.04
198024,0.11
198026,0.17
198038,0.12
198044,0.01
198050,0.22
198054,0.24
198055,0.05
198082,0.06
198094,0.04
198095,0.01
198099,0.11
198101,0.08
198102,0.05
198114,0.13
198125,0.11
198127,0.03
198128,0.05
198137,0.02
198141,0.03
198142,0.11
198155,0.17
198179,0.23
198181,0.04
198184,0.06
198185,0.02
198186,0.15
198187,0.13
198193,0.03
198197,0.03
198209,0.03
198221,0.03
198225,0.07
198229,0.16
198237,0.25
198239,0.29
198247,0.09
198253,0.08
198272,0.03
198279,0.03
198282,0.01
198284,0.07
198285,0.07
198287,0.03
198294,0.13
198309,0.02
198312,0.12
198315,0.1
198323,0.05
198331,0.0
198333,0.19
198359,0.07
198370,0.02
198378,0.08
198379,0.09
198381,0.02
198383,0.02
198384,0.08
198385,0.03
198420,0.07
198421,0.18
198425,0.08
198427,0.08
198429,0.02
198437,0.02
198445,0.05
198452,0.05
198454,0.08
198487,0.04
198523,0.12
198528,0.19
198530,0.23
198539,0.02
198540,0.13
198547,0.01
198566,0.06
198568,0.0
198569,0.11
198595,0.0
198600,0.08
198614,0.03
198617,0.06
198619,0.24
198627,0.02
198640,0.03
198655,0.18
198664,0.09
198665,0.01
198666,0.27
198670,0.08
198673,0.39
198680,0.12
198689,0.04
198690,0.1
198702,0.01
198703,0.03
198704,0.41
198714,0.22
198715,0.22
198717,0.01
198718,0.09
198720,0.21
198721,0.02
198730,0.03
198739,0.11
198754,0.02
198761,0.04
198772,0.02
198774,0.03
198775,0.08
198779,0.02
198783,0.03
198790,0.09
198794,0.18
198798,0.2
198799,0.06
198802,0.06
198806,0.04
198847,0.02
198854,0.14
198858,0.01
198859,0.12
198865,0.05
198872,0.09
198874,0.15
198878,0.02
198883,0.07
198884,0.04
198891,0.14
198899,0.04
198907,0.16
198916,0.09
198917,0.12
198934,0.02
198937,0.06
198938,0.03
198941,0.12
198957,0.15
198966,0.06
198984,0.05
198997,0.01
199001,0.22
199003,0.05
199009,0.04
199011,0.02
199013,0.03
199015,0.04
199024,0.03
199026,0.16
199027,0.27
199029,0.13
199030,0.07
199041,0.08
199048,0.04
199057,0.1
199058,0.03
199062,0.01
199067,0.02
199070,0.07
199075,0.0
199076,0.01
199092,0.14
199096,0.03
199104,0.12
199114,0.05
199115,0.0
199117,0.21
199126,0.07
199131,0.03
199141,0.03
199145,0.05
199150,0.07
199151,0.05
199153,0.01
199166,0.05
199167,0.12
199177,0.28
199182,0.03
199183,0.13
199185,0.03
199212,0.06
199213,0.13
199222,0.12
199229,0.05
199230,0.06
199242,0.13
199243,0.07
199246,0.11
199247,0.09
199249,0.02
199262,0.1
199263,0.16
199275,0.02
199276,0.11
199287,0.07
199298,0.08
199304,0.19
199307,0.02
199311,0.06
199316,0.03
199320,0.16
199321,0.2
199325,0.05
199326,0.12
199327,0.11
199334,0.05
199344,0.23
199345,0.06
199352,0.08
199364,0.31
199378,0.04
199379,0.07
199387,0.0
199405,0.08
199418,0.17
199424,0.19
199425,0.03
199432,0.05
199433,0.09
199442,0.13
199446,0.02
199457,0.07
199458,0.08
199477,0.03
199522,0.15
199525,0.26
199533,0.21
199536,0.09
199537,0.02
199550,0.07
199560,0.12
199564,0.22
199575,0.04
199580,0.02
199586,0.01
199597,0.11
199598,0.1
199604,0.03
199608,0.22
199609,0.12
199616,0.01
199625,0.07
199648,0.2
199650,0.02
199655,0.02
199663,0.08
199670,0.06
199673,0.05
199685,0.11
199696,0.09
199703,0.1
199704,0.07
199706,0.02
199727,0.04
199740,0.11
199746,0.16
199764,0.1
199766,0.01
199785,0.03
199786,0.04
199795,0.2
199797,0.14
199803,0.25
199804,0.09
199810,0.04
199815,0.07
199822,0.03
199824,0.09
199828,0.14
199833,0.11
199840,0.09
199844,0.1
199846,0.05
199858,0.15
199862,0.04
199865,0.07
199866,0.08
199869,0.08
199870,0.02
199871,0.13
199878,0.04
199889,0.07
199891,0.1
199898,0.07
199903,0.06
199904,0.04
199924,0.14
199950,0.03
199954,0.04
199956,0.03
199962,0.17
199965,0.15
199971,0.07
199972,0.11
199988,0.23
199995,0.03
199997,0.06
199998,0.07
199999,0.08
200011,0.11
200012,0.01
200016,0.05
200019,0.0
200030,0.07
200031,0.07
200032,0.04
200038,0.16
200043,0.05
200044,0.14
200045,0.19
200053,0.2
200057,0.02
200061,0.02
200064,0.07
200071,0.2
200084,0.15
200085,0.01
200086,0.17
200093,0.14
200095,0.1
200105,0.07
200111,0.04
200116,0.4
200125,0.23
200126,0.09
200157,0.07
200173,0.11
200181,0.04
200185,0.03
200187,0.01
200193,0.04
200200,0.11
200202,0.04
200206,0.12
200207,0.06
200216,0.04
200229,0.13
200234,0.05
200241,0.16
200244,0.04
200258,0.05
200262,0.08
200268,0.24
200277,0.14
200286,0.06
200293,0.09
200299,0.21
200306,0.19
200335,0.05
200358,0.02
200366,0.01
200367,0.08
200370,0.04
200373,0.19
200374,0.07
200383,0.07
200387,0.17
200390,0.14
200391,0.05
200421,0.1
200437,0.12
200442,0.01
200447,0.02
200460,0.06
200463,0.11
200467,0.18
200487,0.1
200488,0.06
200490,0.06
200493,0.1
200494,0.02
200501,0.16
200506,0.1
200516,0.08
200518,0.12
200520,0.12
200523,0.1
200524,0.04
200525,0.12
200534,0.03
200538,0.06
200552,0.02
200556,0.03
200557,0.17
200567,0.03
200568,0.02
200570,0.06
200572,0.07
200576,0.04
200585,0.17
200587,0.18
200588,0.1
200593,0.12
200594,0.02
200595,0.16
200603,0.26
200615,0.01
200624,0.12
200631,0.32
200632,0.01
200636,0.06
200638,0.03
200641,0.02
200650,0.07
200653,0.06
200657,0.09
200668,0.03
200669,0.07
200670,0.05
200676,0.05
200697,0.03
200710,0.13
200720,0.06
200729,0.04
200749,0.12
200753,0.19
200755,0.09
200756,0.13
200757,0.07
200768,0.31
200776,0.01
200799,0.16
200801,0.03
200810,0.06
200823,0.14
200832,0.17
200836,0.07
200838,0.01
200864,0.18
200867,0.02
200869,0.06
200873,0.09
200876,0.07
200881,0.03
200883,0.02
200890,0.05
200895,0.1
200897,0.01
200899,0.06
200900,0.04
200907,0.06
200912,0.04
200926,0.03
200930,0.15
200971,0.07
200974,0.0
200979,0.08
200998,0.03
201008,0.23
201018,0.24
201026,0.01
201043,0.05
201049,0.04
201050,0.18
201061,0.09
201062,0.08
201072,0.04
201076,0.12
201077,0.08
201081,0.12
201084,0.04
201089,0.1
201092,0.02
201109,0.08
201110,0.03
201116,0.07
201122,0.13
201135,0.15
201143,0.08
201153,0.03
201159,0.19
201165,0.03
201187,0.21
201197,0.03
201218,0.07
201219,0.1
201231,0.09
201234,0.05
201243,0.02
201246,0.1
201254,0.08
201256,0.05
201262,0.38
201263,0.06
201272,0.21
201273,0.03
201281,0.09
201290,0.04
201294,0.07
201296,0.02
201320,0.05
201332,0.08
201342,0.13
201343,0.08
201347,0.06
201350,0.05
201351,0.1
201362,0.27
201363,0.06
201368,0.12
201373,0.05
201375,0.03
201378,0.06
201386,0.11
201387,0.01
201390,0.32
201393,0.15
201409,0.04
201442,0.19
201444,0.07
201447,0.09
201451,0.02
201474,0.07
201481,0.07
201491,0.01
201498,0.08
201499,0.06
201501,0.14
201502,0.1
201516,0.04
201517,0.07
201524,0.04
201526,0.18
201528,0.04
201532,0.05
201543,0.25
201544,0.03
201546,0.08
201552,0.05
201554,0.03
201556,0.04
201557,0.05
201559,0.21
201575,0.07
201592,0.11
201593,0.13
201600,0.08
201630,0.08
201631,0.15
201635,0.02
201638,0.04
201642,0.07
201645,0.02
201660,0.09
201663,0.09
201665,0.01
201674,0.03
201675,0.07
201677,0.14
201688,0.16
201698,0.2
201706,0.02
201709,0.04
201710,0.1
201718,0.03
201720,0.16
201727,0.15
201730,0.01
201732,0.06
201733,0.08
201736,0.08
201738,0.0
201744,0.17
201747,0.04
201751,0.09
201766,0.16
201777,0.02
201778,0.0
201785,0.23
201804,0.05
201808,0.13
201813,0.18
201815,0.02
201820,0.09
201825,0.02
201830,0.0
201838,0.04
201839,0.21
201845,0.06
201849,0.01
201850,0.03
201853,0.01
201856,0.04
201873,0.08
201875,0.11
201906,0.1
201907,0.09
201908,0.12
201909,0.05
201911,0.07
201927,0.09
201928,0.08
201937,0.09
201943,0.09
201946,0.06
201948,0.09
201949,0.13
201955,0.03
201962,0.04
201977,0.0
201996,0.07
201997,0.25
202004,0.1
202005,0.05
202006,0.11
202010,0.02
202020,0.04
202029,0.38
202033,0.04
202034,0.02
202040,0.16
202045,0.02
202048,0.02
202055,0.03
202058,0.07
202062,0.03
202073,0.11
202078,0.12
202079,0.14
202080,0.03
202085,0.17
202090,0.08
202092,0.18
202114,0.06
202124,0.02
202133,0.11
202136,0.09
202150,0.0
202156,0.03
202159,0.01
202165,0.06
202167,0.06
202168,0.04
202169,0.05
202170,0.1
202204,0.04
202209,0.02
202216,0.09
202220,0.05
202228,0.01
202229,0.05
202231,0.13
202232,0.02
202234,0.17
202252,0.05
202253,0.13
202272,0.01
202273,0.13
202292,0.02
202300,0.11
202302,0.13
202311,0.03
202316,0.04
202318,0.11
202324,0.05
202343,0.05
202344,0.01
202349,0.01
202351,0.16
202355,0.03
202379,0.25
202407,0.0
202409,0.13
202410,0.02
202422,0.03
202423,0.12
202435,0.05
202437,0.15
202438,0.17
202439,0.16
202441,0.09
202444,0.01
202446,0.14
202450,0.02
202455,0.09
202457,0.01
202461,0.17
202463,0.28
202473,0.09
202478,0.08
202484,0.19
202490,0.01
202491,0.06
202492,0.08
202497,0.11
202508,0.2
202509,0.07
202510,0.0
202511,0.08
202514,0.06
202524,0.08
202527,0.05
202547,0.08
202554,0.01
202557,0.16
202568,0.11
202573,0.05
202587,0.09
202599,0.05
202610,0.13
202613,0.05
202618,0.17
202621,0.03
202645,0.04
202646,0.03
202649,0.09
202653,0.1
202655,0.08
202656,0.06
202659,0.14
202661,0.04
202681,0.1
202688,0.15
202691,0.04
202692,0.04
202697,0.34
202698,0.07
202717,0.02
202720,0.19
202724,0.24
202725,0.32
202734,0.16
202740,0.0
202743,0.02
202746,0.02
202760,0.01
202761,0.02
202765,0.16
202769,0.06
202785,0.01
202793,0.09
202796,0.05
202805,0.02
202816,0.06
202823,0.27
202825,0.07
202829,0.0
202830,0.18
202848,0.08
202861,0.09
202862,0.07
202863,0.17
202879,0.1
202889,0.02
202894,0.2
202895,0.08
202897,0.02
202899,0.0
202900,0.13
202907,0.09
202927,0.13
202945,0.13
202951,0.22
202955,0.03
202960,0.02
202967,0.12
202972,0.03
202982,0.14
202993,0.06
202996,0.02
202998,0.01
203008,0.08
203026,0.17
203038,0.13
203044,0.03
203054,0.04
203070,0.16
203075,0.07
203082,0.08
203089,0.02
203090,0.01
203098,0.23
203108,0.12
203109,0.06
203113,0.06
203123,0.04
203124,0.0
203128,0.07
203129,0.33
203131,0.21
203142,0.1
203154,0.07
203175,0.05
203176,0.07
203183,0.01
203185,0.0
203195,0.13
203201,0.12
203205,0.17
203218,0.05
203241,0.06
203244,0.12
203245,0.09
203253,0.38
203259,0.03
203264,0.28
203276,0.09
203283,0.04
203286,0.02
203288,0.08
203290,0.07
203298,0.08
203300,0.05
203312,0.08
203318,0.05
203331,0.09
203337,0.01
203339,0.0
203344,0.01
203348,0.03
203349,0.04
203350,0.05
203358,0.2
203366,0.08
203371,0.05
203377,0.11
203399,0.06
203402,0.15
203407,0.2
203410,0.03
203421,0.1
203428,0.04
203431,0.12
203433,0.15
203459,0.09
203460,0.15
203462,0.06
203470,0.0
203475,0.21
203476,0.01
203496,0.14
203518,0.06
203547,0.08
203549,0.03
203550,0.02
203552,0.03
203561,0.12
203564,0.09
203567,0.05
203575,0.08
203590,0.03
203591,0.07
203605,0.16
203606,0.0
203640,0.16
203643,0.35
203647,0.09
203648,0.07
203669,0.03
203671,0.03
203692,0.04
203695,0.03
203706,0.02
203713,0.05
