SK_ID_CURR,TARGET
154043,0.01
154044,0.11
154046,0.01
154047,0.09
154058,0.06
154060,0.04
154065,0.25
154083,0.11
154100,0.1
154108,0.09
154120,0.16
154121,0.06
154122,0.06
154128,0.1
154137,0.1
154143,0.04
154151,0.14
154158,0.01
154176,0.03
154184,0.18
154191,0.04
154215,0.14
154216,0.1
154220,0.04
154222,0.14
154227,0.06
154241,0.03
154243,0.05
154244,0.14
154254,0.04
154264,0.03
154265,0.07
154268,0.13
154269,0.04
154299,0.0
154307,0.05
154315,0.21
154325,0.12
154327,0.08
154332,0.09
154346,0.04
154347,0.02
154353,0.3
154369,0.08
154376,0.07
154377,0.16
154379,0.08
154389,0.02
154402,0.03
154403,0.06
154416,0.02
154428,0.11
154430,0.03
154442,0.3
154447,0.08
154468,0.03
154470,0.01
154473,0.13
154480,0.03
154486,0.05
154500,0.02
154507,0.19
154529,0.02
154549,0.04
154557,0.01
154571,0.1
154578,0.03
154580,0.02
154591,0.07
154611,0.28
154623,0.03
154650,0.16
154655,0.14
154659,0.09
154680,0.15
154681,0.05
154690,0.07
154711,0.09
154712,0.02
154722,0.06
154731,0.08
154747,0.25
154749,0.14
154750,0.12
154760,0.06
154763,0.06
154786,0.15
154788,0.12
154792,0.13
154807,0.21
154812,0.06
154818,0.22
154819,0.13
154824,0.06
154839,0.11
154840,0.01
154843,0.02
154847,0.06
154849,0.12
154850,0.03
154851,0.09
154853,0.05
154858,0.11
154868,0.3
154871,0.02
154877,0.01
154916,0.03
154920,0.0
154922,0.11
154924,0.04
154933,0.18
154942,0.19
154955,0.04
154957,0.26
154966,0.03
154971,0.06
154972,0.09
154973,0.01
154974,0.01
154979,0.05
154982,0.14
154990,0.24
154991,0.06
154994,0.14
154995,0.03
155009,0.01
155014,0.02
155017,0.03
155018,0.02
155019,0.04
155020,0.06
155027,0.08
155034,0.12
155047,0.02
155049,0.17
155052,0.07
155053,0.05
155059,0.07
155060,0.14
155069,0.04
155077,0.17
155078,0.0
155086,0.06
155088,0.07
155094,0.06
155099,0.07
155100,0.06
155116,0.07
155117,0.07
155119,0.07
155120,0.08
155133,0.07
155135,0.3
155141,0.17
155144,0.04
155145,0.07
155174,0.12
155194,0.1
155196,0.0
155204,0.16
155232,0.18
155240,0.05
155246,0.04
155254,0.03
155267,0.07
155273,0.05
155274,0.05
155283,0.05
155296,0.29
155312,0.0
155318,0.03
155322,0.05
155323,0.04
155329,0.06
155342,0.01
155346,0.27
155366,0.1
155369,0.21
155372,0.19
155378,0.06
155382,0.09
155390,0.09
155401,0.12
155428,0.06
155443,0.02
155445,0.09
155450,0.08
155452,0.04
155453,0.03
155480,0.15
155482,0.0
155484,0.17
155485,0.11
155496,0.16
155497,0.08
155531,0.01
155541,0.02
155547,0.16
155550,0.17
155551,0.09
155565,0.15
155567,0.07
155569,0.18
155573,0.08
155575,0.08
155581,0.02
155591,0.01
155593,0.15
155594,0.02
155610,0.25
155623,0.08
155624,0.12
155629,0.02
155638,0.07
155650,0.01
155652,0.04
155687,0.17
155697,0.07
155715,0.28
155718,0.07
155719,0.05
155723,0.13
155730,0.18
155731,0.14
155737,0.36
155738,0.02
155740,0.07
155742,0.03
155755,0.07
155766,0.08
155768,0.04
155771,0.09
155803,0.03
155808,0.06
155809,0.12
155812,0.05
155820,0.14
155832,0.24
155841,0.05
155847,0.24
155848,0.08
155855,0.08
155886,0.1
155893,0.06
155905,0.07
155910,0.19
155912,0.0
155919,0.23
155921,0.06
155937,0.15
155939,0.05
155950,0.04
155987,0.12
155988,0.05
156005,0.02
156006,0.02
156010,0.11
156018,0.05
156021,0.16
156026,0.04
156030,0.04
156033,0.01
156038,0.07
156041,0.11
156049,0.13
156050,0.0
156068,0.08
156069,0.11
156087,0.05
156088,0.04
156095,0.06
156104,0.08
156107,0.1
156108,0.07
156111,0.13
156119,0.04
156123,0.1
156140,0.25
156149,0.02
156161,0.01
156180,0.21
156186,0.13
156189,0.1
156194,0.07
156200,0.07
156213,0.55
156214,0.05
156228,0.03
156234,0.0
156236,0.12
156243,0.04
156256,0.11
156268,0.05
156269,0.03
156270,0.08
156274,0.03
156290,0.02
156291,0.01
156292,0.07
156298,0.04
156301,0.07
156302,0.3
156309,0.04
156355,0.01
156365,0.1
156367,0.11
156372,0.02
156376,0.11
156377,0.03
156389,0.0
156400,0.06
156404,0.27
156405,0.01
156426,0.04
156427,0.04
156429,0.07
156430,0.14
156431,0.04
156432,0.08
156449,0.07
156463,0.1
156464,0.04
156478,0.02
156492,0.12
156508,0.09
156509,0.12
156517,0.14
156526,0.03
156527,0.07
156538,0.16
156542,0.06
156543,0.13
156555,0.07
156556,0.1
156561,0.07
156563,0.02
156564,0.1
156567,0.07
156570,0.04
156581,0.04
156594,0.06
156597,0.01
156600,0.13
156601,0.04
156627,0.1
156629,0.13
156642,0.06
156644,0.01
156663,0.05
156674,0.03
156688,0.05
156696,0.06
156707,0.03
156723,0.04
156728,0.12
156731,0.05
156732,0.04
156733,0.06
156768,0.06
156773,0.04
156782,0.17
156815,0.05
156837,0.01
156854,0.15
156861,0.11
156862,0.03
156878,0.2
156903,0.09
156910,0.02
156925,0.04
156933,0.11
156952,0.1
156953,0.1
156963,0.24
156965,0.22
156989,0.12
156994,0.03
156996,0.02
157005,0.08
157011,0.05
157046,0.16
157058,0.05
157061,0.21
157065,0.03
157066,0.04
157067,0.2
157090,0.04
157091,0.1
157096,0.04
157101,0.4
157104,0.01
157109,0.03
157116,0.06
157120,0.08
157121,0.09
157124,0.22
157125,0.03
157132,0.23
157153,0.13
157157,0.27
157159,0.1
157168,0.08
157189,0.02
157195,0.03
157203,0.05
157210,0.08
157212,0.06
157220,0.06
157239,0.16
157241,0.01
157246,0.09
157247,0.12
157252,0.01
157253,0.29
157265,0.01
157291,0.04
157292,0.01
157301,0.06
157306,0.09
157312,0.39
157314,0.05
157332,0.01
157333,0.13
157337,0.08
157345,0.1
157347,0.24
157363,0.19
157376,0.02
157382,0.03
157397,0.02
157409,0.0
157411,0.04
157422,0.02
157428,0.15
157434,0.15
157442,0.12
157446,0.03
157456,0.02
157465,0.12
157469,0.07
157482,0.05
157497,0.07
157507,0.04
157510,0.1
157515,0.01
157529,0.06
157530,0.18
157541,0.19
157546,0.32
157553,0.07
157554,0.04
157562,0.15
157565,0.08
157566,0.07
157571,0.03
157572,0.02
157574,0.0
157575,0.02
157581,0.21
157590,0.2
157604,0.02
157611,0.15
157617,0.21
157620,0.04
157623,0.15
157651,0.14
157653,0.11
157664,0.11
157690,0.09
157704,0.12
157712,0.1
157722,0.19
157727,0.03
157764,0.06
157765,0.18
157775,0.03
157777,0.04
157789,0.15
157802,0.26
157803,0.06
157804,0.03
157805,0.11
157822,0.13
157823,0.04
157827,0.09
157836,0.16
157839,0.06
157847,0.08
157859,0.05
157864,0.05
157866,0.33
157877,0.32
157886,0.08
157892,0.12
157903,0.01
157913,0.14
157919,0.04
157920,0.14
157923,0.09
157926,0.03
157927,0.14
157948,0.04
157949,0.03
157952,0.13
157955,0.3
157958,0.14
157960,0.05
157966,0.03
157970,0.03
157979,0.05
157980,0.22
157985,0.04
157997,0.22
157998,0.19
158002,0.1
158004,0.07
158005,0.13
158007,0.08
158008,0.02
158015,0.03
158033,0.15
158036,0.04
158041,0.07
158044,0.09
158049,0.17
158061,0.09
158078,0.0
158099,0.05
158100,0.07
158102,0.1
158107,0.07
158114,0.11
158127,0.22
158128,0.2
158142,0.13
158145,0.2
158146,0.12
158167,0.04
158176,0.08
158184,0.04
158197,0.02
158201,0.06
158202,0.2
158205,0.07
158208,0.2
158211,0.14
158215,0.1
158218,0.19
158221,0.36
158223,0.22
158230,0.02
158234,0.04
158235,0.05
158245,0.13
158254,0.15
158267,0.02
158277,0.03
158283,0.04
158289,0.16
158290,0.09
158298,0.01
158307,0.01
158332,0.0
158336,0.0
158342,0.05
158344,0.06
158347,0.28
158352,0.02
158354,0.07
158355,0.03
158357,0.1
158365,0.04
158366,0.04
158367,0.05
158368,0.19
158384,0.08
158388,0.04
158395,0.14
158413,0.02
158425,0.1
158426,0.04
158432,0.02
158444,0.28
158453,0.05
158454,0.12
158459,0.07
158462,0.0
158468,0.09
158469,0.1
158470,0.07
158483,0.1
158485,0.02
158490,0.2
158494,0.02
158500,0.06
158503,0.06
158504,0.03
158519,0.21
158523,0.07
158527,0.03
158533,0.05
158535,0.06
158539,0.04
158544,0.15
158547,0.01
158551,0.12
158552,0.01
158560,0.07
158616,0.25
158638,0.07
158642,0.02
158651,0.0
158653,0.04
158677,0.04
158683,0.05
158687,0.12
158693,0.05
158700,0.02
158703,0.05
158705,0.1
158706,0.04
158708,0.05
158712,0.07
158714,0.14
158715,0.07
158752,0.04
158753,0.02
158763,0.02
158764,0.09
158767,0.25
158770,0.02
158781,0.0
158789,0.09
158790,0.03
158791,0.22
158795,0.27
158796,0.08
158800,0.02
158806,0.1
158807,0.21
158815,0.15
158824,0.07
158828,0.21
158831,0.26
158840,0.03
158841,0.03
158847,0.08
158856,0.08
158858,0.14
158884,0.01
158885,0.03
158891,0.16
158898,0.0
158911,0.06
158913,0.0
158918,0.04
158926,0.03
158929,0.01
158939,0.09
158940,0.12
158952,0.05
158963,0.24
158973,0.05
158977,0.1
158988,0.09
159013,0.18
159016,0.03
159018,0.01
159024,0.33
159034,0.08
159035,0.13
159039,0.14
159049,0.16
159056,0.12
159068,0.06
159078,0.09
159099,0.09
159103,0.03
159106,0.23
159113,0.05
159117,0.15
159124,0.32
159132,0.17
159139,0.09
159142,0.1
159145,0.05
159147,0.12
159174,0.04
159201,0.07
159203,0.03
159212,0.23
159214,0.07
159221,0.1
159240,0.01
159241,0.03
159242,0.15
159244,0.06
159250,0.06
159275,0.03
159284,0.01
159293,0.13
159295,0.07
159301,0.05
159310,0.04
159314,0.02
159318,0.08
159333,0.03
159334,0.03
159335,0.04
159337,0.25
159338,0.1
159340,0.23
159361,0.01
159384,0.16
159402,0.13
159421,0.01
159424,0.09
159425,0.03
159426,0.05
159439,0.15
159445,0.07
159449,0.07
159460,0.37
159475,0.14
159481,0.1
159483,0.06
159494,0.04
159504,0.01
159512,0.17
159522,0.21
159524,0.1
159526,0.03
159528,0.01
159547,0.23
159555,0.01
159562,0.06
159563,0.0
159565,0.2
159569,0.07
159578,0.06
159579,0.14
159581,0.06
159594,0.1
159598,0.02
159604,0.11
159605,0.1
159620,0.11
159631,0.05
159633,0.05
159659,0.12
159661,0.51
159667,0.06
159669,0.02
159682,0.05
159683,0.08
159693,0.04
159698,0.02
159702,0.26
159703,0.1
159707,0.03
159716,0.13
159732,0.07
159734,0.05
159740,0.07
159748,0.05
159751,0.15
159756,0.08
159758,0.25
159767,0.19
159769,0.24
159775,0.2
159802,0.03
159804,0.11
159817,0.05
159818,0.01
159824,0.02
159837,0.01
159840,0.05
159842,0.27
159851,0.0
159865,0.14
159866,0.13
159872,0.11
159874,0.03
159879,0.03
159883,0.01
159884,0.09
159898,0.28
159903,0.02
159906,0.24
159914,0.21
159915,0.13
159917,0.04
159929,0.2
159949,0.15
159951,0.12
159953,0.11
159957,0.09
159968,0.09
159972,0.05
159973,0.05
159993,0.07
160008,0.21
160011,0.02
160013,0.03
160015,0.04
160017,0.01
160023,0.08
160028,0.09
160035,0.06
160074,0.04
160076,0.08
160077,0.09
160080,0.03
160084,0.13
160089,0.35
160094,0.05
160101,0.02
160103,0.06
160111,0.04
160114,0.06
160116,0.05
160119,0.11
160123,0.04
160141,0.07
160147,0.1
160151,0.08
160172,0.22
160173,0.03
160177,0.23
160178,0.13
160180,0.06
160181,0.07
160188,0.06
160189,0.02
160193,0.1
160205,0.06
160214,0.09
160215,0.19
160217,0.13
160262,0.1
160263,0.05
160273,0.14
160282,0.38
160295,0.17
160297,0.1
160303,0.0
160305,0.06
160309,0.04
160324,0.02
160338,0.24
160366,0.07
160375,0.03
160381,0.0
160398,0.05
160400,0.08
160406,0.08
160410,0.03
160411,0.04
160418,0.04
160440,0.05
160441,0.06
160450,0.32
160465,0.03
160470,0.1
160471,0.18
160472,0.26
160479,0.06
160490,0.06
160500,0.13
160503,0.02
160504,0.09
160515,0.05
160541,0.14
160545,0.04
160562,0.06
160589,0.04
160594,0.03
160595,0.06
160598,0.08
160601,0.04
160605,0.11
160606,0.0
160607,0.01
160608,0.21
160610,0.02
160614,0.04
160615,0.03
160626,0.03
160634,0.02
160656,0.01
160660,0.07
160666,0.07
160672,0.09
160673,0.05
160674,0.03
160681,0.04
160683,0.14
160694,0.03
160710,0.08
160715,0.1
160719,0.07
160732,0.21
160734,0.07
160737,0.25
160742,0.04
160747,0.02
160749,0.07
160753,0.12
160756,0.06
160757,0.14
160763,0.01
160782,0.02
160789,0.07
160804,0.04
160805,0.1
160813,0.03
160815,0.02
160819,0.05
160820,0.13
160822,0.08
160823,0.09
160837,0.1
160841,0.04
160847,0.27
160861,0.1
160886,0.03
160891,0.11
160897,0.06
160914,0.17
160915,0.26
160929,0.15
160930,0.05
160931,0.02
160935,0.22
160939,0.04
160953,0.05
160954,0.1
160962,0.07
160966,0.01
160982,0.02
160983,0.03
160991,0.01
160998,0.05
161009,0.3
161014,0.04
161017,0.16
161021,0.05
161023,0.09
161027,0.04
161028,0.15
161030,0.32
161031,0.03
161033,0.11
161050,0.02
161053,0.08
161054,0.04
161055,0.03
161059,0.06
161061,0.12
161065,0.08
161069,0.03
161072,0.04
161073,0.01
161080,0.04
161083,0.07
161104,0.03
161111,0.29
161139,0.09
161149,0.01
161158,0.3
161171,0.05
161175,0.13
161201,0.13
161202,0.28
161205,0.06
161228,0.06
161233,0.03
161234,0.16
161237,0.06
161238,0.03
161250,0.28
161251,0.07
161253,0.03
161254,0.04
161283,0.1
161291,0.06
161297,0.1
161300,0.1
161314,0.06
161315,0.05
161336,0.07
161341,0.22
161343,0.12
161351,0.18
161352,0.01
161353,0.05
161361,0.1
161366,0.08
161368,0.22
161378,0.04
161379,0.19
161380,0.16
161398,0.23
161408,0.02
161432,0.02
161439,0.06
161461,0.01
161467,0.13
161468,0.04
161471,0.06
161477,0.06
161503,0.04
161514,0.02
161524,0.21
161527,0.06
161528,0.01
161531,0.2
161536,0.02
161537,0.01
161548,0.05
161558,0.05
161572,0.02
161586,0.05
161605,0.03
161606,0.08
161607,0.1
161618,0.03
161640,0.08
161658,0.02
161660,0.02
161661,0.1
161662,0.31
161677,0.1
161681,0.03
161682,0.09
161683,0.16
161685,0.02
161686,0.01
161687,0.13
161691,0.07
161701,0.09
161707,0.09
161709,0.05
161710,0.09
161711,0.04
161714,0.11
161742,0.18
161751,0.06
161764,0.07
161771,0.15
161781,0.12
161782,0.11
161800,0.04
161810,0.07
161812,0.11
161813,0.03
161816,0.02
161838,0.08
161841,0.08
161845,0.04
161871,0.02
161877,0.22
161882,0.09
161885,0.09
161886,0.13
161895,0.1
161897,0.23
161914,0.14
161921,0.13
161922,0.04
161927,0.27
161946,0.01
161952,0.04
161954,0.17
161955,0.07
161961,0.25
161977,0.27
161980,0.09
161989,0.34
161993,0.2
162002,0.04
162011,0.08
162012,0.0
162015,0.03
162016,0.01
162019,0.08
162021,0.11
162022,0.21
162023,0.05
162025,0.03
162028,0.07
162029,0.09
162030,0.03
162031,0.29
162033,0.08
162037,0.02
162044,0.11
162071,0.15
162093,0.06
162094,0.04
162100,0.01
162102,0.16
162105,0.12
162109,0.12
162116,0.17
162117,0.04
162118,0.35
162120,0.1
162125,0.01
162128,0.31
162131,0.26
162133,0.24
162135,0.12
162156,0.02
162157,0.08
162165,0.09
162166,0.05
162170,0.13
162201,0.05
162202,0.09
162206,0.01
162211,0.06
162227,0.08
162232,0.06
162235,0.19
162237,0.28
162248,0.04
162261,0.05
162262,0.04
162280,0.05
162282,0.03
162284,0.08
162287,0.11
162305,0.06
162308,0.01
162309,0.13
162312,0.19
162313,0.04
162316,0.03
162324,0.08
162325,0.06
162333,0.03
162334,0.04
162337,0.02
162340,0.06
162344,0.16
162347,0.08
162350,0.05
162351,0.14
162365,0.06
162368,0.04
162379,0.12
162383,0.06
162392,0.05
162393,0.14
162397,0.05
162398,0.18
162406,0.09
162410,0.05
162418,0.1
162420,0.06
162424,0.14
162425,0.03
162438,0.07
162442,0.03
162462,0.01
162476,0.04
162477,0.08
162480,0.08
162491,0.06
162493,0.06
162503,0.01
162504,0.06
162513,0.11
162516,0.16
162517,0.02
162522,0.08
162523,0.09
162542,0.09
162584,0.14
162586,0.03
162589,0.09
162594,0.06
162616,0.05
162630,0.09
162637,0.09
162652,0.07
162659,0.3
162668,0.01
162674,0.04
162680,0.11
162685,0.25
162689,0.11
162711,0.0
162714,0.06
162732,0.03
162741,0.03
162758,0.14
162759,0.09
162775,0.12
162776,0.03
162777,0.03
162782,0.05
162786,0.03
162794,0.08
162799,0.02
162801,0.12
162802,0.09
162807,0.05
162820,0.06
162827,0.05
162833,0.04
162837,0.03
162844,0.08
162860,0.03
162862,0.08
162864,0.03
162868,0.14
162880,0.01
162895,0.3
162898,0.16
162918,0.21
162924,0.14
162931,0.14
162936,0.05
162978,0.25
162979,0.07
162988,0.05
162989,0.1
163013,0.16
163014,0.03
163021,0.05
163024,0.03
163027,0.03
163030,0.04
163031,0.03
163032,0.07
163039,0.11
163042,0.02
163048,0.09
163049,0.03
163068,0.0
163071,0.06
163074,0.12
163079,0.06
163080,0.06
163085,0.04
163093,0.03
163094,0.1
163109,0.05
163116,0.08
163117,0.12
163118,0.04
163119,0.27
163121,0.04
163131,0.05
163132,0.04
163133,0.3
163182,0.07
163187,0.02
163188,0.1
163195,0.05
163197,0.06
163200,0.0
163206,0.13
163207,0.0
163214,0.12
163222,0.01
163224,0.04
163226,0.1
163235,0.17
163240,0.07
163258,0.15
163263,0.05
163264,0.15
163265,0.13
163266,0.1
163268,0.21
163272,0.01
163273,0.19
163278,0.14
163288,0.01
163299,0.18
163302,0.15
163307,0.02
163321,0.06
163349,0.07
163352,0.16
163353,0.09
163357,0.14
163362,0.08
163375,0.1
163385,0.1
163386,0.15
163390,0.07
163408,0.13
163423,0.06
163426,0.05
163437,0.33
163452,0.01
163472,0.09
163473,0.1
163479,0.0
163480,0.03
163487,0.12
163492,0.11
163493,0.06
163523,0.1
163524,0.04
163527,0.11
163528,0.09
163531,0.02
163538,0.11
163556,0.04
163563,0.29
163566,0.15
163570,0.03
163571,0.02
163574,0.03
163578,0.02
163580,0.13
163597,0.22
163601,0.05
163604,0.16
163609,0.07
163618,0.13
163634,0.21
163647,0.2
163660,0.08
163661,0.06
163666,0.04
163667,0.22
163669,0.11
163676,0.06
163681,0.04
163682,0.05
163684,0.21
163714,0.23
163724,0.11
163728,0.16
163729,0.03
163738,0.0
163742,0.06
163743,0.08
163748,0.08
163759,0.11
163782,0.02
163793,0.08
163800,0.01
163801,0.03
163802,0.14
163814,0.03
163820,0.02
163821,0.07
163848,0.01
163852,0.17
163854,0.05
163855,0.25
163882,0.08
163895,0.05
163900,0.17
163907,0.19
163915,0.08
163926,0.05
163929,0.05
163934,0.08
163940,0.15
163943,0.05
163944,0.05
163949,0.06
163951,0.04
163952,0.02
163965,0.12
163970,0.02
163980,0.08
163981,0.05
163988,0.17
163989,0.13
163991,0.05
164015,0.04
164028,0.06
164030,0.03
164031,0.04
164037,0.01
164049,0.03
164052,0.03
164059,0.0
164083,0.09
164095,0.08
164106,0.36
164116,0.04
164117,0.37
164119,0.04
164133,0.13
164134,0.05
164142,0.04
164143,0.04
164147,0.09
164148,0.16
164150,0.27
164152,0.05
164156,0.09
164157,0.03
164158,0.01
164166,0.13
164191,0.01
164194,0.15
164198,0.03
164201,0.02
164202,0.03
164207,0.36
164228,0.04
164240,0.12
164241,0.02
164244,0.03
164256,0.11
164262,0.07
164269,0.01
164276,0.03
164281,0.24
164290,0.11
164300,0.21
164305,0.18
164307,0.02
164308,0.1
164309,0.01
164314,0.09
164319,0.04
164331,0.05
164332,0.03
164343,0.1
164349,0.12
164363,0.04
164373,0.12
164410,0.24
164417,0.03
164436,0.03
164438,0.02
164441,0.08
164445,0.09
164451,0.03
164452,0.02
164502,0.14
164513,0.21
164526,0.2
164527,0.02
164528,0.22
164530,0.02
164537,0.08
164542,0.11
164546,0.06
164555,0.37
164556,0.04
164568,0.17
164571,0.15
164572,0.37
164574,0.03
164580,0.04
164597,0.07
164601,0.0
164619,0.07
164633,0.02
164642,0.04
164652,0.04
164676,0.06
164682,0.03
164685,0.09
164691,0.09
164696,0.11
164708,0.09
164711,0.08
164712,0.11
164717,0.12
164721,0.06
164740,0.04
164746,0.02
164755,0.11
164761,0.01
164764,0.01
164766,0.47
164776,0.3
164777,0.01
164783,0.09
164786,0.05
164799,0.09
164808,0.17
164812,0.09
164815,0.23
164816,0.0
164817,0.09
164818,0.19
164819,0.29
164821,0.09
164822,0.07
164825,0.0
164834,0.05
164841,0.03
164842,0.11
164853,0.03
164855,0.14
164856,0.02
164878,0.03
164883,0.07
164887,0.1
164888,0.09
164889,0.21
164891,0.24
164892,0.05
164922,0.0
164924,0.07
164933,0.23
164938,0.06
164939,0.27
164949,0.02
164950,0.01
164957,0.21
164961,0.2
164963,0.02
164972,0.01
164980,0.0
164981,0.03
165020,0.09
165027,0.09
165046,0.08
165048,0.14
165049,0.07
165058,0.03
165065,0.06
165081,0.04
165082,0.16
165090,0.05
165107,0.05
165131,0.09
165133,0.08
165137,0.04
165140,0.18
165142,0.13
165143,0.11
165152,0.14
165154,0.1
165158,0.1
165166,0.07
165168,0.08
165171,0.04
165175,0.07
165182,0.04
165188,0.14
165190,0.01
165199,0.02
165202,0.11
165203,0.13
165204,0.18
165208,0.02
165221,0.09
165243,0.03
165283,0.01
165300,0.06
165302,0.05
165304,0.07
165313,0.05
165336,0.17
165339,0.1
165363,0.23
165376,0.02
165380,0.18
165385,0.01
165386,0.04
165410,0.05
165422,0.05
165426,0.03
165428,0.08
165445,0.14
165452,0.05
165454,0.01
165455,0.01
165462,0.01
165465,0.05
165466,0.11
165467,0.09
165476,0.04
165477,0.11
165478,0.44
165497,0.03
165500,0.06
165511,0.05
165513,0.15
165515,0.34
165521,0.05
165522,0.05
165523,0.03
165530,0.04
165537,0.06
165538,0.05
165539,0.07
165545,0.05
165550,0.02
165551,0.11
165552,0.08
165557,0.03
165558,0.13
165560,0.01
165574,0.16
165576,0.19
165587,0.04
165601,0.07
165605,0.02
165606,0.02
165607,0.08
165624,0.19
165632,0.05
165633,0.1
165634,0.08
165646,0.06
165649,0.1
165651,0.17
165661,0.01
165666,0.31
165669,0.1
165674,0.02
165685,0.22
165687,0.05
165692,0.11
165721,0.13
165726,0.15
165748,0.16
165749,0.09
165752,0.03
165755,0.02
165758,0.05
165761,0.08
165762,0.05
165780,0.09
165781,0.05
165789,0.14
165802,0.02
165806,0.08
165817,0.1
165822,0.26
165837,0.04
165840,0.18
165846,0.01
165853,0.05
165864,0.3
165865,0.08
165868,0.06
165869,0.02
165871,0.09
165880,0.08
165887,0.27
165904,0.11
165907,0.01
165910,0.19
165915,0.12
165917,0.03
165918,0.2
165919,0.12
165923,0.05
165931,0.04
165932,0.0
165934,0.29
165939,0.04
165944,0.25
165951,0.27
165955,0.04
165959,0.15
165966,0.21
165970,0.03
165975,0.03
165977,0.0
165990,0.26
165997,0.02
166003,0.09
166008,0.0
166020,0.1
166025,0.02
166033,0.0
166038,0.04
166042,0.05
166049,0.01
166071,0.0
166091,0.24
166093,0.28
166095,0.03
166104,0.03
166107,0.05
166108,0.03
166110,0.07
166112,0.19
166135,0.04
166136,0.05
166138,0.11
166153,0.13
166155,0.16
166158,0.05
166164,0.15
166186,0.12
166191,0.08
166196,0.04
166197,0.05
166202,0.08
166215,0.09
166230,0.02
166243,0.1
166244,0.08
166255,0.02
166258,0.06
166263,0.14
166271,0.1
166283,0.07
166286,0.1
166291,0.06
166294,0.12
166303,0.09
166306,0.1
166309,0.02
166316,0.15
166317,0.02
166321,0.18
166331,0.09
166349,0.06
166374,0.01
166387,0.02
166393,0.05
166400,0.02
166420,0.04
166446,0.03
166449,0.04
166452,0.01
166495,0.02
166501,0.03
166514,0.06
166515,0.05
166521,0.06
166525,0.09
166529,0.03
166536,0.11
166542,0.03
166543,0.13
166545,0.01
166550,0.04
166560,0.06
166567,0.04
166570,0.01
166573,0.04
166582,0.34
166583,0.19
166590,0.01
166594,0.18
166618,0.38
166623,0.07
166626,0.08
166641,0.05
166654,0.01
166682,0.15
166685,0.05
166688,0.06
166692,0.05
166701,0.02
166702,0.06
166705,0.03
166713,0.02
166733,0.02
166734,0.06
166738,0.05
166739,0.01
166740,0.03
166755,0.21
166761,0.12
166764,0.07
166773,0.13
166774,0.07
166814,0.06
166819,0.22
166834,0.19
166841,0.3
166848,0.28
166857,0.12
166858,0.01
166873,0.06
166889,0.02
166890,0.0
