SK_ID_CURR,TARGET
159631,0.08
159633,0.13
159659,0.17
159661,0.32
159667,0.08
159669,0.02
159682,0.09
159683,0.04
159693,0.03
159698,0.07
159702,0.23
159703,0.08
159707,0.04
159716,0.1
159732,0.07
159734,0.07
159740,0.07
159748,0.1
159751,0.08
159756,0.06
159758,0.24
159767,0.19
159769,0.19
159775,0.18
159802,0.03
159804,0.09
159817,0.07
159818,0.02
159824,0.04
159837,0.03
159840,0.05
159842,0.33
159851,0.02
159865,0.2
159866,0.12
159872,0.08
159874,0.04
159879,0.03
159883,0.03
159884,0.07
159898,0.26
159903,0.06
159906,0.21
159914,0.11
159915,0.1
159917,0.05
159929,0.09
159949,0.16
159951,0.2
159953,0.12
159957,0.07
159968,0.02
159972,0.03
159973,0.1
159993,0.03
160008,0.23
160011,0.03
160013,0.09
160015,0.02
160017,0.01
160023,0.22
160028,0.12
160035,0.07
160074,0.09
160076,0.07
160077,0.06
160080,0.01
160084,0.06
160089,0.41
160094,0.02
160101,0.0
160103,0.07
160111,0.03
160114,0.07
160116,0.02
160119,0.12
160123,0.06
160141,0.09
160147,0.1
160151,0.07
160172,0.29
160173,0.04
160177,0.19
160178,0.09
160180,0.04
160181,0.09
160188,0.01
160189,0.01
160193,0.08
160205,0.02
160214,0.04
160215,0.16
160217,0.18
160262,0.02
160263,0.0
160273,0.03
160282,0.33
160295,0.17
160297,0.06
160303,0.02
160305,0.07
160309,0.05
160324,0.01
160338,0.16
160366,0.06
160375,0.01
160381,0.04
160398,0.03
160400,0.01
160406,0.05
160410,0.0
160411,0.02
160418,0.04
160440,0.06
160441,0.08
160450,0.29
160465,0.03
160470,0.1
160471,0.13
160472,0.25
160479,0.1
160490,0.11
160500,0.21
160503,0.02
160504,0.16
160515,0.14
160541,0.13
160545,0.01
160562,0.03
160589,0.01
160594,0.02
160595,0.06
160598,0.19
160601,0.06
160605,0.14
160606,0.06
160607,0.04
160608,0.19
160610,0.07
160614,0.05
160615,0.02
160626,0.04
160634,0.03
160656,0.0
160660,0.01
160666,0.1
160672,0.04
160673,0.03
160674,0.01
160681,0.03
160683,0.08
160694,0.05
160710,0.09
160715,0.11
160719,0.08
160732,0.19
160734,0.04
160737,0.24
160742,0.06
160747,0.02
160749,0.17
160753,0.17
160756,0.11
160757,0.06
160763,0.0
160782,0.05
160789,0.11
160804,0.11
160805,0.03
160813,0.06
160815,0.07
160819,0.04
160820,0.07
160822,0.02
160823,0.09
160837,0.02
160841,0.02
160847,0.1
160861,0.07
160886,0.03
160891,0.11
160897,0.06
160914,0.21
160915,0.37
160929,0.14
160930,0.02
160931,0.07
160935,0.19
160939,0.1
160953,0.04
160954,0.06
160962,0.09
160966,0.03
160982,0.05
160983,0.01
160991,0.02
160998,0.02
161009,0.28
161014,0.1
161017,0.21
161021,0.04
161023,0.09
161027,0.04
161028,0.3
161030,0.34
161031,0.05
161033,0.05
161050,0.0
161053,0.12
161054,0.1
161055,0.04
161059,0.03
161061,0.12
161065,0.07
161069,0.04
161072,0.08
161073,0.01
161080,0.09
161083,0.09
161104,0.04
161111,0.21
161139,0.11
161149,0.04
161158,0.23
161171,0.05
161175,0.19
161201,0.13
161202,0.15
161205,0.15
161228,0.06
161233,0.03
161234,0.13
161237,0.02
161238,0.01
161250,0.34
161251,0.07
161253,0.04
161254,0.04
161283,0.13
161291,0.02
161297,0.1
161300,0.09
161314,0.17
161315,0.11
161336,0.05
161341,0.2
161343,0.19
161351,0.18
161352,0.08
161353,0.05
161361,0.14
161366,0.1
161368,0.26
161378,0.03
161379,0.21
161380,0.2
161398,0.33
161408,0.04
161432,0.0
161439,0.2
161461,0.02
161467,0.12
161468,0.06
161471,0.11
161477,0.08
161503,0.06
161514,0.02
161524,0.21
161527,0.07
161528,0.02
161531,0.15
161536,0.13
161537,0.02
161548,0.07
161558,0.03
161572,0.02
161586,0.01
161605,0.05
161606,0.06
161607,0.16
161618,0.06
161640,0.1
161658,0.02
161660,0.01
161661,0.13
161662,0.33
161677,0.09
161681,0.07
161682,0.08
161683,0.13
161685,0.01
161686,0.02
161687,0.06
161691,0.03
161701,0.05
161707,0.02
161709,0.06
161710,0.05
161711,0.04
161714,0.16
161742,0.13
161751,0.08
161764,0.04
161771,0.09
161781,0.12
161782,0.02
161800,0.1
161810,0.05
161812,0.06
161813,0.04
161816,0.03
161838,0.08
161841,0.12
161845,0.07
161871,0.13
161877,0.23
161882,0.07
161885,0.06
161886,0.08
161895,0.07
161897,0.22
161914,0.16
161921,0.16
161922,0.09
161927,0.22
161946,0.0
161952,0.05
161954,0.13
161955,0.04
161961,0.12
161977,0.12
161980,0.06
161989,0.26
161993,0.36
162002,0.01
162011,0.08
162012,0.01
162015,0.06
162016,0.05
162019,0.06
162021,0.11
162022,0.26
162023,0.03
162025,0.03
162028,0.02
162029,0.14
162030,0.07
162031,0.3
162033,0.09
162037,0.01
162044,0.06
162071,0.18
162093,0.08
162094,0.11
162100,0.07
162102,0.07
162105,0.08
162109,0.08
162116,0.14
162117,0.05
162118,0.25
162120,0.16
162125,0.03
162128,0.31
162131,0.21
162133,0.22
162135,0.09
162156,0.03
162157,0.06
162165,0.11
162166,0.04
162170,0.13
162201,0.07
162202,0.09
162206,0.0
162211,0.03
162227,0.03
162232,0.07
162235,0.17
162237,0.18
162248,0.1
162261,0.06
162262,0.02
162280,0.07
162282,0.03
162284,0.11
162287,0.16
162305,0.03
162308,0.0
162309,0.09
162312,0.23
162313,0.03
162316,0.05
162324,0.19
162325,0.09
162333,0.05
162334,0.05
162337,0.02
162340,0.16
162344,0.14
162347,0.09
162350,0.05
162351,0.2
162365,0.14
162368,0.03
162379,0.06
162383,0.05
162392,0.07
162393,0.18
162397,0.04
162398,0.17
162406,0.16
162410,0.07
162418,0.06
162420,0.08
162424,0.14
162425,0.0
162438,0.07
162442,0.04
162462,0.02
162476,0.08
162477,0.02
162480,0.07
162491,0.07
162493,0.09
162503,0.03
162504,0.04
162513,0.14
162516,0.13
162517,0.03
162522,0.1
162523,0.08
162542,0.03
162584,0.22
162586,0.08
162589,0.09
162594,0.06
162616,0.07
162630,0.1
162637,0.04
162652,0.07
162659,0.28
162668,0.02
162674,0.02
162680,0.04
162685,0.22
162689,0.2
162711,0.05
162714,0.04
162732,0.01
162741,0.03
162758,0.08
162759,0.17
162775,0.18
162776,0.06
162777,0.01
162782,0.03
162786,0.0
162794,0.09
162799,0.03
162801,0.11
162802,0.07
162807,0.06
162820,0.05
162827,0.05
162833,0.09
162837,0.09
162844,0.03
162860,0.05
162862,0.04
162864,0.08
162868,0.04
162880,0.02
162895,0.23
162898,0.12
162918,0.23
162924,0.18
162931,0.07
162936,0.09
162978,0.2
162979,0.03
162988,0.04
162989,0.15
163013,0.27
163014,0.06
163021,0.12
163024,0.01
163027,0.04
163030,0.03
163031,0.06
163032,0.08
163039,0.07
163042,0.03
163048,0.11
163049,0.03
163068,0.04
163071,0.02
163074,0.04
163079,0.01
163080,0.02
163085,0.03
163093,0.05
163094,0.16
163109,0.05
163116,0.03
163117,0.16
163118,0.04
163119,0.25
163121,0.04
163131,0.03
163132,0.09
163133,0.19
163182,0.05
163187,0.04
163188,0.12
163195,0.05
163197,0.11
163200,0.01
163206,0.23
163207,0.03
163214,0.12
163222,0.04
163224,0.02
163226,0.08
163235,0.18
163240,0.02
163258,0.11
163263,0.02
163264,0.13
163265,0.13
163266,0.11
163268,0.32
163272,0.01
163273,0.28
163278,0.18
163288,0.01
163299,0.15
163302,0.11
163307,0.01
163321,0.06
163349,0.07
163352,0.15
163353,0.15
163357,0.14
163362,0.06
163375,0.04
163385,0.08
163386,0.13
163390,0.03
163408,0.13
163423,0.03
163426,0.15
163437,0.4
163452,0.02
163472,0.07
163473,0.09
163479,0.05
163480,0.02
163487,0.08
163492,0.19
163493,0.07
163523,0.13
163524,0.04
163527,0.08
163528,0.08
163531,0.0
163538,0.13
163556,0.01
163563,0.26
163566,0.15
163570,0.05
163571,0.05
163574,0.0
163578,0.01
163580,0.15
163597,0.33
163601,0.06
163604,0.16
163609,0.04
163618,0.11
163634,0.21
163647,0.2
163660,0.21
163661,0.07
163666,0.02
163667,0.19
163669,0.15
163676,0.04
163681,0.05
163682,0.09
163684,0.27
163714,0.11
163724,0.03
163728,0.12
163729,0.01
163738,0.0
163742,0.1
163743,0.09
163748,0.09
163759,0.07
163782,0.06
163793,0.09
163800,0.01
163801,0.06
163802,0.19
163814,0.09
163820,0.04
163821,0.03
163848,0.03
163852,0.08
163854,0.05
163855,0.22
163882,0.06
163895,0.0
163900,0.14
163907,0.12
163915,0.05
163926,0.07
163929,0.04
163934,0.08
163940,0.11
163943,0.05
163944,0.02
163949,0.07
163951,0.02
163952,0.06
163965,0.12
163970,0.05
163980,0.05
163981,0.08
163988,0.1
163989,0.06
163991,0.07
164015,0.05
164028,0.04
164030,0.09
164031,0.04
164037,0.0
164049,0.08
164052,0.03
164059,0.04
164083,0.07
164095,0.08
164106,0.25
164116,0.05
164117,0.36
164119,0.07
164133,0.23
164134,0.03
164142,0.05
164143,0.02
164147,0.06
164148,0.16
164150,0.25
164152,0.11
164156,0.08
164157,0.09
164158,0.04
164166,0.28
164191,0.01
164194,0.16
164198,0.05
164201,0.01
164202,0.08
164207,0.33
164228,0.04
164240,0.1
164241,0.0
164244,0.03
164256,0.09
164262,0.04
164269,0.05
164276,0.03
164281,0.24
164290,0.11
164300,0.18
164305,0.18
164307,0.05
164308,0.05
164309,0.02
164314,0.07
164319,0.07
164331,0.07
164332,0.01
164343,0.24
164349,0.15
164363,0.05
164373,0.1
164410,0.17
164417,0.1
164436,0.04
164438,0.02
164441,0.09
164445,0.03
164451,0.04
164452,0.03
164502,0.15
164513,0.16
164526,0.24
164527,0.01
164528,0.19
164530,0.0
164537,0.1
164542,0.1
164546,0.06
164555,0.31
164556,0.01
164568,0.13
164571,0.17
164572,0.25
164574,0.05
164580,0.02
164597,0.04
164601,0.02
164619,0.06
164633,0.06
164642,0.04
164652,0.09
164676,0.1
164682,0.05
164685,0.08
164691,0.1
164696,0.05
164708,0.06
164711,0.09
164712,0.15
164717,0.06
164721,0.13
164740,0.04
164746,0.03
164755,0.07
164761,0.04
164764,0.01
164766,0.54
164776,0.36
164777,0.01
164783,0.06
164786,0.04
164799,0.13
164808,0.23
164812,0.1
164815,0.16
164816,0.04
164817,0.1
164818,0.16
164819,0.23
164821,0.16
164822,0.02
164825,0.01
164834,0.04
164841,0.02
164842,0.17
164853,0.04
164855,0.13
164856,0.01
164878,0.05
164883,0.05
164887,0.15
164888,0.03
164889,0.16
164891,0.36
164892,0.0
164922,0.0
164924,0.14
164933,0.2
164938,0.04
164939,0.23
164949,0.0
164950,0.03
164957,0.13
164961,0.17
164963,0.06
164972,0.01
164980,0.0
164981,0.07
165020,0.05
165027,0.1
165046,0.04
165048,0.13
165049,0.06
165058,0.04
165065,0.11
165081,0.04
165082,0.16
165090,0.07
165107,0.07
165131,0.1
165133,0.1
165137,0.04
165140,0.18
165142,0.05
165143,0.08
165152,0.13
165154,0.09
165158,0.05
165166,0.03
165168,0.09
165171,0.06
165175,0.03
165182,0.02
165188,0.15
165190,0.05
165199,0.08
165202,0.17
165203,0.09
165204,0.2
165208,0.05
165221,0.08
165243,0.02
165283,0.04
165300,0.04
165302,0.16
165304,0.04
165313,0.05
165336,0.19
165339,0.1
165363,0.21
165376,0.07
165380,0.24
165385,0.0
165386,0.05
165410,0.05
165422,0.07
165426,0.02
165428,0.11
165445,0.16
165452,0.09
165454,0.0
165455,0.0
165462,0.06
165465,0.1
165466,0.05
165467,0.13
165476,0.04
165477,0.09
165478,0.48
165497,0.05
165500,0.07
165511,0.05
165513,0.12
165515,0.35
165521,0.04
165522,0.08
165523,0.05
165530,0.06
165537,0.05
165538,0.02
165539,0.09
165545,0.02
165550,0.03
165551,0.16
165552,0.23
165557,0.04
165558,0.08
165560,0.0
165574,0.21
165576,0.18
165587,0.08
165601,0.02
165605,0.03
165606,0.01
165607,0.05
165624,0.19
165632,0.1
165633,0.08
165634,0.03
165646,0.02
165649,0.07
165651,0.16
165661,0.06
165666,0.28
165669,0.07
165674,0.05
165685,0.2
165687,0.07
165692,0.05
165721,0.05
165726,0.19
165748,0.14
165749,0.08
165752,0.0
165755,0.03
165758,0.04
165761,0.05
165762,0.06
165780,0.07
165781,0.03
165789,0.13
165802,0.03
165806,0.1
165817,0.18
165822,0.23
165837,0.08
165840,0.25
165846,0.0
165853,0.03
165864,0.26
165865,0.09
165868,0.1
165869,0.01
165871,0.08
165880,0.03
165887,0.15
165904,0.16
165907,0.0
165910,0.2
165915,0.07
165917,0.03
165918,0.15
165919,0.12
165923,0.06
165931,0.01
165932,0.03
165934,0.37
165939,0.09
165944,0.14
165951,0.24
165955,0.02
165959,0.3
165966,0.29
165970,0.04
165975,0.03
165977,0.03
165990,0.26
165997,0.02
166003,0.12
166008,0.02
166020,0.04
166025,0.02
166033,0.08
166038,0.02
166042,0.03
166049,0.01
166071,0.01
166091,0.26
166093,0.29
166095,0.0
166104,0.05
166107,0.02
166108,0.01
166110,0.05
166112,0.14
166135,0.11
166136,0.03
166138,0.07
166153,0.15
166155,0.15
166158,0.15
166164,0.1
166186,0.14
166191,0.14
166196,0.04
166197,0.08
166202,0.1
166215,0.04
166230,0.0
166243,0.12
166244,0.04
166255,0.02
166258,0.11
166263,0.18
166271,0.02
166283,0.08
166286,0.09
166291,0.05
166294,0.14
166303,0.15
166306,0.31
166309,0.07
166316,0.18
166317,0.02
166321,0.23
166331,0.05
166349,0.07
166374,0.0
166387,0.01
166393,0.06
166400,0.04
166420,0.01
166446,0.03
166449,0.09
166452,0.09
166495,0.05
166501,0.02
166514,0.09
166515,0.04
166521,0.09
166525,0.08
166529,0.02
166536,0.09
166542,0.0
166543,0.23
166545,0.06
166550,0.04
166560,0.01
166567,0.02
166570,0.02
166573,0.06
166582,0.26
166583,0.13
166590,0.01
166594,0.15
166618,0.37
166623,0.15
166626,0.12
166641,0.08
166654,0.03
166682,0.2
166685,0.05
166688,0.07
166692,0.05
166701,0.02
166702,0.07
166705,0.09
166713,0.02
166733,0.0
166734,0.08
166738,0.09
166739,0.04
166740,0.05
166755,0.26
166761,0.19
166764,0.04
166773,0.13
166774,0.05
166814,0.05
166819,0.21
166834,0.22
166841,0.19
166848,0.32
166857,0.16
166858,0.05
166873,0.08
166889,0.04
166890,0.01
166891,0.12
166902,0.09
166908,0.14
166916,0.13
166920,0.07
166922,0.12
166926,0.07
166928,0.06
166930,0.08
166931,0.07
166932,0.0
166937,0.02
166941,0.03
166944,0.0
166960,0.19
166972,0.07
166973,0.12
166978,0.01
166984,0.11
166994,0.06
166995,0.02
166996,0.02
167001,0.02
167006,0.06
167007,0.06
167037,0.24
167041,0.05
167051,0.11
167052,0.1
167054,0.07
167057,0.1
167058,0.11
167059,0.04
167060,0.07
167066,0.05
167077,0.08
167078,0.07
167080,0.1
167089,0.07
167090,0.11
167091,0.09
167096,0.06
167105,0.12
167121,0.1
167128,0.1
167131,0.19
167139,0.21
167140,0.13
167149,0.11
167152,0.33
167153,0.12
167163,0.09
167167,0.05
167171,0.07
167178,0.11
167179,0.09
167182,0.06
167187,0.1
167192,0.1
167208,0.03
167212,0.08
167217,0.03
167230,0.09
167236,0.0
167238,0.15
167239,0.06
167257,0.27
167260,0.16
167264,0.03
167271,0.03
167273,0.22
167276,0.2
167283,0.02
167295,0.03
167296,0.23
167299,0.16
167310,0.01
167313,0.06
167323,0.07
167328,0.14
167329,0.06
167333,0.09
167349,0.06
167351,0.1
167359,0.09
167363,0.06
167371,0.02
167384,0.09
167387,0.04
167389,0.02
167393,0.05
167401,0.11
167427,0.05
167428,0.05
167433,0.11
167434,0.02
167437,0.12
167438,0.07
167454,0.08
167475,0.0
167480,0.1
167491,0.05
167494,0.06
167495,0.01
167503,0.06
167521,0.07
167529,0.05
167530,0.03
167550,0.09
167554,0.07
167557,0.19
167562,0.05
167566,0.15
167572,0.26
167573,0.09
167578,0.13
167592,0.08
167597,0.03
167621,0.06
167622,0.05
167631,0.28
167637,0.28
167638,0.12
167645,0.01
167648,0.32
167697,0.14
167698,0.05
167701,0.05
167708,0.03
167714,0.13
167717,0.12
167727,0.05
167737,0.03
167746,0.13
167751,0.2
167753,0.17
167755,0.04
167771,0.06
167805,0.1
167811,0.01
167815,0.09
167829,0.03
167830,0.02
167834,0.17
167841,0.13
167846,0.04
167851,0.43
167871,0.02
167890,0.03
167898,0.03
167901,0.04
167902,0.03
167907,0.21
167911,0.04
167912,0.04
167916,0.02
167917,0.01
167928,0.03
167940,0.07
167947,0.06
167948,0.11
167953,0.06
167957,0.09
167958,0.12
167968,0.04
167970,0.11
167977,0.04
167980,0.06
167993,0.07
167994,0.1
167998,0.0
168000,0.17
168006,0.04
168011,0.04
168012,0.08
168013,0.06
168022,0.04
168026,0.15
168032,0.04
168046,0.09
168054,0.09
168071,0.13
168078,0.16
168092,0.06
168093,0.11
168097,0.02
168105,0.16
168107,0.13
168108,0.12
168115,0.25
168127,0.05
168133,0.26
168135,0.07
168162,0.01
168163,0.05
168165,0.19
168169,0.04
168171,0.12
168174,0.13
168175,0.41
168186,0.03
168202,0.06
168204,0.03
168208,0.04
168229,0.13
168239,0.04
168245,0.05
168276,0.03
168309,0.16
168313,0.12
168322,0.03
168323,0.03
168326,0.14
168331,0.14
168349,0.21
168384,0.02
168398,0.04
168403,0.0
168405,0.1
168416,0.0
168418,0.06
168420,0.24
168422,0.02
168436,0.09
168438,0.06
168443,0.1
168444,0.05
168446,0.01
168454,0.06
168459,0.13
168462,0.14
168472,0.03
168485,0.0
168496,0.08
168503,0.01
168515,0.1
168516,0.19
168520,0.26
168521,0.12
168531,0.03
168542,0.08
168548,0.08
168551,0.07
168575,0.02
168580,0.04
168588,0.16
168593,0.04
168614,0.04
168615,0.05
168622,0.05
168623,0.11
168634,0.07
168645,0.16
168651,0.12
168683,0.04
168691,0.18
168708,0.18
168716,0.18
168718,0.04
168720,0.19
168722,0.26
168731,0.09
168736,0.05
168738,0.13
168747,0.04
168751,0.29
168752,0.06
168753,0.02
168774,0.22
168782,0.01
168788,0.0
168790,0.09
168791,0.15
168793,0.23
168796,0.08
168802,0.18
168803,0.03
168810,0.27
168817,0.02
168820,0.23
168823,0.02
168827,0.11
168828,0.11
168831,0.12
168842,0.11
168845,0.09
168855,0.2
168856,0.14
168861,0.09
168876,0.02
168897,0.07
168899,0.07
168913,0.09
168915,0.06
168916,0.08
168929,0.13
168930,0.06
168933,0.21
168954,0.08
168957,0.1
168959,0.01
168960,0.12
168961,0.17
168968,0.06
168969,0.06
168994,0.07
168995,0.02
169003,0.08
169004,0.35
169008,0.07
169009,0.02
169014,0.16
169030,0.13
169048,0.18
169061,0.08
169070,0.13
169092,0.01
169117,0.14
169118,0.08
169121,0.12
169123,0.06
169124,0.33
169137,0.15
169138,0.05
169143,0.02
169165,0.15
169166,0.08
169167,0.13
169168,0.04
169175,0.01
169184,0.03
169195,0.02
169196,0.01
169197,0.17
169202,0.34
169204,0.08
169212,0.05
169214,0.15
169218,0.34
169239,0.0
169248,0.0
169252,0.0
169254,0.19
169257,0.16
169264,0.16
169267,0.08
169269,0.28
169278,0.03
169297,0.04
169299,0.15
169301,0.15
169306,0.05
169323,0.14
169328,0.19
169330,0.04
169331,0.04
169346,0.1
169348,0.11
169350,0.03
169353,0.03
169355,0.22
169364,0.26
169365,0.06
169367,0.02
169370,0.03
169378,0.1
169385,0.02
169387,0.13
169389,0.11
169395,0.18
169412,0.06
169426,0.21
169427,0.08
169432,0.06
169436,0.17
169453,0.04
169455,0.3
169457,0.09
169458,0.03
169461,0.1
169467,0.02
169470,0.06
169477,0.0
169481,0.04
169483,0.05
169490,0.13
169491,0.03
169495,0.02
169504,0.06
169514,0.05
169517,0.1
169523,0.03
169528,0.31
169534,0.09
169535,0.06
169537,0.03
169541,0.26
169546,0.02
169549,0.04
169554,0.1
169561,0.0
169571,0.04
169580,0.23
169597,0.02
169598,0.03
169625,0.24
169626,0.19
169627,0.08
169628,0.14
169629,0.12
169658,0.06
169659,0.01
169668,0.05
169669,0.09
169673,0.03
169674,0.02
169676,0.19
169677,0.05
169678,0.05
169680,0.06
169695,0.16
169698,0.23
169710,0.22
169719,0.02
169720,0.13
169722,0.09
169735,0.1
169745,0.0
169749,0.14
169754,0.06
169760,0.03
169772,0.09
169773,0.04
169780,0.06
169788,0.03
169793,0.02
169809,0.15
169810,0.14
169824,0.01
169831,0.01
169833,0.14
169836,0.02
169859,0.02
169864,0.29
169872,0.01
169895,0.16
169911,0.02
169914,0.12
169960,0.07
169961,0.19
169964,0.15
169974,0.04
169988,0.0
169989,0.0
169995,0.05
170007,0.02
170026,0.11
170030,0.28
170033,0.17
170041,0.11
170043,0.01
170048,0.01
170050,0.04
170051,0.04
170056,0.1
170072,0.31
170076,0.01
170080,0.13
170101,0.05
170102,0.09
170107,0.16
170115,0.11
170119,0.05
170128,0.13
170129,0.03
170134,0.23
170136,0.03
170139,0.01
170140,0.09
170143,0.27
170148,0.2
170159,0.06
170163,0.11
170164,0.16
170173,0.06
170178,0.14
170179,0.04
170199,0.07
170203,0.06
170207,0.18
170211,0.04
170217,0.0
170224,0.04
170225,0.16
170255,0.16
170258,0.0
170259,0.06
170262,0.06
170278,0.1
170284,0.06
170285,0.26
170292,0.03
170293,0.11
170301,0.11
170302,0.16
170305,0.2
170309,0.06
170310,0.06
170326,0.15
170327,0.0
170328,0.22
170329,0.09
170330,0.07
170331,0.03
170337,0.09
170340,0.14
170341,0.02
170343,0.06
170361,0.06
170366,0.12
170376,0.12
170382,0.25
170396,0.04
170400,0.04
170403,0.1
170409,0.1
170410,0.02
170421,0.15
170425,0.07
170427,0.03
170428,0.07
170435,0.03
170438,0.04
170442,0.1
170446,0.19
170461,0.03
170473,0.24
170477,0.08
170516,0.0
170517,0.04
170522,0.08
170523,0.03
170534,0.12
170535,0.11
170538,0.12
170549,0.05
170556,0.01
170563,0.09
170570,0.14
170580,0.11
170582,0.01
170584,0.19
170585,0.03
170587,0.03
170590,0.13
170598,0.04
170599,0.01
170601,0.08
170612,0.23
170617,0.07
170620,0.04
170629,0.02
170647,0.25
170651,0.04
170654,0.15
170657,0.29
170662,0.02
170707,0.11
170719,0.06
170722,0.0
170723,0.08
170731,0.22
170735,0.08
170750,0.07
170769,0.12
170770,0.1
170776,0.22
170783,0.04
170789,0.1
170800,0.04
170809,0.11
170810,0.06
170811,0.17
170827,0.0
170842,0.0
170854,0.05
170857,0.1
170865,0.08
170867,0.02
170869,0.14
170870,0.08
170878,0.08
170881,0.1
170910,0.13
170913,0.21
170919,0.09
170932,0.06
170939,0.36
170947,0.1
170950,0.13
170953,0.13
170954,0.09
170970,0.07
170972,0.02
170973,0.11
170980,0.02
170981,0.07
170983,0.2
170998,0.09
171001,0.13
171004,0.02
171020,0.07
171023,0.02
171026,0.02
171060,0.24
171061,0.07
171065,0.09
171077,0.17
171081,0.14
171103,0.34
171110,0.09
171114,0.07
171118,0.05
171119,0.06
171120,0.04
171137,0.08
171147,0.03
171153,0.18
171156,0.36
171158,0.05
171163,0.07
171169,0.05
171170,0.08
171172,0.02
171173,0.06
171176,0.04
171181,0.09
171182,0.18
171191,0.04
171193,0.1
171195,0.14
171198,0.03
171205,0.06
171212,0.13
171237,0.06
171241,0.06
171262,0.06
171263,0.01
171266,0.04
171274,0.04
171290,0.02
171291,0.2
171297,0.05
171307,0.07
171311,0.28
171320,0.04
171322,0.02
171328,0.0
171337,0.0
171346,0.02
171348,0.14
171354,0.04
171358,0.04
171359,0.02
171360,0.03
171369,0.1
171379,0.03
171384,0.0
171388,0.04
171390,0.06
171394,0.03
171395,0.12
171399,0.16
171403,0.03
171422,0.0
171423,0.04
171469,0.05
171480,0.05
171487,0.08
171497,0.06
171502,0.18
171503,0.05
171506,0.1
171521,0.01
171530,0.07
171540,0.1
171541,0.01
171544,0.08
171551,0.22
171582,0.1
171587,0.01
171597,0.16
171603,0.06
171610,0.04
171614,0.07
171619,0.01
171621,0.04
171625,0.04
171626,0.01
171638,0.04
171642,0.08
171658,0.02
171674,0.15
171677,0.14
171684,0.06
171685,0.25
171686,0.06
171695,0.02
171702,0.07
171703,0.03
171704,0.04
171705,0.05
171706,0.01
171709,0.05
171712,0.11
171716,0.0
171730,0.13
171748,0.01
171757,0.14
171767,0.06
171768,0.27
171771,0.05
171775,0.02
171778,0.17
171780,0.14
171781,0.0
171785,0.03
171786,0.24
171789,0.06
171802,0.03
171803,0.06
171812,0.07
171862,0.06
171864,0.35
171891,0.39
171892,0.13
171913,0.0
171914,0.22
171922,0.12
171927,0.09
171933,0.06
171934,0.01
171943,0.15
171945,0.13
171960,0.01
171964,0.06
171975,0.11
